UserID,Investment Type,Investment Name,Amount Invested,Current Value,Date of Investment,Return (%)
U004,Mutual Fund,Bitcoin,1438.46,-410.29,2022-10-10,-128.52
U002,Crypto,Tesla,1290.37,1158.88,2017-07-10,-10.19
U009,Mutual Fund,Apple,1841.45,3793.8,2019-08-24,106.02
U004,Stock,Apple,4431.06,412.43,2017-07-14,-90.69
U007,Mutual Fund,Bitcoin,736.34,4374.91,2020-01-23,494.14
U001,Stock,US Treasury Bond,2690.91,1141.46,2021-09-15,-57.58
U008,ETF,Vanguard S&P 500,3264.41,1774.67,2017-07-22,-45.64
U013,Stock,Apple,1423.62,2336.29,2018-08-12,64.11
U003,Crypto,Bitcoin,1175.97,1475.37,2017-10-17,25.46
U007,Crypto,Vanguard S&P 500,1949.67,1511.01,2019-09-24,-22.5
U011,Stock,Tesla,2567.75,1465.19,2022-08-12,-42.94
U015,Mutual Fund,US Treasury Bond,4528.51,3872.33,2018-04-17,-14.49
U011,ETF,Vanguard S&P 500,601.55,3213.11,2023-07-28,434.14
U013,Crypto,Tesla,1515.91,979.3,2023-09-09,-35.4
U005,Crypto,Vanguard S&P 500,161.01,1648.64,2020-09-20,923.94
U007,Crypto,Tesla,1639.36,699.46,2020-08-26,-57.33
U003,ETF,Tesla,3133.72,389.17,2021-06-15,-87.58
U010,Crypto,Bitcoin,2997.06,3109.25,2017-10-07,3.74
U004,Bond,Apple,3287.18,1767.65,2022-10-07,-46.23
U013,Mutual Fund,Apple,1913.64,1993.47,2024-08-16,4.17
U013,Mutual Fund,Bitcoin,637.19,2080.61,2020-04-30,226.53
U004,ETF,Bitcoin,3217.56,3391.35,2017-11-11,5.4
U011,Crypto,Apple,2276.83,-340.5,2020-01-19,-114.96
U004,ETF,Tesla,2436.4,2773.43,2024-03-26,13.83
U004,Crypto,Bitcoin,2340.39,2642.34,2024-11-21,12.9
U007,ETF,Bitcoin,2696.83,2315.98,2021-03-01,-14.12
U007,Bond,Ethereum,1050.64,1030.37,2017-02-03,-1.93
U010,Crypto,US Treasury Bond,1607.54,1615.71,2019-06-02,0.51
U003,Mutual Fund,US Treasury Bond,2712.9,3184.76,2019-03-22,17.39
U011,Crypto,Google,1115.06,3043.41,2022-12-19,172.94
U010,Mutual Fund,Ethereum,1785.69,2490.46,2017-02-07,39.47
U004,Crypto,Bitcoin,3063.99,2164.81,2017-02-20,-29.35
U005,Mutual Fund,US Treasury Bond,1375.06,3511.96,2021-04-19,155.4
U013,Mutual Fund,Ethereum,2567.12,3345.18,2023-08-01,30.31
U010,Crypto,Bitcoin,1713.46,1466.9,2023-11-22,-14.39
U015,Bond,Google,3233.46,3812.47,2018-09-25,17.91
U002,Bond,Bitcoin,1998.59,4386.03,2019-02-06,119.46
U008,Crypto,Google,1505.2,1012.46,2019-05-14,-32.74
U013,Mutual Fund,Bitcoin,2250.26,1947.84,2019-08-16,-13.44
U007,Crypto,Bitcoin,3190.96,2794.31,2019-01-08,-12.43
U014,Stock,Apple,1735.31,2067.44,2020-03-25,19.14
U010,Mutual Fund,Vanguard S&P 500,4004.27,3432.75,2020-08-04,-14.27
U007,Crypto,Tesla,2259.64,5375.67,2019-01-02,137.9
U008,Stock,Apple,-357.4,3520.76,2019-04-08,-1085.1
U015,Crypto,Vanguard S&P 500,2063.78,1693.65,2022-05-31,-17.93
U004,Crypto,Apple,1922.31,2641.47,2021-12-29,37.41
U005,Bond,Tesla,1858.9,3410.47,2018-07-22,83.47
U001,Stock,Google,1821.38,133.29,2023-05-30,-92.68
U014,Bond,Google,1520.85,2665.44,2018-02-28,75.26
U001,Stock,Vanguard S&P 500,2036.4,1936.0,2022-07-29,-4.93
U012,Mutual Fund,US Treasury Bond,1217.11,3109.82,2017-04-01,155.51
U004,Bond,US Treasury Bond,1341.71,1298.04,2022-08-20,-3.25
U007,Crypto,Bitcoin,1130.66,2304.11,2021-03-20,103.78
U008,Stock,US Treasury Bond,3412.8,2395.62,2024-12-17,-29.8
U006,Mutual Fund,Vanguard S&P 500,2915.47,3166.33,2022-09-27,8.6
U004,Stock,Google,4757.71,1026.83,2021-01-08,-78.42
U001,Mutual Fund,Apple,1932.29,2059.22,2024-12-23,6.57
U005,Crypto,Google,1355.41,-457.95,2023-04-14,-133.79
U008,Crypto,Vanguard S&P 500,1870.45,3247.86,2020-02-07,73.64
U014,Crypto,Bitcoin,1389.15,2962.81,2018-03-27,113.28
U001,Crypto,Tesla,2067.9,275.35,2020-05-22,-86.68
U014,Crypto,Vanguard S&P 500,2761.97,-57.23,2022-06-24,-102.07
U004,Mutual Fund,Tesla,2701.04,1889.67,2020-01-07,-30.04
U007,Bond,US Treasury Bond,4287.94,1621.7,2018-05-15,-62.18
U014,Stock,US Treasury Bond,1883.39,1486.98,2020-06-07,-21.05
U014,Stock,Vanguard S&P 500,2608.4,1901.1,2018-12-12,-27.12
U013,Stock,Bitcoin,2407.5,1925.55,2022-11-15,-20.02
U002,Bond,Apple,3058.33,2792.27,2024-02-06,-8.7
U012,ETF,Apple,3069.93,2435.61,2021-07-18,-20.66
U006,Bond,Bitcoin,2306.91,2584.38,2021-03-21,12.03
U011,ETF,Apple,1668.49,4560.07,2024-11-21,173.31
U001,Stock,Apple,2488.72,2481.77,2024-12-28,-0.28
U002,ETF,Ethereum,2139.46,1146.35,2017-12-10,-46.42
U013,Bond,US Treasury Bond,1948.36,3489.76,2020-05-23,79.11
U009,Crypto,Apple,882.79,2405.55,2017-12-10,172.49
U008,Crypto,Bitcoin,3771.56,471.13,2017-08-17,-87.51
U001,Mutual Fund,Ethereum,1363.86,2450.51,2023-06-03,79.67
U011,Mutual Fund,Tesla,1794.13,3460.79,2023-05-10,92.9
U011,Bond,Apple,1942.79,3348.7,2020-11-16,72.37
U009,Crypto,Ethereum,2513.59,1174.22,2023-02-01,-53.29
U005,Crypto,US Treasury Bond,2946.09,1168.08,2018-02-15,-60.35
U010,Bond,Apple,1727.18,2130.44,2024-01-29,23.35
U014,Crypto,Bitcoin,1016.67,2118.5,2018-09-01,108.38
U012,Bond,Apple,2295.93,2837.71,2018-12-07,23.6
U012,Stock,Ethereum,2708.49,766.73,2019-10-02,-71.69
U001,Crypto,Tesla,331.96,2109.08,2023-04-10,535.34
U003,Crypto,Ethereum,1762.98,2052.25,2022-12-18,16.41
U001,Bond,Tesla,2241.32,908.62,2019-07-23,-59.46
U010,Bond,US Treasury Bond,2868.12,468.5,2021-09-16,-83.67
U014,Bond,Vanguard S&P 500,1790.49,2263.94,2024-10-20,26.44
U011,Bond,Google,873.11,3840.39,2019-09-25,339.85
U009,Crypto,Apple,3232.72,1702.12,2021-09-29,-47.35
U012,Crypto,US Treasury Bond,897.24,2722.34,2020-11-07,203.41
U010,Stock,Bitcoin,2633.77,1517.93,2021-02-07,-42.37
U010,Stock,US Treasury Bond,2306.2,3458.26,2024-02-11,49.95
U010,Crypto,Vanguard S&P 500,1895.05,2331.03,2021-04-07,23.01
U007,Crypto,Vanguard S&P 500,2327.73,1905.59,2022-10-26,-18.14
U003,Stock,Ethereum,2086.57,2479.49,2021-10-25,18.83
U013,Stock,Ethereum,1022.66,2747.12,2024-12-06,168.62
U001,Bond,Bitcoin,1380.89,1207.63,2021-03-13,-12.55
U014,Bond,Tesla,3321.71,3599.63,2022-08-18,8.37
U001,Mutual Fund,Vanguard S&P 500,2435.48,1309.62,2020-09-29,-46.23
U004,Stock,Bitcoin,3232.79,2198.29,2017-04-20,-32.0
U015,Bond,Bitcoin,1134.87,1661.61,2019-12-31,46.41
U014,Bond,Bitcoin,758.74,620.02,2023-12-05,-18.28
U015,ETF,Tesla,1757.92,3412.12,2017-01-31,94.1
U003,ETF,Apple,1574.87,365.5,2022-05-25,-76.79
U008,ETF,Tesla,1476.96,3211.45,2024-03-28,117.44
U006,ETF,Vanguard S&P 500,2910.4,2768.62,2017-07-16,-4.87
U009,Mutual Fund,Apple,868.18,3241.27,2017-10-07,273.34
U015,Stock,Tesla,2952.87,1709.37,2022-02-22,-42.11
U010,Stock,US Treasury Bond,915.43,2619.11,2023-04-08,186.11
U005,Mutual Fund,Apple,2302.58,997.97,2020-12-02,-56.66
U007,Crypto,Google,2311.98,2308.63,2024-06-26,-0.14
U003,Stock,Tesla,575.06,1412.19,2019-02-10,145.57
U003,Bond,Bitcoin,2279.56,2172.31,2020-09-22,-4.7
U004,Crypto,US Treasury Bond,3383.23,456.04,2024-04-01,-86.52
U001,Stock,Ethereum,2507.32,2530.83,2024-11-25,0.94
U005,ETF,Tesla,3213.99,974.25,2020-03-30,-69.69
U013,Mutual Fund,Bitcoin,3553.09,1940.78,2024-06-24,-45.38
U007,Bond,Bitcoin,1941.49,4366.4,2017-12-04,124.9
U008,Bond,Ethereum,3274.38,1708.29,2024-09-19,-47.83
U006,Mutual Fund,Apple,2910.0,2195.24,2022-04-30,-24.56
U011,Stock,Google,1812.87,3714.98,2019-10-14,104.92
U012,Mutual Fund,US Treasury Bond,2201.71,452.63,2019-03-31,-79.44
U010,Stock,Bitcoin,3154.9,1733.97,2021-01-29,-45.04
U013,Mutual Fund,Bitcoin,2521.14,2412.54,2021-10-22,-4.31
U004,ETF,Bitcoin,2833.55,1827.1,2023-05-06,-35.52
U007,Mutual Fund,Ethereum,2445.5,5970.55,2020-11-09,144.14
U015,Crypto,Apple,2499.21,2904.32,2018-12-24,16.21
U014,ETF,Apple,299.1,1764.17,2018-03-06,489.83
U014,Stock,Apple,2024.81,2732.95,2024-12-27,34.97
U015,Bond,Apple,3808.34,1745.05,2024-10-12,-54.18
U010,Bond,Google,3933.56,1211.65,2018-02-14,-69.2
U011,Mutual Fund,Google,1328.8,2354.93,2024-07-27,77.22
U013,Stock,Apple,2149.18,567.22,2017-11-25,-73.61
U011,Stock,Ethereum,2441.85,-805.04,2023-09-11,-132.97
U005,Crypto,US Treasury Bond,1993.39,928.4,2021-04-13,-53.43
U006,Bond,Tesla,1788.23,2535.94,2018-12-20,41.81
U013,Bond,Google,2471.83,3112.92,2018-10-05,25.94
U012,Mutual Fund,Google,1736.68,-373.21,2023-08-05,-121.49
U009,Mutual Fund,Ethereum,3049.54,676.91,2021-01-31,-77.8
U012,ETF,Google,1694.0,1307.19,2018-04-28,-22.83
U003,ETF,US Treasury Bond,3017.34,2188.25,2017-09-23,-27.48
U003,Crypto,Apple,1156.42,3504.18,2023-06-13,203.02
U011,Bond,Bitcoin,2122.02,575.65,2020-04-21,-72.87
U015,Bond,Bitcoin,3341.74,-32.8,2018-07-21,-100.98
U003,Mutual Fund,Google,1353.92,-552.38,2022-04-10,-140.8
U013,Bond,Bitcoin,6145.27,2760.05,2021-11-22,-55.09
U014,Bond,Tesla,1525.22,364.21,2018-08-13,-76.12
U008,Stock,US Treasury Bond,922.32,706.57,2020-04-24,-23.39
U010,ETF,Vanguard S&P 500,1710.43,3351.31,2023-09-29,95.93
U006,Crypto,Bitcoin,1682.37,2171.18,2018-02-28,29.05
U003,Stock,Ethereum,298.99,2187.07,2020-01-20,631.49
U006,Mutual Fund,Bitcoin,-239.67,2225.03,2019-01-31,-1028.37
U005,Crypto,Apple,137.15,3261.47,2023-12-02,2278.03
U008,Stock,Apple,816.2,2451.81,2023-10-01,200.39
U007,Crypto,Vanguard S&P 500,23.34,2981.96,2023-04-27,12676.18
U012,Mutual Fund,Bitcoin,3032.83,2774.79,2018-12-30,-8.51
U002,Crypto,Ethereum,3327.63,846.69,2021-10-31,-74.56
U011,Mutual Fund,Vanguard S&P 500,1827.85,-192.22,2024-12-03,-110.52
U013,Bond,Vanguard S&P 500,1994.08,2532.0,2018-07-26,26.98
U003,Bond,US Treasury Bond,1829.45,1642.25,2023-09-29,-10.23
U009,ETF,Tesla,1376.14,1131.43,2022-12-30,-17.78
U006,Mutual Fund,Tesla,5422.46,-194.46,2017-12-05,-103.59
U006,Mutual Fund,Tesla,1240.76,3481.68,2021-08-16,180.61
U013,Mutual Fund,Ethereum,2607.99,1309.24,2022-09-05,-49.8
U005,Stock,Ethereum,1200.47,685.94,2018-08-01,-42.86
U010,ETF,Apple,2200.73,1574.16,2021-02-26,-28.47
U015,Bond,Vanguard S&P 500,1515.61,38.3,2018-08-12,-97.47
U003,Crypto,Bitcoin,1716.14,3733.34,2018-08-06,117.54
U002,Stock,Ethereum,2890.78,2370.82,2022-10-11,-17.99
U012,ETF,Vanguard S&P 500,2740.68,2925.98,2022-11-06,6.76
U006,Stock,Bitcoin,1863.5,2212.07,2019-08-28,18.71
U012,Stock,Apple,2830.41,1776.24,2024-03-24,-37.24
U007,ETF,Tesla,2812.72,940.07,2020-05-04,-66.58
U015,Stock,US Treasury Bond,1011.96,2677.65,2017-02-09,164.6
U006,Mutual Fund,Ethereum,2002.06,1522.83,2018-01-17,-23.94
U011,Crypto,Ethereum,910.92,2143.15,2022-12-05,135.27
U011,Bond,Ethereum,2680.18,2160.61,2017-12-03,-19.39
U002,Crypto,Vanguard S&P 500,4741.39,1741.48,2023-10-02,-63.27
U013,Crypto,Ethereum,3266.05,882.61,2023-09-08,-72.98
U008,Mutual Fund,Bitcoin,3165.69,2474.52,2023-11-07,-21.83
U008,Bond,Bitcoin,2548.04,2515.81,2022-08-12,-1.26
U013,Stock,Apple,2096.85,-651.16,2022-01-10,-131.05
U012,Bond,Vanguard S&P 500,2412.63,2239.67,2017-05-02,-7.17
U011,ETF,Tesla,1891.75,1216.59,2018-10-10,-35.69
U009,Crypto,Bitcoin,2737.24,1162.72,2018-10-28,-57.52
U005,Stock,Apple,2165.92,2425.89,2022-10-23,12.0
U012,Mutual Fund,Apple,1792.95,3355.61,2018-01-30,87.16
U002,Bond,Ethereum,1470.14,5247.66,2020-04-08,256.95
U011,Crypto,US Treasury Bond,1432.12,1829.83,2018-07-28,27.77
U004,Bond,Tesla,4247.48,694.62,2024-01-20,-83.65
U010,Stock,Bitcoin,-966.07,1803.74,2023-12-07,-286.71
U006,Crypto,Apple,961.24,1433.98,2017-04-16,49.18
U011,Mutual Fund,Bitcoin,1650.81,1639.37,2024-04-02,-0.69
U008,Mutual Fund,Ethereum,1043.61,3118.78,2024-08-12,198.85
U014,ETF,Apple,2480.42,3043.47,2024-05-10,22.7
U003,Stock,Vanguard S&P 500,967.28,1934.14,2022-08-11,99.96
U015,Mutual Fund,Bitcoin,467.44,3879.55,2017-01-05,729.96
U012,Crypto,Ethereum,1973.69,71.65,2017-01-15,-96.37
U002,Bond,Tesla,2653.43,767.42,2017-05-05,-71.08
U010,Bond,Tesla,1816.68,4057.33,2018-09-16,123.34
U002,Mutual Fund,Vanguard S&P 500,72.93,4555.2,2023-06-03,6145.99
U006,ETF,Apple,2281.0,1734.94,2017-09-17,-23.94
U003,Mutual Fund,US Treasury Bond,1974.43,1747.91,2020-05-06,-11.47
U005,ETF,Apple,1752.51,2449.25,2021-05-01,39.76
U005,Crypto,Ethereum,3257.04,221.75,2017-01-21,-93.19
U013,ETF,US Treasury Bond,4047.95,4389.34,2018-08-07,8.43
U010,Stock,Vanguard S&P 500,2635.53,4168.88,2018-02-07,58.18
U008,Crypto,Bitcoin,808.3,2139.28,2021-01-09,164.66
U015,ETF,Apple,2379.49,1500.75,2017-05-04,-36.93
U005,Mutual Fund,Vanguard S&P 500,1326.56,3265.86,2023-01-31,146.19
U012,Crypto,Ethereum,3535.92,161.92,2022-02-05,-95.42
U015,Bond,Bitcoin,2652.68,1552.66,2024-03-28,-41.47
U003,Crypto,Google,384.1,698.87,2019-06-29,81.95
U008,Mutual Fund,Ethereum,2872.54,-854.11,2024-04-28,-129.73
U007,Bond,Bitcoin,1624.03,3387.17,2023-12-02,108.57
U010,Stock,Tesla,2498.04,475.34,2020-06-11,-80.97
U010,Crypto,US Treasury Bond,1290.85,1609.57,2020-11-22,24.69
U005,Bond,Tesla,1648.2,1639.76,2021-12-06,-0.51
U003,Bond,US Treasury Bond,907.81,-97.2,2023-01-17,-110.71
U008,Crypto,Bitcoin,1704.71,2881.88,2020-09-07,69.05
U015,ETF,US Treasury Bond,1937.81,888.86,2018-03-26,-54.13
U003,Crypto,Bitcoin,1849.91,1757.53,2018-05-09,-4.99
U001,Stock,US Treasury Bond,2224.06,1959.4,2023-06-21,-11.9
U002,Mutual Fund,Ethereum,2110.71,1614.15,2024-09-11,-23.53
U011,ETF,Vanguard S&P 500,3212.91,-1104.74,2017-12-02,-134.38
U010,Mutual Fund,Tesla,2007.96,1483.59,2020-11-10,-26.11
U004,ETF,Bitcoin,-577.77,2144.88,2021-09-19,-471.23
U007,Stock,Tesla,1974.71,3044.31,2019-05-13,54.16
U011,Crypto,US Treasury Bond,1926.94,3598.32,2017-06-01,86.74
U002,Crypto,Google,604.37,886.68,2021-02-02,46.71
U012,Mutual Fund,US Treasury Bond,1154.6,2462.55,2020-12-06,113.28
U015,Crypto,Ethereum,3907.18,626.88,2018-06-25,-83.96
U014,Bond,Apple,922.44,3395.28,2024-07-07,268.08
U007,ETF,Google,2994.11,2116.13,2019-08-14,-29.32
U013,Stock,Bitcoin,1445.56,1420.43,2017-03-17,-1.74
U011,Stock,US Treasury Bond,1511.67,982.96,2018-09-13,-34.98
U014,Crypto,Bitcoin,1220.29,3636.88,2022-05-16,198.03
U011,Bond,Bitcoin,1516.03,4809.92,2021-09-01,217.27
U009,Mutual Fund,Vanguard S&P 500,1433.89,1380.66,2021-12-15,-3.71
U013,Bond,Ethereum,3312.11,3822.63,2018-09-20,15.41
U015,Mutual Fund,Vanguard S&P 500,856.94,1875.74,2021-10-27,118.89
U002,Bond,Vanguard S&P 500,1720.18,950.92,2023-11-28,-44.72
U003,Mutual Fund,Google,1353.88,2239.81,2017-06-08,65.44
U006,Stock,US Treasury Bond,821.51,1447.94,2017-06-18,76.25
U007,Stock,Apple,1078.74,247.24,2022-04-04,-77.08
U002,Stock,Apple,947.85,2558.09,2024-04-27,169.88
U009,ETF,Bitcoin,2065.8,2783.42,2024-04-06,34.74
U008,Bond,Bitcoin,4499.86,3151.32,2023-07-21,-29.97
U009,Mutual Fund,Ethereum,2738.59,3048.84,2021-04-03,11.33
U005,ETF,Google,-94.69,1686.88,2023-02-03,-1881.48
U002,Mutual Fund,Apple,2086.51,3304.36,2023-03-09,58.37
U013,Mutual Fund,Tesla,850.13,1525.07,2019-04-29,79.39
U012,Bond,US Treasury Bond,1711.98,1401.79,2017-03-18,-18.12
U004,Crypto,Tesla,2104.56,392.17,2021-11-05,-81.37
U010,Crypto,Apple,1081.05,2865.76,2022-11-08,165.09
U003,Stock,Vanguard S&P 500,2169.67,1471.14,2017-06-16,-32.2
U010,Bond,Bitcoin,1554.37,4105.21,2020-08-05,164.11
U007,Bond,Bitcoin,2919.22,4997.8,2023-04-15,71.2
U013,Bond,US Treasury Bond,2437.01,3751.27,2017-07-20,53.93
U003,Crypto,Apple,2589.48,1089.64,2018-02-02,-57.92
U005,Crypto,Apple,385.8,2700.92,2023-12-28,600.08
U015,Crypto,Bitcoin,458.12,1629.76,2024-09-17,255.75
U009,Stock,US Treasury Bond,1413.75,1459.35,2020-08-21,3.23
U003,Crypto,US Treasury Bond,3583.94,789.0,2020-02-06,-77.99
U009,Crypto,US Treasury Bond,2576.71,1910.41,2024-04-25,-25.86
U007,Stock,Apple,1356.32,543.67,2021-09-18,-59.92
U010,Bond,Ethereum,728.17,574.68,2024-03-13,-21.08
U001,Crypto,Ethereum,2577.55,2410.29,2019-05-25,-6.49
U008,Crypto,US Treasury Bond,474.05,1977.08,2024-06-11,317.06
U010,Crypto,Ethereum,1185.77,1706.42,2023-06-04,43.91
U004,Crypto,Ethereum,1614.15,2612.64,2020-05-15,61.86
U004,Crypto,Google,1463.94,3032.62,2018-11-05,107.15
U001,Stock,Google,2635.31,4769.09,2017-01-11,80.97
U010,Bond,Vanguard S&P 500,2655.93,2068.38,2020-06-24,-22.12
U004,Mutual Fund,Google,2349.39,1679.8,2024-02-11,-28.5
U009,Stock,Bitcoin,3152.1,1304.31,2017-12-06,-58.62
U015,Stock,Ethereum,2331.83,2669.24,2023-09-19,14.47
U011,Stock,Ethereum,2313.05,3488.4,2023-12-13,50.81
U014,Mutual Fund,Apple,3030.53,2853.88,2024-08-03,-5.83
U011,Crypto,Apple,1223.47,2875.9,2017-03-25,135.06
U015,Stock,Vanguard S&P 500,2978.08,1203.61,2018-12-18,-59.58
U012,Bond,Apple,3448.42,3401.91,2021-08-26,-1.35
U004,Stock,US Treasury Bond,1691.29,2371.09,2020-06-12,40.19
U012,Stock,Apple,983.34,3036.72,2024-01-03,208.82
U003,Mutual Fund,Apple,3169.08,525.3,2019-01-06,-83.42
U012,ETF,US Treasury Bond,1649.27,1283.08,2017-11-20,-22.2
U007,ETF,Bitcoin,2130.49,-15.16,2021-05-26,-100.71
U007,ETF,Google,4119.6,3527.5,2019-05-15,-14.37
U011,Bond,Apple,1433.62,1311.5,2018-09-09,-8.52
U006,Stock,US Treasury Bond,1876.06,2161.8,2023-11-07,15.23
U014,Crypto,Ethereum,1827.54,4841.15,2019-09-05,164.9
U002,Bond,Vanguard S&P 500,1823.51,2032.17,2023-05-11,11.44
U010,Bond,Apple,3456.67,1672.97,2020-06-02,-51.6
U006,Mutual Fund,Tesla,1699.23,1569.15,2021-11-14,-7.66
