UserID,Investment Type,Investment Name,Amount Invested,Current Value,Date of Investment,Return (%)
U002,Mutual Fund,Ethereum,1729.74,4183.28,2021-07-21,141.84
U001,Bond,Apple,710.91,686.05,2024-09-02,-3.5
U004,Bond,Google,1378.99,4056.9,2024-04-26,194.19
U003,Mutual Fund,Apple,549.07,2270.38,2022-06-05,313.5
U001,ETF,Apple,284.84,1902.63,2020-05-30,567.96
U010,Bond,Vanguard S&P 500,1920.98,1283.68,2021-05-06,-33.18
U002,Mutual Fund,US Treasury Bond,1700.99,221.93,2022-11-25,-86.95
U006,Crypto,Ethereum,2893.58,3786.87,2017-09-19,30.87
U014,Stock,Bitcoin,626.44,2182.24,2022-12-01,248.36
U014,ETF,Ethereum,1556.8,2453.15,2024-11-24,57.58
U002,Bond,Tesla,2381.22,2665.9,2017-10-07,11.96
U010,Mutual Fund,Google,-212.43,4548.68,2023-05-01,-2241.26
U012,Stock,Tesla,1256.8,380.94,2023-10-09,-69.69
U012,ETF,Vanguard S&P 500,3040.77,2206.17,2024-05-28,-27.45
U002,Stock,Vanguard S&P 500,1956.9,4164.8,2019-06-20,112.83
U003,Mutual Fund,Google,1822.17,3957.14,2018-09-24,117.17
U004,Mutual Fund,Apple,1996.79,975.91,2019-12-06,-51.13
U010,ETF,Ethereum,-482.99,1228.85,2017-04-22,-354.43
U006,Stock,Ethereum,1881.83,695.6,2024-07-27,-63.04
U005,Bond,US Treasury Bond,2233.59,4301.65,2019-05-14,92.59
U002,ETF,Google,4784.57,1326.26,2017-10-13,-72.28
U009,Bond,Vanguard S&P 500,1482.61,988.71,2020-03-01,-33.31
U001,Bond,Ethereum,3350.83,3645.95,2023-07-24,8.81
U013,Mutual Fund,Tesla,370.89,2693.15,2021-06-02,626.13
U011,Crypto,Ethereum,2198.86,1854.13,2023-10-17,-15.68
U015,Crypto,Vanguard S&P 500,2375.39,1592.67,2023-01-11,-32.95
U007,Stock,Ethereum,2116.52,1828.45,2019-11-28,-13.61
U010,Bond,Bitcoin,2861.45,3376.05,2020-11-15,17.98
U008,ETF,Google,708.47,2732.5,2021-10-01,285.69
U015,Crypto,Bitcoin,1876.51,2365.79,2020-06-02,26.07
U015,Mutual Fund,Apple,289.62,1150.96,2020-01-04,297.4
U003,Mutual Fund,US Treasury Bond,1631.86,2537.95,2020-02-26,55.52
U011,Stock,Google,3114.08,2654.98,2023-09-08,-14.74
U014,Mutual Fund,Ethereum,2192.56,2057.7,2024-10-12,-6.15
U006,ETF,Google,1996.7,2333.75,2018-05-17,16.88
U011,Mutual Fund,US Treasury Bond,1641.72,2627.12,2022-09-03,60.02
U010,Stock,Bitcoin,91.05,625.69,2017-10-31,587.19
U007,Stock,Tesla,1142.38,2739.41,2020-11-22,139.8
U003,Mutual Fund,Ethereum,1938.38,-1057.42,2022-03-27,-154.55
U004,Crypto,Apple,-1287.49,2285.9,2017-07-02,-277.55
U005,Bond,Apple,704.63,2781.36,2021-02-19,294.73
U002,Stock,Bitcoin,1965.59,2770.88,2022-12-22,40.97
U012,Crypto,Bitcoin,3426.35,2916.54,2021-08-05,-14.88
U008,Crypto,Google,1766.01,1326.53,2021-05-18,-24.89
U008,Stock,Tesla,2093.55,-491.03,2024-02-07,-123.45
U003,ETF,Ethereum,1584.63,1155.92,2024-06-01,-27.05
U009,ETF,Bitcoin,1942.23,2205.3,2022-03-09,13.54
U010,ETF,Ethereum,2873.45,3867.08,2021-12-03,34.58
U009,ETF,Vanguard S&P 500,2318.07,2086.15,2019-08-31,-10.0
U015,ETF,Bitcoin,1894.02,3184.02,2019-03-21,68.11
U005,Stock,Vanguard S&P 500,1779.41,2075.4,2023-08-20,16.63
U008,Crypto,Tesla,2360.69,2497.45,2023-01-18,5.79
U014,Bond,Ethereum,926.75,1288.35,2023-06-14,39.02
U010,Crypto,Tesla,1340.24,971.88,2024-07-02,-27.48
U011,Bond,Tesla,1257.19,1443.66,2018-04-11,14.83
U015,Stock,Tesla,4780.24,3537.75,2019-05-09,-25.99
U011,ETF,Apple,2333.74,5708.35,2017-06-13,144.6
U008,Bond,Vanguard S&P 500,3003.68,2009.65,2017-05-12,-33.09
U003,Bond,Ethereum,2407.39,1159.35,2021-07-27,-51.84
U012,Crypto,US Treasury Bond,3263.49,2446.39,2022-06-11,-25.04
U003,Stock,Google,1949.6,2514.48,2017-04-22,28.97
U008,Stock,Ethereum,2277.28,2083.83,2018-08-20,-8.49
U015,Crypto,Bitcoin,1043.44,2253.05,2021-12-18,115.93
U008,Crypto,Ethereum,2173.6,2090.26,2023-09-29,-3.83
U014,Mutual Fund,Bitcoin,2406.51,897.4,2019-02-08,-62.71
U008,Bond,Google,3902.54,2209.64,2021-08-28,-43.38
U010,Crypto,Apple,787.2,2337.85,2024-05-18,196.98
U012,Crypto,US Treasury Bond,2995.29,2267.9,2018-02-21,-24.28
U004,Stock,Vanguard S&P 500,1696.64,2941.27,2024-08-15,73.36
U015,Crypto,Apple,2517.03,1527.15,2018-10-24,-39.33
U011,Mutual Fund,Google,4329.9,1175.93,2021-06-22,-72.84
U002,Bond,Apple,2815.27,2496.7,2019-12-22,-11.32
U014,Mutual Fund,Vanguard S&P 500,3292.39,3483.02,2021-09-12,5.79
U003,Crypto,Bitcoin,2639.0,3112.29,2021-08-20,17.93
U009,Crypto,US Treasury Bond,1111.88,2394.32,2023-08-07,115.34
U010,Crypto,Google,3846.33,2844.86,2022-10-25,-26.04
U007,Stock,Apple,1275.95,2468.74,2017-11-13,93.48
U002,Mutual Fund,Vanguard S&P 500,2307.26,1065.78,2022-10-15,-53.81
U009,ETF,Vanguard S&P 500,1999.61,2853.18,2024-08-25,42.69
U008,ETF,US Treasury Bond,2907.14,1964.12,2020-07-08,-32.44
U006,Crypto,Bitcoin,1071.18,2632.44,2024-01-23,145.75
U005,Mutual Fund,Ethereum,1362.38,1152.47,2021-12-11,-15.41
U005,ETF,Ethereum,1183.29,479.06,2023-06-17,-59.51
U012,Mutual Fund,Tesla,3240.17,3186.01,2022-01-30,-1.67
U012,Crypto,Tesla,2557.7,3406.26,2022-03-15,33.18
U007,Stock,Apple,2794.64,1513.33,2022-05-31,-45.85
U007,Crypto,Tesla,754.42,835.24,2019-04-04,10.71
U005,Bond,Vanguard S&P 500,1926.12,1757.4,2024-04-13,-8.76
U009,Stock,Apple,1238.76,2476.78,2018-05-02,99.94
U005,Mutual Fund,Vanguard S&P 500,3044.68,1698.26,2023-03-30,-44.22
U015,Stock,Ethereum,1.77,951.29,2021-02-27,53645.2
U001,ETF,Tesla,1834.48,1143.01,2024-03-26,-37.69
U003,Bond,Tesla,1076.21,1554.22,2023-05-28,44.42
U005,Stock,Apple,1872.27,1961.38,2020-02-26,4.76
U003,Stock,Tesla,3390.01,1531.88,2020-05-23,-54.81
U006,Bond,Vanguard S&P 500,3662.8,778.93,2023-03-30,-78.73
U005,Mutual Fund,US Treasury Bond,3098.47,3389.53,2024-02-18,9.39
U007,ETF,Bitcoin,844.69,3984.02,2022-12-01,371.65
U014,ETF,Ethereum,3820.85,2319.4,2020-09-24,-39.3
U011,ETF,Ethereum,2538.56,610.3,2019-02-13,-75.96
U013,Mutual Fund,Google,1518.37,1807.94,2017-09-24,19.07
U011,Bond,Tesla,488.28,966.58,2023-01-31,97.96
U002,Crypto,Ethereum,3244.04,1857.79,2019-10-10,-42.73
U006,Stock,Google,273.7,3337.51,2020-09-14,1119.4
U003,Crypto,Google,2402.4,2607.03,2024-01-13,8.52
U015,Stock,Google,3366.07,1583.77,2017-07-08,-52.95
U015,Mutual Fund,Apple,1890.88,2052.08,2017-03-04,8.53
U013,Crypto,Tesla,1885.6,1573.15,2021-03-03,-16.57
U014,Crypto,Tesla,1834.35,2596.83,2024-06-10,41.57
U014,Bond,US Treasury Bond,1845.81,3155.34,2024-01-15,70.95
U004,ETF,Ethereum,-639.12,1567.57,2021-01-22,-345.27
U005,Stock,Vanguard S&P 500,2823.63,417.46,2023-02-10,-85.22
U013,Mutual Fund,Ethereum,1495.26,3264.62,2023-12-12,118.33
U005,Stock,Tesla,-409.98,1561.11,2023-02-10,-480.78
U014,Stock,Vanguard S&P 500,894.33,1998.93,2023-06-08,123.51
U012,Bond,US Treasury Bond,3145.61,3681.03,2019-06-15,17.02
U004,Stock,Vanguard S&P 500,2205.24,3019.2,2019-08-05,36.91
U003,Bond,Ethereum,1841.1,541.25,2020-10-08,-70.6
U010,Stock,US Treasury Bond,1815.41,874.34,2022-04-13,-51.84
U015,Crypto,Vanguard S&P 500,1689.75,1462.41,2022-08-17,-13.45
U004,Crypto,Ethereum,1650.38,2497.46,2022-11-29,51.33
U013,Stock,Apple,2798.88,2571.16,2022-05-01,-8.14
U003,Bond,Apple,539.26,527.37,2020-07-17,-2.2
U008,Crypto,Tesla,1220.23,2003.48,2022-05-22,64.19
U014,Bond,Ethereum,1526.91,3923.08,2021-02-21,156.93
U004,Mutual Fund,US Treasury Bond,2692.12,3068.98,2020-03-17,14.0
U001,Bond,Apple,2151.95,1518.3,2020-12-04,-29.45
U006,Stock,Google,447.44,1909.82,2021-07-16,326.83
U007,Mutual Fund,Tesla,1696.23,-371.65,2020-07-16,-121.91
U013,Mutual Fund,Google,307.99,228.03,2018-05-16,-25.96
U007,Bond,Apple,2915.38,2661.72,2023-07-15,-8.7
U011,Crypto,Ethereum,3146.68,1031.73,2018-08-16,-67.21
U006,ETF,Ethereum,2270.88,1447.26,2023-10-31,-36.27
U011,Bond,Ethereum,2323.94,1474.67,2022-08-17,-36.54
U010,ETF,Google,3054.28,1005.31,2024-10-22,-67.09
U001,Bond,Bitcoin,1315.19,3516.71,2020-04-23,167.39
U012,ETF,US Treasury Bond,1734.33,2846.99,2020-01-25,64.16
U001,Crypto,US Treasury Bond,2279.03,3352.21,2021-01-12,47.09
U004,ETF,Apple,1259.33,1863.11,2020-07-12,47.94
U004,ETF,Bitcoin,2643.81,979.21,2024-05-29,-62.96
U004,Stock,US Treasury Bond,2195.9,1794.87,2023-09-05,-18.26
U008,Bond,Google,2058.65,3509.02,2023-04-05,70.45
U003,Bond,US Treasury Bond,2429.39,2687.14,2020-03-20,10.61
U007,Stock,US Treasury Bond,145.53,1504.2,2017-09-21,933.6
U008,Bond,Tesla,2204.55,1382.78,2017-09-15,-37.28
U012,ETF,Apple,3109.57,1813.42,2019-05-22,-41.68
U012,Bond,Google,3103.79,3317.32,2024-10-22,6.88
U010,Stock,Google,3832.02,2547.93,2023-10-05,-33.51
U008,Bond,Bitcoin,2283.72,1322.6,2020-11-24,-42.09
U002,Mutual Fund,Bitcoin,3623.11,-1610.3,2024-01-26,-144.45
U009,Stock,Tesla,2483.31,1637.42,2022-09-15,-34.06
U006,Mutual Fund,Ethereum,1716.08,870.6,2020-01-13,-49.27
U011,Stock,Vanguard S&P 500,2426.73,1007.28,2019-11-23,-58.49
U010,Mutual Fund,Bitcoin,3158.23,1869.0,2018-08-17,-40.82
U007,ETF,Bitcoin,2202.44,1124.02,2023-07-07,-48.96
U004,ETF,US Treasury Bond,644.4,1708.95,2022-02-23,165.2
U006,Bond,Vanguard S&P 500,1772.96,2295.7,2023-07-20,29.48
U006,Mutual Fund,US Treasury Bond,-64.5,3726.54,2018-09-30,-5877.58
U004,Stock,Vanguard S&P 500,1584.24,3071.54,2017-02-19,93.88
U015,Bond,US Treasury Bond,947.32,1565.14,2018-08-13,65.22
U004,ETF,Bitcoin,2694.92,2051.95,2021-08-12,-23.86
U003,Stock,Google,1853.33,2787.37,2017-04-27,50.4
U007,Crypto,Google,645.86,2582.8,2022-07-06,299.9
U005,Crypto,Google,678.99,2161.52,2018-01-02,218.34
U006,Stock,Ethereum,2682.06,2358.11,2024-04-27,-12.08
U011,Crypto,Bitcoin,3002.29,4121.93,2018-06-06,37.29
U006,ETF,Vanguard S&P 500,1059.69,3514.16,2019-03-11,231.62
U008,Crypto,US Treasury Bond,1714.86,3960.08,2020-09-27,130.93
U015,Bond,Google,3256.94,461.51,2023-08-07,-85.83
U008,Stock,Tesla,492.39,4177.55,2024-08-31,748.42
U003,ETF,Bitcoin,2262.92,1711.54,2019-02-23,-24.37
U001,Bond,Bitcoin,1573.8,2392.42,2024-04-22,52.02
U004,ETF,Ethereum,1408.18,1976.46,2020-12-23,40.36
U001,ETF,Bitcoin,2482.57,1155.7,2024-06-01,-53.45
U010,Stock,US Treasury Bond,1419.13,-451.36,2021-03-02,-131.81
U015,Bond,Vanguard S&P 500,1114.57,1978.79,2022-12-01,77.54
U001,ETF,Apple,1240.53,278.92,2018-03-14,-77.52
U012,Bond,Apple,2869.23,3430.73,2018-12-31,19.57
U005,ETF,Bitcoin,1532.77,3108.76,2024-12-13,102.82
U009,Crypto,Google,2800.08,3388.5,2024-02-11,21.01
U013,Crypto,Google,2793.6,679.31,2023-05-01,-75.68
U007,Stock,Apple,848.6,1789.83,2018-01-23,110.92
U013,Stock,Tesla,2528.78,762.1,2024-08-19,-69.86
U011,Bond,US Treasury Bond,1223.71,3824.12,2022-02-26,212.5
U014,ETF,Tesla,854.25,3214.55,2019-01-25,276.3
U003,Crypto,Bitcoin,1556.81,1042.83,2021-12-06,-33.01
U002,Bond,Apple,2476.82,708.0,2017-05-10,-71.41
U004,Crypto,Bitcoin,2664.2,1840.03,2023-05-12,-30.93
U009,Crypto,Tesla,566.87,1934.78,2020-05-10,241.31
U006,ETF,Vanguard S&P 500,1815.66,3187.37,2020-05-27,75.55
U013,Stock,US Treasury Bond,3686.83,3100.36,2018-02-17,-15.91
U012,Bond,Apple,2329.57,1745.56,2019-11-26,-25.07
U011,Bond,Vanguard S&P 500,386.61,4536.24,2017-12-25,1073.34
U009,Crypto,Apple,1593.94,1271.12,2024-06-26,-20.25
U012,Crypto,Bitcoin,2985.29,2189.51,2019-01-05,-26.66
U008,Stock,Bitcoin,907.29,2801.55,2020-04-11,208.78
U006,ETF,Ethereum,2789.56,2479.1,2021-04-21,-11.13
U001,Stock,Ethereum,2693.59,4638.39,2020-02-01,72.2
U009,Stock,Vanguard S&P 500,567.68,2217.17,2021-03-03,290.57
U011,Bond,Bitcoin,1520.36,2338.99,2024-05-09,53.84
U006,Bond,Apple,206.03,2532.67,2022-03-28,1129.27
U010,Crypto,Google,2132.25,1502.25,2017-09-14,-29.55
U009,ETF,US Treasury Bond,2272.5,1471.44,2019-09-21,-35.25
U012,Crypto,Tesla,1577.94,2838.14,2022-07-17,79.86
U002,Bond,Google,2305.87,2422.15,2020-09-04,5.04
U006,ETF,Apple,1443.45,2606.2,2023-07-23,80.55
U008,ETF,Ethereum,2120.37,683.12,2023-07-05,-67.78
U010,Bond,Google,2725.65,1228.63,2018-01-30,-54.92
U012,Crypto,Tesla,1888.82,2383.19,2019-04-16,26.17
U004,Bond,Ethereum,2444.67,2421.52,2019-07-22,-0.95
U009,ETF,Google,2040.8,3314.63,2018-06-17,62.42
U011,Crypto,Tesla,2261.8,2670.43,2018-07-02,18.07
U011,ETF,US Treasury Bond,2215.61,2772.95,2017-12-12,25.16
U015,Bond,Tesla,2394.25,1281.18,2018-11-18,-46.49
U004,Mutual Fund,Ethereum,3447.48,3231.75,2021-05-20,-6.26
U008,Bond,Google,766.07,571.81,2018-11-29,-25.36
U005,Mutual Fund,US Treasury Bond,380.32,1224.18,2019-03-15,221.88
U008,Crypto,Bitcoin,1861.6,1970.23,2022-03-15,5.84
U015,ETF,Vanguard S&P 500,1844.37,2226.59,2018-11-17,20.72
U012,Crypto,Bitcoin,3232.39,-170.56,2024-12-09,-105.28
U008,ETF,US Treasury Bond,2964.17,-43.76,2019-04-29,-101.48
U014,Mutual Fund,Vanguard S&P 500,1880.76,3875.58,2020-08-27,106.06
U004,Stock,Bitcoin,612.64,2439.76,2021-10-31,298.24
U011,ETF,Google,2052.69,670.08,2024-11-28,-67.36
U013,ETF,Ethereum,2045.21,1878.65,2018-02-27,-8.14
U013,Mutual Fund,Bitcoin,4020.71,-490.69,2023-01-01,-112.2
U003,Crypto,Google,1445.14,2217.13,2017-02-16,53.42
U011,Bond,Bitcoin,1580.81,3581.66,2022-11-01,126.57
U005,Crypto,Ethereum,1534.42,3403.31,2020-05-09,121.8
U004,Bond,Apple,4133.35,3397.53,2018-03-19,-17.8
U006,Mutual Fund,Tesla,1962.14,3114.0,2021-12-23,58.7
U008,ETF,Google,2433.84,2534.1,2017-04-23,4.12
U002,ETF,Vanguard S&P 500,3381.02,804.82,2022-01-08,-76.2
U005,Stock,Vanguard S&P 500,2537.67,1385.79,2018-09-16,-45.39
U012,Mutual Fund,Apple,1031.53,2792.62,2024-10-17,170.73
U001,ETF,Ethereum,3384.06,480.58,2021-07-13,-85.8
U015,Mutual Fund,Apple,2359.47,1146.1,2023-05-03,-51.43
U010,Bond,US Treasury Bond,1837.98,1656.55,2020-04-25,-9.87
U014,ETF,Bitcoin,3355.38,2243.39,2024-11-22,-33.14
U013,ETF,Bitcoin,1520.67,1420.55,2017-02-26,-6.58
U015,ETF,Bitcoin,2574.06,2447.47,2022-07-26,-4.92
U010,Bond,US Treasury Bond,3032.01,2631.68,2024-02-01,-13.2
U008,ETF,Bitcoin,1478.87,1718.94,2022-07-05,16.23
U006,Crypto,US Treasury Bond,3195.66,3870.36,2017-01-29,21.11
U007,Crypto,Tesla,3007.48,2524.68,2023-01-01,-16.05
U003,Stock,Ethereum,2451.43,2023.7,2017-12-07,-17.45
U007,Bond,Ethereum,3358.48,1038.96,2024-08-21,-69.06
U004,ETF,Tesla,2677.68,1810.99,2021-03-16,-32.37
U011,Crypto,US Treasury Bond,1591.03,1109.01,2024-10-30,-30.3
U009,ETF,Ethereum,2244.87,64.46,2019-08-08,-97.13
U003,Stock,Google,1708.07,4453.96,2024-12-28,160.76
U007,Bond,Apple,3564.51,593.13,2017-09-14,-83.36
U002,Mutual Fund,Vanguard S&P 500,2871.53,2612.65,2018-02-28,-9.02
U011,ETF,Vanguard S&P 500,194.46,1523.28,2024-03-19,683.34
U010,Stock,US Treasury Bond,3765.12,1203.57,2017-06-21,-68.03
U009,Stock,Ethereum,2321.54,2703.17,2017-11-11,16.44
U007,Crypto,Vanguard S&P 500,2906.26,1898.72,2020-04-15,-34.67
U013,ETF,Bitcoin,1653.48,2177.14,2023-12-21,31.67
U001,Bond,Ethereum,1503.84,1845.03,2020-11-11,22.69
U012,Crypto,US Treasury Bond,3174.64,1008.16,2024-01-01,-68.24
U002,Mutual Fund,Vanguard S&P 500,2775.53,3900.48,2023-04-03,40.53
U012,Bond,Tesla,1679.01,4417.96,2018-12-25,163.13
U015,Stock,Google,2383.99,2149.43,2021-10-01,-9.84
U010,ETF,Tesla,1917.87,2562.44,2020-01-10,33.61
U010,ETF,Vanguard S&P 500,3940.56,4402.35,2017-09-09,11.72
U014,ETF,Vanguard S&P 500,1453.37,-846.49,2020-11-25,-158.24
U008,Mutual Fund,US Treasury Bond,1920.64,740.56,2019-07-11,-61.44
U013,Bond,Vanguard S&P 500,1131.18,710.8,2017-11-09,-37.16
U002,ETF,Bitcoin,2245.56,1415.63,2017-03-31,-36.96
U009,Mutual Fund,Tesla,1270.69,241.95,2024-12-09,-80.96
U013,Bond,Apple,1493.77,1384.53,2018-08-21,-7.31
U011,ETF,Vanguard S&P 500,1963.8,2100.03,2021-07-18,6.94
U015,ETF,Bitcoin,2752.35,2120.23,2017-06-04,-22.97
U009,Stock,Apple,3159.96,4024.05,2017-06-06,27.34
U003,ETF,Apple,2238.88,1629.08,2024-01-25,-27.24
U015,Mutual Fund,Tesla,2086.26,1705.82,2020-01-03,-18.24
U003,Mutual Fund,Apple,2792.2,2555.12,2017-06-19,-8.49
U007,Mutual Fund,Ethereum,1186.27,2103.77,2018-02-10,77.34
U015,ETF,Tesla,1183.77,2835.21,2024-02-01,139.51
U010,Stock,US Treasury Bond,1734.64,2701.4,2019-08-20,55.73
U012,Bond,Ethereum,1875.64,508.89,2020-05-03,-72.87
U013,Stock,Apple,3119.73,1143.86,2023-08-04,-63.33
U003,Mutual Fund,US Treasury Bond,472.41,2457.95,2020-05-14,420.3
U011,ETF,Vanguard S&P 500,1687.84,2785.9,2020-03-14,65.06
U008,ETF,Apple,2308.16,1560.45,2021-03-06,-32.39
U002,ETF,Google,2336.02,2976.31,2021-02-01,27.41
U012,Mutual Fund,Vanguard S&P 500,1879.44,3051.72,2020-03-26,62.37
U007,Mutual Fund,Bitcoin,886.88,2843.27,2018-10-10,220.59
U006,ETF,Apple,1080.25,209.14,2022-01-28,-80.64
U014,Bond,Google,2004.49,1789.27,2019-09-04,-10.74
U007,ETF,US Treasury Bond,-284.32,2137.4,2017-06-23,-851.76
U004,Mutual Fund,US Treasury Bond,3480.57,1016.15,2023-06-30,-70.81
U011,Stock,Apple,1241.3,2667.55,2019-01-09,114.9
U010,Stock,Ethereum,4081.19,1085.58,2023-06-19,-73.4
U001,Bond,Bitcoin,2021.48,2272.48,2024-10-03,12.42
U012,Stock,Apple,3250.47,3093.02,2019-10-22,-4.84
U015,Bond,Vanguard S&P 500,1958.8,2602.81,2018-05-08,32.88
U002,Bond,Apple,1836.64,3837.52,2023-10-29,108.94
U015,Stock,Tesla,2910.56,828.47,2024-03-31,-71.54
U012,Crypto,US Treasury Bond,943.95,2212.42,2023-12-01,134.38
U003,ETF,Apple,514.73,1948.7,2021-08-29,278.59
U009,Crypto,Google,2092.88,1504.93,2019-06-14,-28.09
