UserID,Investment Type,Investment Name,Amount Invested,Current Value,Date of Investment,Return (%)
U015,ETF,Tesla,379.41,922.18,2019-10-13,143.06
U012,Mutual Fund,Tesla,2421.49,2645.08,2019-02-04,9.23
U002,Bond,Vanguard S&P 500,2922.53,2024.28,2021-07-31,-30.74
U001,Stock,US Treasury Bond,819.48,1821.7,2022-06-02,122.3
U013,Bond,US Treasury Bond,3003.16,5683.6,2023-11-17,89.25
U005,Bond,Tesla,1296.06,3119.33,2019-01-04,140.68
U001,Stock,Bitcoin,2544.65,1868.83,2017-04-26,-26.56
U004,Bond,Google,3427.36,3925.43,2023-06-02,14.53
U015,Mutual Fund,Bitcoin,3421.82,72.3,2017-01-30,-97.89
U007,Stock,Ethereum,1704.15,1495.24,2017-01-01,-12.26
U008,Bond,US Treasury Bond,899.37,2561.08,2019-07-22,184.76
U015,ETF,Google,1292.38,2673.47,2018-02-17,106.86
U013,Stock,Ethereum,1847.54,1735.29,2018-03-06,-6.08
U006,Bond,US Treasury Bond,2959.31,4259.77,2024-03-02,43.94
U010,Crypto,Vanguard S&P 500,1254.38,-119.69,2018-12-30,-109.54
U006,Crypto,Bitcoin,2519.49,2480.96,2018-12-07,-1.53
U006,Stock,Tesla,2843.05,2685.66,2019-12-29,-5.54
U010,Crypto,Tesla,1022.35,4405.38,2024-01-16,330.91
U008,Mutual Fund,Tesla,2559.45,3537.38,2022-09-10,38.21
U015,Bond,Tesla,1415.47,1477.19,2022-10-08,4.36
U013,Crypto,Apple,851.3,3501.62,2018-11-04,311.33
U002,Bond,Tesla,2953.11,1452.92,2024-03-23,-50.8
U015,Mutual Fund,Vanguard S&P 500,3160.55,2652.87,2018-07-04,-16.06
U014,Stock,Ethereum,1555.11,1182.96,2020-10-14,-23.93
U012,Mutual Fund,Tesla,4054.8,2512.21,2020-01-03,-38.04
U011,ETF,US Treasury Bond,1586.3,2149.08,2021-05-07,35.48
U011,Crypto,Apple,-215.26,1022.51,2019-08-05,-575.01
U009,Stock,Tesla,2995.0,1546.83,2024-07-24,-48.35
U014,Bond,Apple,721.66,-806.69,2019-09-19,-211.78
U012,Bond,Apple,2789.82,2851.09,2022-04-23,2.2
U012,ETF,Bitcoin,1984.16,3102.19,2024-07-07,56.35
U011,Crypto,Bitcoin,1400.77,2090.84,2018-03-16,49.26
U012,Stock,US Treasury Bond,964.34,2134.57,2019-10-22,121.35
U003,Crypto,US Treasury Bond,1555.43,1665.12,2021-05-04,7.05
U004,Bond,Ethereum,1913.92,3010.5,2024-06-07,57.29
U001,ETF,Bitcoin,3771.01,397.29,2019-12-20,-89.46
U005,Mutual Fund,US Treasury Bond,4570.54,4772.95,2017-06-18,4.43
U010,Crypto,Google,625.36,1561.27,2019-03-22,149.66
U012,Crypto,Google,2500.21,1136.7,2024-04-24,-54.54
U005,Crypto,Tesla,1378.66,3927.45,2022-04-30,184.87
U015,Crypto,Google,3846.57,5730.38,2021-07-25,48.97
U012,ETF,Ethereum,1914.18,442.85,2018-11-09,-76.86
U003,ETF,Tesla,1527.28,2368.45,2020-08-21,55.08
U015,ETF,Apple,1813.45,2811.34,2019-01-11,55.03
U005,Stock,US Treasury Bond,1095.03,4172.0,2022-06-05,280.99
U010,Stock,Vanguard S&P 500,1716.56,2845.19,2018-10-06,65.75
U012,Crypto,Bitcoin,2039.7,-436.28,2024-04-30,-121.39
U009,Bond,Bitcoin,1561.01,4119.75,2019-12-09,163.92
U011,Stock,Google,2788.8,874.59,2024-12-05,-68.64
U015,Bond,Tesla,1521.02,3802.86,2018-10-15,150.02
U014,Stock,US Treasury Bond,2933.22,3721.56,2020-06-15,26.88
U006,Bond,Bitcoin,3720.67,3544.25,2022-09-04,-4.74
U013,ETF,Tesla,1854.38,556.07,2017-01-08,-70.01
U007,ETF,Apple,2660.42,2690.55,2024-10-01,1.13
U007,Bond,Google,2430.55,4931.79,2017-06-22,102.91
U001,Stock,Apple,2903.15,1623.06,2021-06-08,-44.09
U004,Stock,Tesla,1813.92,1679.31,2019-07-24,-7.42
U009,Bond,Google,3427.42,1485.59,2023-11-18,-56.66
U001,Mutual Fund,Google,1436.48,858.96,2018-08-08,-40.2
U009,Stock,Ethereum,1603.69,3293.1,2024-06-06,105.35
U011,ETF,Apple,2340.88,1343.05,2022-08-01,-42.63
U001,ETF,Apple,1155.42,1118.59,2021-09-14,-3.19
U005,Stock,Tesla,103.71,2235.37,2024-09-30,2055.4
U002,Stock,Google,1921.89,2658.81,2023-09-20,38.34
U012,Stock,Vanguard S&P 500,699.06,2279.87,2022-09-13,226.13
U001,ETF,Ethereum,462.13,3780.66,2024-01-11,718.09
U011,Mutual Fund,Bitcoin,2513.2,2071.9,2020-10-29,-17.56
U006,Bond,Tesla,2198.45,3483.87,2020-02-20,58.47
U015,Stock,Google,3106.49,1518.91,2021-10-12,-51.11
U014,ETF,Vanguard S&P 500,2380.18,2315.55,2023-03-17,-2.72
U007,Crypto,Vanguard S&P 500,1718.03,1201.12,2024-12-08,-30.09
U013,Bond,Apple,2767.74,241.95,2019-01-12,-91.26
U012,ETF,Apple,2576.02,1743.79,2023-09-18,-32.31
U002,Crypto,Apple,2414.59,3853.83,2022-12-08,59.61
U015,Mutual Fund,Ethereum,1312.72,2585.2,2017-04-13,96.93
U014,Stock,US Treasury Bond,1249.49,-112.76,2021-01-11,-109.02
U007,Stock,Tesla,1115.74,790.22,2019-12-03,-29.18
U013,ETF,US Treasury Bond,2586.53,1869.54,2019-11-05,-27.72
U001,Bond,Google,1395.12,2039.76,2022-06-29,46.21
U003,ETF,Ethereum,22.89,3771.65,2019-06-08,16377.28
U003,Crypto,US Treasury Bond,1812.05,1759.6,2020-03-15,-2.89
U010,Crypto,US Treasury Bond,1193.85,1558.52,2024-09-23,30.55
U003,Bond,Vanguard S&P 500,2026.15,636.95,2022-08-30,-68.56
U005,ETF,Google,2791.31,2638.12,2022-02-16,-5.49
U003,Bond,Tesla,537.33,2394.29,2024-11-20,345.59
U008,Mutual Fund,Ethereum,3426.65,3056.17,2019-05-12,-10.81
U009,Crypto,Ethereum,2986.86,4364.47,2024-07-16,46.12
U004,Crypto,Tesla,2667.45,995.2,2024-11-25,-62.69
U015,Mutual Fund,Vanguard S&P 500,3616.51,1236.39,2022-02-10,-65.81
U012,Crypto,Google,1349.66,1846.7,2024-02-15,36.83
U011,Crypto,Tesla,1345.1,1570.14,2022-11-20,16.73
U015,Crypto,Bitcoin,2753.76,489.85,2018-02-26,-82.21
U008,Crypto,Apple,2966.18,1309.37,2019-03-19,-55.86
U002,Crypto,Ethereum,3134.01,2905.23,2018-10-15,-7.3
U004,ETF,Ethereum,872.37,4302.16,2017-01-10,393.16
U009,Stock,Bitcoin,2513.87,2057.83,2017-02-15,-18.14
U010,Stock,Tesla,3865.45,738.23,2019-06-23,-80.9
U010,Crypto,Tesla,2049.04,1932.59,2024-12-04,-5.68
U001,Crypto,Tesla,2838.15,659.18,2023-09-19,-76.77
U008,Crypto,Vanguard S&P 500,2501.68,5026.53,2022-07-26,100.93
U003,Crypto,Apple,1822.93,1864.28,2018-11-24,2.27
U009,Bond,Vanguard S&P 500,1546.7,1676.95,2019-03-04,8.42
U007,Crypto,Vanguard S&P 500,2486.02,4840.04,2018-09-20,94.69
U012,Crypto,Tesla,2163.25,2551.67,2022-04-26,17.96
U002,Mutual Fund,Google,2779.06,1467.2,2019-08-30,-47.21
U009,Mutual Fund,Bitcoin,1443.21,1701.63,2018-04-27,17.91
U010,Stock,Tesla,874.25,2675.04,2023-07-23,205.98
U014,Mutual Fund,US Treasury Bond,1386.54,-283.28,2019-09-11,-120.43
U010,Mutual Fund,Bitcoin,1564.96,2854.21,2017-04-24,82.38
U009,Crypto,Vanguard S&P 500,1326.17,3580.76,2024-04-30,170.01
U005,ETF,Ethereum,1819.13,2876.94,2019-10-15,58.15
U013,Bond,Tesla,3298.45,892.39,2018-11-14,-72.95
U013,Stock,Ethereum,1107.73,3075.14,2019-05-06,177.61
U010,Stock,Google,1346.76,2483.4,2021-07-09,84.4
U015,Stock,Google,1947.53,2626.5,2023-04-06,34.86
U001,Stock,Apple,2060.61,1489.29,2021-07-30,-27.73
U013,Crypto,Ethereum,2826.83,1207.93,2017-01-17,-57.27
U014,Crypto,Apple,561.26,2929.93,2018-04-01,422.03
U001,Crypto,Apple,2470.34,2403.48,2020-07-04,-2.71
U011,Bond,Ethereum,1932.55,2703.86,2018-03-19,39.91
U011,Crypto,Bitcoin,2048.83,282.19,2024-03-10,-86.23
U010,ETF,Google,3150.45,1365.84,2020-07-10,-56.65
U010,ETF,Ethereum,1475.9,236.51,2018-12-22,-83.98
U015,Crypto,Vanguard S&P 500,4010.29,3276.61,2019-05-28,-18.29
U015,Bond,Vanguard S&P 500,2259.58,4560.27,2021-07-29,101.82
U015,ETF,Tesla,2582.14,3258.02,2023-08-02,26.18
U006,Bond,Bitcoin,1528.75,1255.43,2020-04-03,-17.88
U009,ETF,Google,3530.3,2097.17,2019-07-14,-40.6
U010,Crypto,Vanguard S&P 500,1383.5,2101.71,2020-09-18,51.91
U011,Mutual Fund,Vanguard S&P 500,1541.87,2322.7,2018-01-13,50.64
U012,Mutual Fund,US Treasury Bond,2435.75,1481.28,2020-03-16,-39.19
U004,Stock,Apple,2657.32,2120.38,2019-04-22,-20.21
U009,Stock,US Treasury Bond,1861.16,1864.61,2024-01-07,0.19
U004,Crypto,US Treasury Bond,3230.79,2110.73,2024-10-08,-34.67
U014,Bond,Tesla,2662.23,3090.69,2021-10-19,16.09
U007,Stock,Google,2012.86,2096.72,2017-01-19,4.17
U008,Crypto,Apple,759.28,3316.78,2022-09-11,336.83
U010,Stock,Bitcoin,1695.59,3122.52,2020-08-08,84.16
U011,Crypto,Vanguard S&P 500,2621.63,2672.22,2020-06-17,1.93
U004,ETF,Bitcoin,2695.24,1815.21,2019-02-11,-32.65
U012,Bond,Apple,2792.31,537.61,2021-09-25,-80.75
U014,Stock,Bitcoin,672.84,1041.22,2017-03-12,54.75
U004,Crypto,Vanguard S&P 500,912.09,950.74,2017-10-14,4.24
U013,Stock,Tesla,1646.9,1859.66,2019-11-27,12.92
U007,Mutual Fund,Vanguard S&P 500,425.83,4180.63,2024-01-24,881.76
U008,Stock,US Treasury Bond,1140.63,1686.46,2018-08-20,47.85
U011,Bond,Ethereum,4603.64,2142.93,2024-01-25,-53.45
U001,Bond,US Treasury Bond,557.73,2650.4,2018-05-08,375.21
U014,Stock,US Treasury Bond,1662.68,848.0,2021-06-12,-49.0
U008,Stock,US Treasury Bond,256.94,3545.6,2021-10-12,1279.93
U007,Crypto,US Treasury Bond,2719.13,668.73,2022-05-17,-75.41
U006,Stock,Vanguard S&P 500,1573.12,2675.72,2023-02-19,70.09
U001,Crypto,Vanguard S&P 500,1371.02,2152.61,2017-04-15,57.01
U006,Bond,US Treasury Bond,629.98,2765.1,2020-01-02,338.92
U007,Crypto,Ethereum,2472.85,1182.07,2020-01-07,-52.2
U011,Bond,Apple,-573.77,1708.81,2023-04-16,-397.82
U006,ETF,Apple,1957.33,4487.89,2017-03-13,129.29
U014,Bond,Apple,1030.64,2524.51,2019-04-25,144.95
U010,Mutual Fund,Tesla,3245.34,2208.14,2024-06-22,-31.96
U004,Bond,Google,2695.26,2147.07,2017-12-31,-20.34
U014,Bond,Bitcoin,2082.93,1540.18,2019-01-03,-26.06
U010,Stock,Vanguard S&P 500,1313.99,1802.07,2018-08-14,37.14
U012,Crypto,Apple,1872.82,2948.85,2018-01-21,57.46
U012,Crypto,Tesla,1547.9,1780.08,2024-08-29,15.0
U010,Stock,Apple,1200.55,4553.58,2018-11-20,279.29
U015,ETF,Google,1508.77,3094.79,2023-03-18,105.12
U012,Mutual Fund,Vanguard S&P 500,2128.16,588.86,2017-02-05,-72.33
U014,Crypto,Vanguard S&P 500,2503.15,2158.78,2023-01-20,-13.76
U008,Bond,Apple,1515.82,2732.37,2019-05-04,80.26
U006,Crypto,Tesla,2664.36,2085.44,2018-08-22,-21.73
U015,ETF,Ethereum,1562.39,4410.09,2022-01-26,182.27
U005,Crypto,Ethereum,-19.09,2160.25,2018-07-11,-11416.13
U015,Stock,Tesla,2784.95,1399.95,2024-09-17,-49.73
U007,Bond,Bitcoin,3351.72,1239.15,2024-05-07,-63.03
U006,ETF,Bitcoin,1982.47,1616.79,2018-07-20,-18.45
U012,Stock,Google,2612.94,2268.19,2022-10-21,-13.19
U007,Bond,Bitcoin,2982.48,1948.95,2018-01-07,-34.65
U011,Mutual Fund,US Treasury Bond,3145.17,1970.32,2022-04-08,-37.35
U004,Crypto,US Treasury Bond,2799.74,3234.91,2017-08-11,15.54
U002,Bond,Bitcoin,2444.43,851.34,2022-07-26,-65.17
U003,Mutual Fund,Google,2388.7,595.01,2022-05-01,-75.09
U013,Bond,US Treasury Bond,1461.82,1847.74,2024-01-12,26.4
U014,Crypto,Google,1587.15,528.77,2022-12-22,-66.68
U008,Crypto,Ethereum,4950.69,2568.58,2021-12-18,-48.12
U008,Crypto,Google,2326.4,2558.87,2021-12-04,9.99
U011,Bond,Google,3485.33,1062.11,2020-01-06,-69.53
U015,Crypto,Google,2269.17,2268.78,2021-12-12,-0.02
U006,ETF,Ethereum,2452.53,968.04,2017-01-22,-60.53
U010,Crypto,Google,1360.01,4030.89,2019-01-06,196.39
U004,Mutual Fund,Tesla,1819.92,1805.32,2021-01-07,-0.8
U003,Mutual Fund,Tesla,3302.18,2694.39,2019-01-24,-18.41
U012,Crypto,Ethereum,4493.92,3066.45,2021-02-20,-31.76
U008,Mutual Fund,US Treasury Bond,2178.38,-138.92,2023-07-19,-106.38
U010,Bond,Bitcoin,2910.16,2021.03,2018-06-06,-30.55
U010,Stock,Google,1766.04,2011.33,2019-01-12,13.89
U014,Crypto,Ethereum,1383.38,2877.11,2023-07-31,107.98
U008,Bond,Apple,1817.99,724.72,2021-02-18,-60.14
U002,Bond,Ethereum,4119.42,2135.48,2019-01-31,-48.16
U013,Bond,US Treasury Bond,1427.01,1659.17,2024-10-12,16.27
U009,Bond,Ethereum,1106.82,1785.57,2020-02-25,61.32
U003,Mutual Fund,US Treasury Bond,1858.49,2270.08,2017-07-28,22.15
U004,Bond,Tesla,2785.25,4011.65,2023-07-02,44.03
U015,Mutual Fund,US Treasury Bond,173.9,670.58,2020-06-01,285.61
U013,Bond,Tesla,3201.16,517.17,2018-04-29,-83.84
U006,Crypto,US Treasury Bond,1334.64,2370.57,2017-03-07,77.62
U007,Mutual Fund,Tesla,2724.34,1741.89,2024-04-18,-36.06
U005,Crypto,Bitcoin,1039.14,1042.37,2019-05-05,0.31
U010,Mutual Fund,Bitcoin,2566.99,3087.75,2017-03-10,20.29
U014,Stock,Tesla,1358.58,369.47,2020-01-10,-72.8
U004,Bond,Google,1447.77,4294.7,2023-12-07,196.64
U014,Bond,Vanguard S&P 500,3706.14,3156.98,2018-06-09,-14.82
U007,ETF,US Treasury Bond,-391.75,2728.31,2024-05-12,-796.44
U009,Mutual Fund,US Treasury Bond,2301.17,1719.89,2018-11-24,-25.26
U003,Bond,Apple,3829.46,954.09,2023-03-23,-75.09
U007,ETF,Vanguard S&P 500,1405.8,1690.92,2022-02-10,20.28
U011,ETF,Tesla,2526.27,2256.37,2022-04-14,-10.68
U006,Mutual Fund,Bitcoin,257.82,2705.62,2018-01-13,949.42
U003,Mutual Fund,Google,400.68,1589.33,2022-04-29,296.66
U015,Mutual Fund,Bitcoin,2776.67,1773.86,2023-07-08,-36.12
U012,Mutual Fund,Apple,2273.61,2691.26,2024-10-26,18.37
U009,Bond,Tesla,1320.1,1262.99,2023-05-31,-4.33
U006,ETF,Bitcoin,498.5,4153.85,2022-11-01,733.27
U005,Crypto,Bitcoin,1714.06,626.93,2023-06-14,-63.42
U004,Stock,Bitcoin,2919.8,-1.69,2019-09-18,-100.06
U003,Stock,Tesla,2662.53,1904.46,2021-10-26,-28.47
U015,Mutual Fund,Google,1887.39,3387.58,2021-03-05,79.48
U005,ETF,Ethereum,3991.27,3093.89,2020-01-13,-22.48
U012,ETF,Tesla,1436.61,2906.0,2020-08-12,102.28
U005,Bond,Vanguard S&P 500,2689.05,2114.22,2023-05-19,-21.38
U001,Bond,Google,4058.32,1831.99,2024-05-23,-54.86
U011,Stock,Ethereum,853.78,2852.14,2019-01-04,234.06
U007,Mutual Fund,Tesla,2375.43,2170.38,2019-01-20,-8.63
U008,Stock,Ethereum,4259.65,1556.21,2019-01-31,-63.47
U009,Stock,Tesla,302.1,2277.43,2023-01-31,653.87
U015,Crypto,Ethereum,3692.8,1437.57,2020-06-08,-61.07
U007,Stock,Google,3523.45,2139.54,2020-01-10,-39.28
U014,ETF,Tesla,1708.59,1301.66,2017-05-03,-23.82
U005,Mutual Fund,Google,1404.96,283.07,2017-09-07,-79.85
U009,Mutual Fund,Apple,2922.35,3569.17,2024-03-16,22.13
U015,Stock,Vanguard S&P 500,972.9,3299.46,2024-12-18,239.14
U009,Bond,Google,-956.53,4460.42,2017-11-23,-566.31
U005,ETF,US Treasury Bond,1642.71,3606.36,2024-07-14,119.54
U009,Stock,Vanguard S&P 500,2107.71,2717.0,2021-12-13,28.91
U014,ETF,Apple,849.59,2975.68,2019-07-25,250.25
U003,Stock,US Treasury Bond,3139.92,1708.66,2020-01-13,-45.58
U004,Stock,Ethereum,3925.57,2096.03,2022-08-01,-46.61
U015,ETF,Ethereum,1593.75,2035.16,2019-12-19,27.7
U014,Mutual Fund,Tesla,2801.01,3175.99,2022-05-01,13.39
U002,ETF,US Treasury Bond,1016.65,1093.65,2017-01-09,7.57
U003,ETF,Ethereum,3236.52,2201.81,2023-09-10,-31.97
U001,ETF,Ethereum,2459.9,2909.65,2019-11-14,18.28
U015,ETF,Apple,3855.51,2254.92,2022-09-09,-41.51
U002,Crypto,Tesla,1788.82,2030.89,2021-03-20,13.53
U004,ETF,Tesla,3229.6,-507.13,2023-03-09,-115.7
U005,ETF,Ethereum,2511.65,2362.04,2020-11-10,-5.96
U010,Mutual Fund,Google,2269.41,3725.98,2023-02-04,64.18
U015,ETF,Ethereum,2012.1,1673.82,2022-12-23,-16.81
U006,Crypto,US Treasury Bond,1786.52,1641.31,2017-03-04,-8.13
U007,Mutual Fund,Ethereum,3025.76,674.74,2023-08-15,-77.7
U013,Crypto,Google,3864.61,1219.99,2023-12-14,-68.43
U003,ETF,Bitcoin,3694.48,2464.8,2020-05-05,-33.28
U003,ETF,US Treasury Bond,1821.15,2600.62,2023-11-08,42.8
U009,Stock,Ethereum,1637.06,1983.36,2023-03-23,21.15
U005,ETF,Google,971.13,2232.4,2018-01-13,129.88
U011,Stock,US Treasury Bond,912.18,3071.35,2024-06-10,236.7
U007,Bond,Vanguard S&P 500,2897.09,2317.37,2019-01-20,-20.01
U009,Stock,Vanguard S&P 500,937.83,-3.05,2021-12-25,-100.33
U008,Bond,Ethereum,1114.46,366.67,2023-08-29,-67.1
U004,Bond,Bitcoin,3201.71,3734.44,2019-06-18,16.64
U010,Crypto,Bitcoin,1277.76,2081.11,2017-07-02,62.87
U009,Crypto,Google,550.66,1338.06,2017-01-04,142.99
U005,ETF,Bitcoin,2585.92,2356.81,2022-11-22,-8.86
U014,ETF,Apple,2752.11,507.9,2024-02-29,-81.55
U009,Crypto,Vanguard S&P 500,2389.11,1934.8,2020-10-14,-19.02
U001,Bond,Apple,2627.09,2497.24,2020-06-01,-4.94
U015,Stock,Ethereum,3547.98,2245.22,2019-04-11,-36.72
U006,Mutual Fund,Tesla,2512.57,3283.9,2018-06-26,30.7
U010,Mutual Fund,Ethereum,1587.55,733.39,2024-03-02,-53.8
U011,Bond,US Treasury Bond,-467.11,1660.7,2021-02-17,-455.53
U015,Bond,Ethereum,2304.54,1664.46,2018-04-26,-27.77
U003,Crypto,Vanguard S&P 500,390.04,3092.14,2024-07-29,692.78
U003,Bond,Ethereum,992.42,1248.27,2018-04-29,25.78
U015,Bond,Apple,1538.05,2645.86,2021-12-05,72.03
U006,ETF,Vanguard S&P 500,2258.42,2929.53,2019-11-25,29.72
U011,Stock,Google,1722.58,1459.36,2017-06-15,-15.28
U012,Bond,Tesla,2600.03,4604.23,2023-12-01,77.08
U013,Crypto,Google,-28.59,3278.48,2022-04-16,-11567.23
U002,Mutual Fund,Ethereum,1700.19,2211.01,2020-09-09,30.04
U012,Crypto,Bitcoin,2593.59,1872.0,2022-04-22,-27.82
U012,Crypto,Google,3947.36,959.91,2019-06-24,-75.68
U009,Crypto,Vanguard S&P 500,1278.2,887.59,2021-02-25,-30.56
U004,Bond,Bitcoin,2161.0,780.97,2018-03-31,-63.86
U001,Stock,Tesla,1835.04,918.01,2018-09-30,-49.97
U005,Mutual Fund,Apple,1213.92,667.66,2017-07-07,-45.0
U003,Crypto,Ethereum,2329.24,4183.11,2022-06-16,79.59
U006,Stock,US Treasury Bond,2217.8,2097.55,2021-06-30,-5.42
U006,Crypto,Bitcoin,3230.71,894.98,2017-08-13,-72.3
U013,ETF,Vanguard S&P 500,681.01,365.3,2023-06-23,-46.36
U002,Crypto,Apple,1963.03,-164.18,2024-08-28,-108.36
U013,ETF,Apple,3051.4,-722.4,2017-07-30,-123.67
U002,Mutual Fund,Ethereum,1083.16,2207.58,2017-04-18,103.81
U009,Crypto,Vanguard S&P 500,1844.72,3237.04,2022-05-08,75.48
