UserID,Investment_Type,Investment_Name,Amount_Invested,Current_Value,Date_of_Investment,Return(%)
U004,Mutual Fund,Bitcoin,1438.46,-410.29,10/10/2022,-128.52
U002,Crypto,Tesla,1290.37,1158.88,10/07/2017,-10.19
U009,Mutual Fund,Apple,1841.45,3793.8,24/08/2019,106.02
U004,Stock,Apple,4431.06,412.43,14/07/2017,-90.69
U007,Mutual Fund,Bitcoin,736.34,4374.91,23/01/2020,60.0
U001,Stock,US Treasury Bond,2690.91,1141.46,15/09/2021,-57.58
U008,ETF,Vanguard S&P 500,3264.41,1774.67,22/07/2017,-45.64
U013,Stock,Apple,1423.62,2336.29,12/08/2018,64.11
U003,Crypto,Bitcoin,1175.97,1475.37,17/10/2017,25.46
U007,Crypto,Vanguard S&P 500,1949.67,1511.01,24/09/2019,-22.5
U011,Stock,Tesla,2567.75,1465.19,12/08/2022,-42.94
U015,Mutual Fund,US Treasury Bond,4528.51,3872.33,17/04/2018,-14.49
U011,ETF,Vanguard S&P 500,601.55,3213.11,28/07/2023,60.0
U013,Crypto,Tesla,1515.91,979.3,09/09/2023,-35.4
U005,Crypto,Vanguard S&P 500,161.01,1648.64,20/09/2020,60.0
U007,Crypto,Tesla,1639.36,699.46,26/08/2020,-57.33
U003,ETF,Tesla,3133.72,389.17,15/06/2021,-87.58
U010,Crypto,Bitcoin,2997.06,3109.25,07/10/2017,3.74
U004,Bond,Apple,3287.18,1767.65,07/10/2022,-46.23
U013,Mutual Fund,Apple,1913.64,1993.47,16/08/2024,4.17
U013,Mutual Fund,Bitcoin,637.19,2080.61,30/04/2020,60.0
U004,ETF,Bitcoin,3217.56,3391.35,11/11/2017,5.4
U011,Crypto,Apple,2276.83,-340.5,19/01/2020,-114.96
U004,ETF,Tesla,2436.4,2773.43,26/03/2024,13.83
U004,Crypto,Bitcoin,2340.39,2642.34,21/11/2024,12.9
U007,ETF,Bitcoin,2696.83,2315.98,01/03/2021,-14.12
U007,Bond,Ethereum,1050.64,1030.37,03/02/2017,-1.93
U010,Crypto,US Treasury Bond,1607.54,1615.71,02/06/2019,0.51
U003,Mutual Fund,US Treasury Bond,2712.9,3184.76,22/03/2019,17.39
U011,Crypto,Google,1115.06,3043.41,19/12/2022,172.94
U010,Mutual Fund,Ethereum,1785.69,2490.46,07/02/2017,39.47
U004,Crypto,Bitcoin,3063.99,2164.81,20/02/2017,-29.35
U005,Mutual Fund,US Treasury Bond,1375.06,3511.96,19/04/2021,155.4
U013,Mutual Fund,Ethereum,2567.12,3345.18,01/08/2023,30.31
U010,Crypto,Bitcoin,1713.46,1466.9,22/11/2023,-14.39
U015,Bond,Google,3233.46,3812.47,25/09/2018,17.91
U002,Bond,Bitcoin,1998.59,4386.03,06/02/2019,119.46
U008,Crypto,Google,1505.2,1012.46,14/05/2019,-32.74
U013,Mutual Fund,Bitcoin,2250.26,1947.84,16/08/2019,-13.44
U007,Crypto,Bitcoin,3190.96,2794.31,08/01/2019,-12.43
U014,Stock,Apple,1735.31,2067.44,25/03/2020,19.14
U010,Mutual Fund,Vanguard S&P 500,4004.27,3432.75,04/08/2020,-14.27
U007,Crypto,Tesla,2259.64,2096.0,02/01/2019,137.9
U008,Stock,Apple,-357.4,3520.76,08/04/2019,60.0
U015,Crypto,Vanguard S&P 500,2063.78,1693.65,31/05/2022,-17.93
U004,Crypto,Apple,1922.31,2641.47,29/12/2021,37.41
U005,Bond,Tesla,1858.9,3410.47,22/07/2018,83.47
U001,Stock,Google,1821.38,133.29,30/05/2023,-92.68
U014,Bond,Google,1520.85,2665.44,28/02/2018,75.26
U001,Stock,Vanguard S&P 500,2036.4,1936.0,29/07/2022,-4.93
U012,Mutual Fund,US Treasury Bond,1217.11,3109.82,01/04/2017,155.51
U004,Bond,US Treasury Bond,1341.71,1298.04,20/08/2022,-3.25
U007,Crypto,Bitcoin,1130.66,2304.11,20/03/2021,103.78
U008,Stock,US Treasury Bond,3412.8,2395.62,17/12/2024,-29.8
U006,Mutual Fund,Vanguard S&P 500,2915.47,3166.33,27/09/2022,8.6
U004,Stock,Google,2007.0,1026.83,08/01/2021,-78.42
U001,Mutual Fund,Apple,1932.29,2059.22,23/12/2024,6.57
U005,Crypto,Google,1355.41,-457.95,14/04/2023,-133.79
U008,Crypto,Vanguard S&P 500,1870.45,3247.86,07/02/2020,73.64
U014,Crypto,Bitcoin,1389.15,2962.81,27/03/2018,113.28
U001,Crypto,Tesla,2067.9,275.35,22/05/2020,-86.68
U014,Crypto,Vanguard S&P 500,2761.97,-57.23,24/06/2022,-102.07
U004,Mutual Fund,Tesla,2701.04,1889.67,07/01/2020,-30.04
U007,Bond,US Treasury Bond,4287.94,1621.7,15/05/2018,-62.18
U014,Stock,US Treasury Bond,1883.39,1486.98,07/06/2020,-21.05
U014,Stock,Vanguard S&P 500,2608.4,1901.1,12/12/2018,-27.12
U013,Stock,Bitcoin,2407.5,1925.55,15/11/2022,-20.02
U002,Bond,Apple,3058.33,2792.27,06/02/2024,-8.7
U012,ETF,Apple,3069.93,2435.61,18/07/2021,-20.66
U006,Bond,Bitcoin,2306.91,2584.38,21/03/2021,12.03
U011,ETF,Apple,1668.49,4560.07,21/11/2024,173.31
U001,Stock,Apple,2488.72,2481.77,28/12/2024,-0.28
U002,ETF,Ethereum,2139.46,1146.35,10/12/2017,-46.42
U013,Bond,US Treasury Bond,1948.36,3489.76,23/05/2020,79.11
U009,Crypto,Apple,882.79,2405.55,10/12/2017,172.49
U008,Crypto,Bitcoin,3771.56,471.13,17/08/2017,-87.51
U001,Mutual Fund,Ethereum,1363.86,2450.51,03/06/2023,79.67
U011,Mutual Fund,Tesla,1794.13,3460.79,10/05/2023,92.9
U011,Bond,Apple,1942.79,3348.7,16/11/2020,72.37
U009,Crypto,Ethereum,2513.59,1174.22,01/02/2023,-53.29
U005,Crypto,US Treasury Bond,2946.09,1168.08,15/02/2018,-60.35
U010,Bond,Apple,1727.18,2130.44,29/01/2024,23.35
U014,Crypto,Bitcoin,1016.67,2118.5,01/09/2018,108.38
U012,Bond,Apple,2295.93,2837.71,07/12/2018,23.6
U012,Stock,Ethereum,2708.49,766.73,02/10/2019,-71.69
U001,Crypto,Tesla,331.96,2109.08,10/04/2023,60.0
U003,Crypto,Ethereum,1762.98,2052.25,18/12/2022,16.41
U001,Bond,Tesla,2241.32,908.62,23/07/2019,-59.46
U010,Bond,US Treasury Bond,2868.12,468.5,16/09/2021,-83.67
U014,Bond,Vanguard S&P 500,1790.49,2263.94,20/10/2024,26.44
U011,Bond,Google,873.11,3840.39,25/09/2019,60.0
U009,Crypto,Apple,3232.72,1702.12,29/09/2021,-47.35
U012,Crypto,US Treasury Bond,897.24,2722.34,07/11/2020,203.41
U010,Stock,Bitcoin,2633.77,1517.93,07/02/2021,-42.37
U010,Stock,US Treasury Bond,2306.2,3458.26,11/02/2024,49.95
U010,Crypto,Vanguard S&P 500,1895.05,2331.03,07/04/2021,23.01
U007,Crypto,Vanguard S&P 500,2327.73,1905.59,26/10/2022,-18.14
U003,Stock,Ethereum,2086.57,2479.49,25/10/2021,18.83
U013,Stock,Ethereum,1022.66,2747.12,06/12/2024,168.62
U001,Bond,Bitcoin,1380.89,1207.63,13/03/2021,-12.55
U014,Bond,Tesla,3321.71,3599.63,18/08/2022,8.37
U001,Mutual Fund,Vanguard S&P 500,2435.48,1309.62,29/09/2020,-46.23
U004,Stock,Bitcoin,3232.79,2198.29,20/04/2017,-32.0
U015,Bond,Bitcoin,1134.87,1661.61,31/12/2019,46.41
U014,Bond,Bitcoin,758.74,620.02,05/12/2023,-18.28
U015,ETF,Tesla,1757.92,3412.12,31/01/2017,94.1
U003,ETF,Apple,1574.87,365.5,25/05/2022,-76.79
U008,ETF,Tesla,1476.96,3211.45,28/03/2024,117.44
U006,ETF,Vanguard S&P 500,2910.4,2768.62,16/07/2017,-4.87
U009,Mutual Fund,Apple,868.18,3241.27,07/10/2017,60.0
U015,Stock,Tesla,2952.87,1709.37,22/02/2022,-42.11
U010,Stock,US Treasury Bond,915.43,2619.11,08/04/2023,186.11
U005,Mutual Fund,Apple,2302.58,997.97,02/12/2020,-56.66
U007,Crypto,Google,2311.98,2308.63,26/06/2024,-0.14
U003,Stock,Tesla,575.06,1412.19,10/02/2019,145.57
U003,Bond,Bitcoin,2279.56,2172.31,22/09/2020,-4.7
U004,Crypto,US Treasury Bond,3383.23,456.04,01/04/2024,-86.52
U001,Stock,Ethereum,2507.32,2530.83,25/11/2024,0.94
U005,ETF,Tesla,3213.99,974.25,30/03/2020,-69.69
U013,Mutual Fund,Bitcoin,3553.09,1940.78,24/06/2024,-45.38
U007,Bond,Bitcoin,1941.49,4366.4,04/12/2017,124.9
U008,Bond,Ethereum,3274.38,1708.29,19/09/2024,-47.83
U006,Mutual Fund,Apple,2910.0,2195.24,30/04/2022,-24.56
U011,Stock,Google,1812.87,3714.98,14/10/2019,104.92
U012,Mutual Fund,US Treasury Bond,2201.71,452.63,31/03/2019,-79.44
U010,Stock,Bitcoin,3154.9,1733.97,29/01/2021,-45.04
U013,Mutual Fund,Bitcoin,2521.14,2412.54,22/10/2021,-4.31
U004,ETF,Bitcoin,2833.55,1827.1,06/05/2023,-35.52
U007,Mutual Fund,Ethereum,2445.5,2096.0,09/11/2020,144.14
U015,Crypto,Apple,2499.21,2904.32,24/12/2018,16.21
U014,ETF,Apple,299.1,1764.17,06/03/2018,60.0
U014,Stock,Apple,2024.81,2732.95,27/12/2024,34.97
U015,Bond,Apple,3808.34,1745.05,12/10/2024,-54.18
U010,Bond,Google,3933.56,1211.65,14/02/2018,-69.2
U011,Mutual Fund,Google,1328.8,2354.93,27/07/2024,77.22
U013,Stock,Apple,2149.18,567.22,25/11/2017,-73.61
U011,Stock,Ethereum,2441.85,-805.04,11/09/2023,-132.97
U005,Crypto,US Treasury Bond,1993.39,928.4,13/04/2021,-53.43
U006,Bond,Tesla,1788.23,2535.94,20/12/2018,41.81
U013,Bond,Google,2471.83,3112.92,05/10/2018,25.94
U012,Mutual Fund,Google,1736.68,-373.21,05/08/2023,-121.49
U009,Mutual Fund,Ethereum,3049.54,676.91,31/01/2021,-77.8
U012,ETF,Google,1694.0,1307.19,28/04/2018,-22.83
U003,ETF,US Treasury Bond,3017.34,2188.25,23/09/2017,-27.48
U003,Crypto,Apple,1156.42,3504.18,13/06/2023,203.02
U011,Bond,Bitcoin,2122.02,575.65,21/04/2020,-72.87
U015,Bond,Bitcoin,3341.74,-32.8,21/07/2018,-100.98
U003,Mutual Fund,Google,1353.92,-552.38,10/04/2022,-140.8
U013,Bond,Bitcoin,2007.0,2760.05,22/11/2021,-55.09
U014,Bond,Tesla,1525.22,364.21,13/08/2018,-76.12
U008,Stock,US Treasury Bond,922.32,706.57,24/04/2020,-23.39
U010,ETF,Vanguard S&P 500,1710.43,3351.31,29/09/2023,95.93
U006,Crypto,Bitcoin,1682.37,2171.18,28/02/2018,29.05
U003,Stock,Ethereum,298.99,2187.07,20/01/2020,60.0
U006,Mutual Fund,Bitcoin,-239.67,2225.03,31/01/2019,60.0
U005,Crypto,Apple,137.15,3261.47,02/12/2023,60.0
U008,Stock,Apple,816.2,2451.81,01/10/2023,200.39
U007,Crypto,Vanguard S&P 500,23.34,2981.96,27/04/2023,60.0
U012,Mutual Fund,Bitcoin,3032.83,2774.79,30/12/2018,-8.51
U002,Crypto,Ethereum,3327.63,846.69,31/10/2021,-74.56
U011,Mutual Fund,Vanguard S&P 500,1827.85,-192.22,03/12/2024,-110.52
U013,Bond,Vanguard S&P 500,1994.08,2532.0,26/07/2018,26.98
U003,Bond,US Treasury Bond,1829.45,1642.25,29/09/2023,-10.23
U009,ETF,Tesla,1376.14,1131.43,30/12/2022,-17.78
U006,Mutual Fund,Tesla,2007.0,-194.46,05/12/2017,-103.59
U006,Mutual Fund,Tesla,1240.76,3481.68,16/08/2021,180.61
U013,Mutual Fund,Ethereum,2607.99,1309.24,05/09/2022,-49.8
U005,Stock,Ethereum,1200.47,685.94,01/08/2018,-42.86
U010,ETF,Apple,2200.73,1574.16,26/02/2021,-28.47
U015,Bond,Vanguard S&P 500,1515.61,38.3,12/08/2018,-97.47
U003,Crypto,Bitcoin,1716.14,3733.34,06/08/2018,117.54
U002,Stock,Ethereum,2890.78,2370.82,11/10/2022,-17.99
U012,ETF,Vanguard S&P 500,2740.68,2925.98,06/11/2022,6.76
U006,Stock,Bitcoin,1863.5,2212.07,28/08/2019,18.71
U012,Stock,Apple,2830.41,1776.24,24/03/2024,-37.24
U007,ETF,Tesla,2812.72,940.07,04/05/2020,-66.58
U015,Stock,US Treasury Bond,1011.96,2677.65,09/02/2017,164.6
U006,Mutual Fund,Ethereum,2002.06,1522.83,17/01/2018,-23.94
U011,Crypto,Ethereum,910.92,2143.15,05/12/2022,135.27
U011,Bond,Ethereum,2680.18,2160.61,03/12/2017,-19.39
U002,Crypto,Vanguard S&P 500,2007.0,1741.48,02/10/2023,-63.27
U013,Crypto,Ethereum,3266.05,882.61,08/09/2023,-72.98
U008,Mutual Fund,Bitcoin,3165.69,2474.52,07/11/2023,-21.83
U008,Bond,Bitcoin,2548.04,2515.81,12/08/2022,-1.26
U013,Stock,Apple,2096.85,-651.16,10/01/2022,-131.05
U012,Bond,Vanguard S&P 500,2412.63,2239.67,02/05/2017,-7.17
U011,ETF,Tesla,1891.75,1216.59,10/10/2018,-35.69
U009,Crypto,Bitcoin,2737.24,1162.72,28/10/2018,-57.52
U005,Stock,Apple,2165.92,2425.89,23/10/2022,12.0
U012,Mutual Fund,Apple,1792.95,3355.61,30/01/2018,87.16
U002,Bond,Ethereum,1470.14,2096.0,08/04/2020,60.0
U011,Crypto,US Treasury Bond,1432.12,1829.83,28/07/2018,27.77
U004,Bond,Tesla,4247.48,694.62,20/01/2024,-83.65
U010,Stock,Bitcoin,2007.0,1803.74,07/12/2023,60.0
U006,Crypto,Apple,961.24,1433.98,16/04/2017,49.18
U011,Mutual Fund,Bitcoin,1650.81,1639.37,02/04/2024,-0.69
U008,Mutual Fund,Ethereum,1043.61,3118.78,12/08/2024,198.85
U014,ETF,Apple,2480.42,3043.47,10/05/2024,22.7
U003,Stock,Vanguard S&P 500,967.28,1934.14,11/08/2022,99.96
U015,Mutual Fund,Bitcoin,467.44,3879.55,05/01/2017,60.0
U012,Crypto,Ethereum,1973.69,71.65,15/01/2017,-96.37
U002,Bond,Tesla,2653.43,767.42,05/05/2017,-71.08
U010,Bond,Tesla,1816.68,4057.33,16/09/2018,123.34
U002,Mutual Fund,Vanguard S&P 500,72.93,4555.2,03/06/2023,60.0
U006,ETF,Apple,2281.0,1734.94,17/09/2017,-23.94
U003,Mutual Fund,US Treasury Bond,1974.43,1747.91,06/05/2020,-11.47
U005,ETF,Apple,1752.51,2449.25,01/05/2021,39.76
U005,Crypto,Ethereum,3257.04,221.75,21/01/2017,-93.19
U013,ETF,US Treasury Bond,4047.95,4389.34,07/08/2018,8.43
U010,Stock,Vanguard S&P 500,2635.53,4168.88,07/02/2018,58.18
U008,Crypto,Bitcoin,808.3,2139.28,09/01/2021,164.66
U015,ETF,Apple,2379.49,1500.75,04/05/2017,-36.93
U005,Mutual Fund,Vanguard S&P 500,1326.56,3265.86,31/01/2023,146.19
U012,Crypto,Ethereum,3535.92,161.92,05/02/2022,-95.42
U015,Bond,Bitcoin,2652.68,1552.66,28/03/2024,-41.47
U003,Crypto,Google,384.1,698.87,29/06/2019,81.95
U008,Mutual Fund,Ethereum,2872.54,-854.11,28/04/2024,-129.73
U007,Bond,Bitcoin,1624.03,3387.17,02/12/2023,108.57
U010,Stock,Tesla,2498.04,475.34,11/06/2020,-80.97
U010,Crypto,US Treasury Bond,1290.85,1609.57,22/11/2020,24.69
U005,Bond,Tesla,1648.2,1639.76,06/12/2021,-0.51
U003,Bond,US Treasury Bond,907.81,-97.2,17/01/2023,-110.71
U008,Crypto,Bitcoin,1704.71,2881.88,07/09/2020,69.05
U015,ETF,US Treasury Bond,1937.81,888.86,26/03/2018,-54.13
U003,Crypto,Bitcoin,1849.91,1757.53,09/05/2018,-4.99
U001,Stock,US Treasury Bond,2224.06,1959.4,21/06/2023,-11.9
U002,Mutual Fund,Ethereum,2110.71,1614.15,11/09/2024,-23.53
U011,ETF,Vanguard S&P 500,3212.91,2096.0,02/12/2017,-134.38
U010,Mutual Fund,Tesla,2007.96,1483.59,10/11/2020,-26.11
U004,ETF,Bitcoin,-577.77,2144.88,19/09/2021,60.0
U007,Stock,Tesla,1974.71,3044.31,13/05/2019,54.16
U011,Crypto,US Treasury Bond,1926.94,3598.32,01/06/2017,86.74
U002,Crypto,Google,604.37,886.68,02/02/2021,46.71
U012,Mutual Fund,US Treasury Bond,1154.6,2462.55,06/12/2020,113.28
U015,Crypto,Ethereum,3907.18,626.88,25/06/2018,-83.96
U014,Bond,Apple,922.44,3395.28,07/07/2024,60.0
U007,ETF,Google,2994.11,2116.13,14/08/2019,-29.32
U013,Stock,Bitcoin,1445.56,1420.43,17/03/2017,-1.74
U011,Stock,US Treasury Bond,1511.67,982.96,13/09/2018,-34.98
U014,Crypto,Bitcoin,1220.29,3636.88,16/05/2022,198.03
U011,Bond,Bitcoin,1516.03,4809.92,01/09/2021,217.27
U009,Mutual Fund,Vanguard S&P 500,1433.89,1380.66,15/12/2021,-3.71
U013,Bond,Ethereum,3312.11,3822.63,20/09/2018,15.41
U015,Mutual Fund,Vanguard S&P 500,856.94,1875.74,27/10/2021,118.89
U002,Bond,Vanguard S&P 500,1720.18,950.92,28/11/2023,-44.72
U003,Mutual Fund,Google,1353.88,2239.81,08/06/2017,65.44
U006,Stock,US Treasury Bond,821.51,1447.94,18/06/2017,76.25
U007,Stock,Apple,1078.74,247.24,04/04/2022,-77.08
U002,Stock,Apple,947.85,2558.09,27/04/2024,169.88
U009,ETF,Bitcoin,2065.8,2783.42,06/04/2024,34.74
U008,Bond,Bitcoin,4499.86,3151.32,21/07/2023,-29.97
U009,Mutual Fund,Ethereum,2738.59,3048.84,03/04/2021,11.33
U005,ETF,Google,-94.69,1686.88,03/02/2023,60.0
U002,Mutual Fund,Apple,2086.51,3304.36,09/03/2023,58.37
U013,Mutual Fund,Tesla,850.13,1525.07,29/04/2019,79.39
U012,Bond,US Treasury Bond,1711.98,1401.79,18/03/2017,-18.12
U004,Crypto,Tesla,2104.56,392.17,05/11/2021,-81.37
U010,Crypto,Apple,1081.05,2865.76,08/11/2022,165.09
U003,Stock,Vanguard S&P 500,2169.67,1471.14,16/06/2017,-32.2
U010,Bond,Bitcoin,1554.37,4105.21,05/08/2020,164.11
U007,Bond,Bitcoin,2919.22,4997.8,15/04/2023,71.2
U013,Bond,US Treasury Bond,2437.01,3751.27,20/07/2017,53.93
U003,Crypto,Apple,2589.48,1089.64,02/02/2018,-57.92
U005,Crypto,Apple,385.8,2700.92,28/12/2023,60.0
U015,Crypto,Bitcoin,458.12,1629.76,17/09/2024,60.0
U009,Stock,US Treasury Bond,1413.75,1459.35,21/08/2020,3.23
U003,Crypto,US Treasury Bond,3583.94,789.0,06/02/2020,-77.99
U009,Crypto,US Treasury Bond,2576.71,1910.41,25/04/2024,-25.86
U007,Stock,Apple,1356.32,543.67,18/09/2021,-59.92
U010,Bond,Ethereum,728.17,574.68,13/03/2024,-21.08
U001,Crypto,Ethereum,2577.55,2410.29,25/05/2019,-6.49
U008,Crypto,US Treasury Bond,474.05,1977.08,11/06/2024,60.0
U010,Crypto,Ethereum,1185.77,1706.42,04/06/2023,43.91
U004,Crypto,Ethereum,1614.15,2612.64,15/05/2020,61.86
U004,Crypto,Google,1463.94,3032.62,05/11/2018,107.15
U001,Stock,Google,2635.31,4769.09,11/01/2017,80.97
U010,Bond,Vanguard S&P 500,2655.93,2068.38,24/06/2020,-22.12
U004,Mutual Fund,Google,2349.39,1679.8,11/02/2024,-28.5
U009,Stock,Bitcoin,3152.1,1304.31,06/12/2017,-58.62
U015,Stock,Ethereum,2331.83,2669.24,19/09/2023,14.47
U011,Stock,Ethereum,2313.05,3488.4,13/12/2023,50.81
U014,Mutual Fund,Apple,3030.53,2853.88,03/08/2024,-5.83
U011,Crypto,Apple,1223.47,2875.9,25/03/2017,135.06
U015,Stock,Vanguard S&P 500,2978.08,1203.61,18/12/2018,-59.58
U012,Bond,Apple,3448.42,3401.91,26/08/2021,-1.35
U004,Stock,US Treasury Bond,1691.29,2371.09,12/06/2020,40.19
U012,Stock,Apple,983.34,3036.72,03/01/2024,208.82
U003,Mutual Fund,Apple,3169.08,525.3,06/01/2019,-83.42
U012,ETF,US Treasury Bond,1649.27,1283.08,20/11/2017,-22.2
U007,ETF,Bitcoin,2130.49,-15.16,26/05/2021,-100.71
U007,ETF,Google,4119.6,3527.5,15/05/2019,-14.37
U011,Bond,Apple,1433.62,1311.5,09/09/2018,-8.52
U006,Stock,US Treasury Bond,1876.06,2161.8,07/11/2023,15.23
U014,Crypto,Ethereum,1827.54,4841.15,05/09/2019,164.9
U002,Bond,Vanguard S&P 500,1823.51,2032.17,11/05/2023,11.44
U010,Bond,Apple,3456.67,1672.97,02/06/2020,-51.6
U006,Mutual Fund,Tesla,1699.23,1569.15,14/11/2021,-7.66
