UserID,Investment_Type,Investment_Name,Amount_Invested,Current_Value,Date_of_Investment,Return(%)
U002,Mutual Fund,Ethereum,1729.74,4183.28,21/07/2021,141.84
U001,Bond,Apple,710.91,686.05,02/09/2024,-3.5
U004,Bond,Google,1378.99,4056.9,26/04/2024,194.19
U003,Mutual Fund,Apple,549.07,2270.38,05/06/2022,60.0
U001,ETF,Apple,284.84,1902.63,30/05/2020,60.0
U010,Bond,Vanguard S&P 500,1920.98,1283.68,06/05/2021,-33.18
U002,Mutual Fund,US Treasury Bond,1700.99,221.93,25/11/2022,-86.95
U006,Crypto,Ethereum,2893.58,3786.87,19/09/2017,30.87
U014,Stock,Bitcoin,626.44,2182.24,01/12/2022,60.0
U014,ETF,Ethereum,1556.8,2453.15,24/11/2024,57.58
U002,Bond,Tesla,2381.22,2665.9,07/10/2017,11.96
U010,Mutual Fund,Google,-212.43,4548.68,01/05/2023,60.0
U012,Stock,Tesla,1256.8,380.94,09/10/2023,-69.69
U012,ETF,Vanguard S&P 500,3040.77,2206.17,28/05/2024,-27.45
U002,Stock,Vanguard S&P 500,1956.9,4164.8,20/06/2019,112.83
U003,Mutual Fund,Google,1822.17,3957.14,24/09/2018,117.17
U004,Mutual Fund,Apple,1996.79,975.91,06/12/2019,-51.13
U010,ETF,Ethereum,-482.99,1228.85,22/04/2017,60.0
U006,Stock,Ethereum,1881.83,695.6,27/07/2024,-63.04
U005,Bond,US Treasury Bond,2233.59,4301.65,14/05/2019,92.59
U002,ETF,Google,2007.0,1326.26,13/10/2017,-72.28
U009,Bond,Vanguard S&P 500,1482.61,988.71,01/03/2020,-33.31
U001,Bond,Ethereum,3350.83,3645.95,24/07/2023,8.81
U013,Mutual Fund,Tesla,370.89,2693.15,02/06/2021,60.0
U011,Crypto,Ethereum,2198.86,1854.13,17/10/2023,-15.68
U015,Crypto,Vanguard S&P 500,2375.39,1592.67,11/01/2023,-32.95
U007,Stock,Ethereum,2116.52,1828.45,28/11/2019,-13.61
U010,Bond,Bitcoin,2861.45,3376.05,15/11/2020,17.98
U008,ETF,Google,708.47,2732.5,01/10/2021,60.0
U015,Crypto,Bitcoin,1876.51,2365.79,02/06/2020,26.07
U015,Mutual Fund,Apple,289.62,1150.96,04/01/2020,60.0
U003,Mutual Fund,US Treasury Bond,1631.86,2537.95,26/02/2020,55.52
U011,Stock,Google,3114.08,2654.98,08/09/2023,-14.74
U014,Mutual Fund,Ethereum,2192.56,2057.7,12/10/2024,-6.15
U006,ETF,Google,1996.7,2333.75,17/05/2018,16.88
U011,Mutual Fund,US Treasury Bond,1641.72,2627.12,03/09/2022,60.02
U010,Stock,Bitcoin,91.05,625.69,31/10/2017,60.0
U007,Stock,Tesla,1142.38,2739.41,22/11/2020,139.8
U003,Mutual Fund,Ethereum,1938.38,2096.0,27/03/2022,-154.55
U004,Crypto,Apple,2007.0,2285.9,02/07/2017,60.0
U005,Bond,Apple,704.63,2781.36,19/02/2021,60.0
U002,Stock,Bitcoin,1965.59,2770.88,22/12/2022,40.97
U012,Crypto,Bitcoin,3426.35,2916.54,05/08/2021,-14.88
U008,Crypto,Google,1766.01,1326.53,18/05/2021,-24.89
U008,Stock,Tesla,2093.55,-491.03,07/02/2024,-123.45
U003,ETF,Ethereum,1584.63,1155.92,01/06/2024,-27.05
U009,ETF,Bitcoin,1942.23,2205.3,09/03/2022,13.54
U010,ETF,Ethereum,2873.45,3867.08,03/12/2021,34.58
U009,ETF,Vanguard S&P 500,2318.07,2086.15,31/08/2019,-10.0
U015,ETF,Bitcoin,1894.02,3184.02,21/03/2019,68.11
U005,Stock,Vanguard S&P 500,1779.41,2075.4,20/08/2023,16.63
U008,Crypto,Tesla,2360.69,2497.45,18/01/2023,5.79
U014,Bond,Ethereum,926.75,1288.35,14/06/2023,39.02
U010,Crypto,Tesla,1340.24,971.88,02/07/2024,-27.48
U011,Bond,Tesla,1257.19,1443.66,11/04/2018,14.83
U015,Stock,Tesla,2007.0,3537.75,09/05/2019,-25.99
U011,ETF,Apple,2333.74,2096.0,13/06/2017,144.6
U008,Bond,Vanguard S&P 500,3003.68,2009.65,12/05/2017,-33.09
U003,Bond,Ethereum,2407.39,1159.35,27/07/2021,-51.84
U012,Crypto,US Treasury Bond,3263.49,2446.39,11/06/2022,-25.04
U003,Stock,Google,1949.6,2514.48,22/04/2017,28.97
U008,Stock,Ethereum,2277.28,2083.83,20/08/2018,-8.49
U015,Crypto,Bitcoin,1043.44,2253.05,18/12/2021,115.93
U008,Crypto,Ethereum,2173.6,2090.26,29/09/2023,-3.83
U014,Mutual Fund,Bitcoin,2406.51,897.4,08/02/2019,-62.71
U008,Bond,Google,3902.54,2209.64,28/08/2021,-43.38
U010,Crypto,Apple,787.2,2337.85,18/05/2024,196.98
U012,Crypto,US Treasury Bond,2995.29,2267.9,21/02/2018,-24.28
U004,Stock,Vanguard S&P 500,1696.64,2941.27,15/08/2024,73.36
U015,Crypto,Apple,2517.03,1527.15,24/10/2018,-39.33
U011,Mutual Fund,Google,4329.9,1175.93,22/06/2021,-72.84
U002,Bond,Apple,2815.27,2496.7,22/12/2019,-11.32
U014,Mutual Fund,Vanguard S&P 500,3292.39,3483.02,12/09/2021,5.79
U003,Crypto,Bitcoin,2639.0,3112.29,20/08/2021,17.93
U009,Crypto,US Treasury Bond,1111.88,2394.32,07/08/2023,115.34
U010,Crypto,Google,3846.33,2844.86,25/10/2022,-26.04
U007,Stock,Apple,1275.95,2468.74,13/11/2017,93.48
U002,Mutual Fund,Vanguard S&P 500,2307.26,1065.78,15/10/2022,-53.81
U009,ETF,Vanguard S&P 500,1999.61,2853.18,25/08/2024,42.69
U008,ETF,US Treasury Bond,2907.14,1964.12,08/07/2020,-32.44
U006,Crypto,Bitcoin,1071.18,2632.44,23/01/2024,145.75
U005,Mutual Fund,Ethereum,1362.38,1152.47,11/12/2021,-15.41
U005,ETF,Ethereum,1183.29,479.06,17/06/2023,-59.51
U012,Mutual Fund,Tesla,3240.17,3186.01,30/01/2022,-1.67
U012,Crypto,Tesla,2557.7,3406.26,15/03/2022,33.18
U007,Stock,Apple,2794.64,1513.33,31/05/2022,-45.85
U007,Crypto,Tesla,754.42,835.24,04/04/2019,10.71
U005,Bond,Vanguard S&P 500,1926.12,1757.4,13/04/2024,-8.76
U009,Stock,Apple,1238.76,2476.78,02/05/2018,99.94
U005,Mutual Fund,Vanguard S&P 500,3044.68,1698.26,30/03/2023,-44.22
U015,Stock,Ethereum,1.77,951.29,27/02/2021,60.0
U001,ETF,Tesla,1834.48,1143.01,26/03/2024,-37.69
U003,Bond,Tesla,1076.21,1554.22,28/05/2023,44.42
U005,Stock,Apple,1872.27,1961.38,26/02/2020,4.76
U003,Stock,Tesla,3390.01,1531.88,23/05/2020,-54.81
U006,Bond,Vanguard S&P 500,3662.8,778.93,30/03/2023,-78.73
U005,Mutual Fund,US Treasury Bond,3098.47,3389.53,18/02/2024,9.39
U007,ETF,Bitcoin,844.69,3984.02,01/12/2022,60.0
U014,ETF,Ethereum,3820.85,2319.4,24/09/2020,-39.3
U011,ETF,Ethereum,2538.56,610.3,13/02/2019,-75.96
U013,Mutual Fund,Google,1518.37,1807.94,24/09/2017,19.07
U011,Bond,Tesla,488.28,966.58,31/01/2023,97.96
U002,Crypto,Ethereum,3244.04,1857.79,10/10/2019,-42.73
U006,Stock,Google,273.7,3337.51,14/09/2020,60.0
U003,Crypto,Google,2402.4,2607.03,13/01/2024,8.52
U015,Stock,Google,3366.07,1583.77,08/07/2017,-52.95
U015,Mutual Fund,Apple,1890.88,2052.08,04/03/2017,8.53
U013,Crypto,Tesla,1885.6,1573.15,03/03/2021,-16.57
U014,Crypto,Tesla,1834.35,2596.83,10/06/2024,41.57
U014,Bond,US Treasury Bond,1845.81,3155.34,15/01/2024,70.95
U004,ETF,Ethereum,-639.12,1567.57,22/01/2021,60.0
U005,Stock,Vanguard S&P 500,2823.63,417.46,10/02/2023,-85.22
U013,Mutual Fund,Ethereum,1495.26,3264.62,12/12/2023,118.33
U005,Stock,Tesla,-409.98,1561.11,10/02/2023,60.0
U014,Stock,Vanguard S&P 500,894.33,1998.93,08/06/2023,123.51
U012,Bond,US Treasury Bond,3145.61,3681.03,15/06/2019,17.02
U004,Stock,Vanguard S&P 500,2205.24,3019.2,05/08/2019,36.91
U003,Bond,Ethereum,1841.1,541.25,08/10/2020,-70.6
U010,Stock,US Treasury Bond,1815.41,874.34,13/04/2022,-51.84
U015,Crypto,Vanguard S&P 500,1689.75,1462.41,17/08/2022,-13.45
U004,Crypto,Ethereum,1650.38,2497.46,29/11/2022,51.33
U013,Stock,Apple,2798.88,2571.16,01/05/2022,-8.14
U003,Bond,Apple,539.26,527.37,17/07/2020,-2.2
U008,Crypto,Tesla,1220.23,2003.48,22/05/2022,64.19
U014,Bond,Ethereum,1526.91,3923.08,21/02/2021,156.93
U004,Mutual Fund,US Treasury Bond,2692.12,3068.98,17/03/2020,14.0
U001,Bond,Apple,2151.95,1518.3,04/12/2020,-29.45
U006,Stock,Google,447.44,1909.82,16/07/2021,60.0
U007,Mutual Fund,Tesla,1696.23,-371.65,16/07/2020,-121.91
U013,Mutual Fund,Google,307.99,228.03,16/05/2018,-25.96
U007,Bond,Apple,2915.38,2661.72,15/07/2023,-8.7
U011,Crypto,Ethereum,3146.68,1031.73,16/08/2018,-67.21
U006,ETF,Ethereum,2270.88,1447.26,31/10/2023,-36.27
U011,Bond,Ethereum,2323.94,1474.67,17/08/2022,-36.54
U010,ETF,Google,3054.28,1005.31,22/10/2024,-67.09
U001,Bond,Bitcoin,1315.19,3516.71,23/04/2020,167.39
U012,ETF,US Treasury Bond,1734.33,2846.99,25/01/2020,64.16
U001,Crypto,US Treasury Bond,2279.03,3352.21,12/01/2021,47.09
U004,ETF,Apple,1259.33,1863.11,12/07/2020,47.94
U004,ETF,Bitcoin,2643.81,979.21,29/05/2024,-62.96
U004,Stock,US Treasury Bond,2195.9,1794.87,05/09/2023,-18.26
U008,Bond,Google,2058.65,3509.02,05/04/2023,70.45
U003,Bond,US Treasury Bond,2429.39,2687.14,20/03/2020,10.61
U007,Stock,US Treasury Bond,145.53,1504.2,21/09/2017,60.0
U008,Bond,Tesla,2204.55,1382.78,15/09/2017,-37.28
U012,ETF,Apple,3109.57,1813.42,22/05/2019,-41.68
U012,Bond,Google,3103.79,3317.32,22/10/2024,6.88
U010,Stock,Google,3832.02,2547.93,05/10/2023,-33.51
U008,Bond,Bitcoin,2283.72,1322.6,24/11/2020,-42.09
U002,Mutual Fund,Bitcoin,3623.11,2096.0,26/01/2024,-144.45
U009,Stock,Tesla,2483.31,1637.42,15/09/2022,-34.06
U006,Mutual Fund,Ethereum,1716.08,870.6,13/01/2020,-49.27
U011,Stock,Vanguard S&P 500,2426.73,1007.28,23/11/2019,-58.49
U010,Mutual Fund,Bitcoin,3158.23,1869.0,17/08/2018,-40.82
U007,ETF,Bitcoin,2202.44,1124.02,07/07/2023,-48.96
U004,ETF,US Treasury Bond,644.4,1708.95,23/02/2022,165.2
U006,Bond,Vanguard S&P 500,1772.96,2295.7,20/07/2023,29.48
U006,Mutual Fund,US Treasury Bond,-64.5,3726.54,30/09/2018,60.0
U004,Stock,Vanguard S&P 500,1584.24,3071.54,19/02/2017,93.88
U015,Bond,US Treasury Bond,947.32,1565.14,13/08/2018,65.22
U004,ETF,Bitcoin,2694.92,2051.95,12/08/2021,-23.86
U003,Stock,Google,1853.33,2787.37,27/04/2017,50.4
U007,Crypto,Google,645.86,2582.8,06/07/2022,60.0
U005,Crypto,Google,678.99,2161.52,02/01/2018,218.34
U006,Stock,Ethereum,2682.06,2358.11,27/04/2024,-12.08
U011,Crypto,Bitcoin,3002.29,4121.93,06/06/2018,37.29
U006,ETF,Vanguard S&P 500,1059.69,3514.16,11/03/2019,60.0
U008,Crypto,US Treasury Bond,1714.86,3960.08,27/09/2020,130.93
U015,Bond,Google,3256.94,461.51,07/08/2023,-85.83
U008,Stock,Tesla,492.39,4177.55,31/08/2024,60.0
U003,ETF,Bitcoin,2262.92,1711.54,23/02/2019,-24.37
U001,Bond,Bitcoin,1573.8,2392.42,22/04/2024,52.02
U004,ETF,Ethereum,1408.18,1976.46,23/12/2020,40.36
U001,ETF,Bitcoin,2482.57,1155.7,01/06/2024,-53.45
U010,Stock,US Treasury Bond,1419.13,-451.36,02/03/2021,-131.81
U015,Bond,Vanguard S&P 500,1114.57,1978.79,01/12/2022,77.54
U001,ETF,Apple,1240.53,278.92,14/03/2018,-77.52
U012,Bond,Apple,2869.23,3430.73,31/12/2018,19.57
U005,ETF,Bitcoin,1532.77,3108.76,13/12/2024,102.82
U009,Crypto,Google,2800.08,3388.5,11/02/2024,21.01
U013,Crypto,Google,2793.6,679.31,01/05/2023,-75.68
U007,Stock,Apple,848.6,1789.83,23/01/2018,110.92
U013,Stock,Tesla,2528.78,762.1,19/08/2024,-69.86
U011,Bond,US Treasury Bond,1223.71,3824.12,26/02/2022,212.5
U014,ETF,Tesla,854.25,3214.55,25/01/2019,60.0
U003,Crypto,Bitcoin,1556.81,1042.83,06/12/2021,-33.01
U002,Bond,Apple,2476.82,708.0,10/05/2017,-71.41
U004,Crypto,Bitcoin,2664.2,1840.03,12/05/2023,-30.93
U009,Crypto,Tesla,566.87,1934.78,10/05/2020,60.0
U006,ETF,Vanguard S&P 500,1815.66,3187.37,27/05/2020,75.55
U013,Stock,US Treasury Bond,3686.83,3100.36,17/02/2018,-15.91
U012,Bond,Apple,2329.57,1745.56,26/11/2019,-25.07
U011,Bond,Vanguard S&P 500,386.61,4536.24,25/12/2017,60.0
U009,Crypto,Apple,1593.94,1271.12,26/06/2024,-20.25
U012,Crypto,Bitcoin,2985.29,2189.51,05/01/2019,-26.66
U008,Stock,Bitcoin,907.29,2801.55,11/04/2020,208.78
U006,ETF,Ethereum,2789.56,2479.1,21/04/2021,-11.13
U001,Stock,Ethereum,2693.59,4638.39,01/02/2020,72.2
U009,Stock,Vanguard S&P 500,567.68,2217.17,03/03/2021,60.0
U011,Bond,Bitcoin,1520.36,2338.99,09/05/2024,53.84
U006,Bond,Apple,206.03,2532.67,28/03/2022,60.0
U010,Crypto,Google,2132.25,1502.25,14/09/2017,-29.55
U009,ETF,US Treasury Bond,2272.5,1471.44,21/09/2019,-35.25
U012,Crypto,Tesla,1577.94,2838.14,17/07/2022,79.86
U002,Bond,Google,2305.87,2422.15,04/09/2020,5.04
U006,ETF,Apple,1443.45,2606.2,23/07/2023,80.55
U008,ETF,Ethereum,2120.37,683.12,05/07/2023,-67.78
U010,Bond,Google,2725.65,1228.63,30/01/2018,-54.92
U012,Crypto,Tesla,1888.82,2383.19,16/04/2019,26.17
U004,Bond,Ethereum,2444.67,2421.52,22/07/2019,-0.95
U009,ETF,Google,2040.8,3314.63,17/06/2018,62.42
U011,Crypto,Tesla,2261.8,2670.43,02/07/2018,18.07
U011,ETF,US Treasury Bond,2215.61,2772.95,12/12/2017,25.16
U015,Bond,Tesla,2394.25,1281.18,18/11/2018,-46.49
U004,Mutual Fund,Ethereum,3447.48,3231.75,20/05/2021,-6.26
U008,Bond,Google,766.07,571.81,29/11/2018,-25.36
U005,Mutual Fund,US Treasury Bond,380.32,1224.18,15/03/2019,221.88
U008,Crypto,Bitcoin,1861.6,1970.23,15/03/2022,5.84
U015,ETF,Vanguard S&P 500,1844.37,2226.59,17/11/2018,20.72
U012,Crypto,Bitcoin,3232.39,-170.56,09/12/2024,-105.28
U008,ETF,US Treasury Bond,2964.17,-43.76,29/04/2019,-101.48
U014,Mutual Fund,Vanguard S&P 500,1880.76,3875.58,27/08/2020,106.06
U004,Stock,Bitcoin,612.64,2439.76,31/10/2021,60.0
U011,ETF,Google,2052.69,670.08,28/11/2024,-67.36
U013,ETF,Ethereum,2045.21,1878.65,27/02/2018,-8.14
U013,Mutual Fund,Bitcoin,4020.71,-490.69,01/01/2023,-112.2
U003,Crypto,Google,1445.14,2217.13,16/02/2017,53.42
U011,Bond,Bitcoin,1580.81,3581.66,01/11/2022,126.57
U005,Crypto,Ethereum,1534.42,3403.31,09/05/2020,121.8
U004,Bond,Apple,4133.35,3397.53,19/03/2018,-17.8
U006,Mutual Fund,Tesla,1962.14,3114.0,23/12/2021,58.7
U008,ETF,Google,2433.84,2534.1,23/04/2017,4.12
U002,ETF,Vanguard S&P 500,3381.02,804.82,08/01/2022,-76.2
U005,Stock,Vanguard S&P 500,2537.67,1385.79,16/09/2018,-45.39
U012,Mutual Fund,Apple,1031.53,2792.62,17/10/2024,170.73
U001,ETF,Ethereum,3384.06,480.58,13/07/2021,-85.8
U015,Mutual Fund,Apple,2359.47,1146.1,03/05/2023,-51.43
U010,Bond,US Treasury Bond,1837.98,1656.55,25/04/2020,-9.87
U014,ETF,Bitcoin,3355.38,2243.39,22/11/2024,-33.14
U013,ETF,Bitcoin,1520.67,1420.55,26/02/2017,-6.58
U015,ETF,Bitcoin,2574.06,2447.47,26/07/2022,-4.92
U010,Bond,US Treasury Bond,3032.01,2631.68,01/02/2024,-13.2
U008,ETF,Bitcoin,1478.87,1718.94,05/07/2022,16.23
U006,Crypto,US Treasury Bond,3195.66,3870.36,29/01/2017,21.11
U007,Crypto,Tesla,3007.48,2524.68,01/01/2023,-16.05
U003,Stock,Ethereum,2451.43,2023.7,07/12/2017,-17.45
U007,Bond,Ethereum,3358.48,1038.96,21/08/2024,-69.06
U004,ETF,Tesla,2677.68,1810.99,16/03/2021,-32.37
U011,Crypto,US Treasury Bond,1591.03,1109.01,30/10/2024,-30.3
U009,ETF,Ethereum,2244.87,64.46,08/08/2019,-97.13
U003,Stock,Google,1708.07,4453.96,28/12/2024,160.76
U007,Bond,Apple,3564.51,593.13,14/09/2017,-83.36
U002,Mutual Fund,Vanguard S&P 500,2871.53,2612.65,28/02/2018,-9.02
U011,ETF,Vanguard S&P 500,194.46,1523.28,19/03/2024,60.0
U010,Stock,US Treasury Bond,3765.12,1203.57,21/06/2017,-68.03
U009,Stock,Ethereum,2321.54,2703.17,11/11/2017,16.44
U007,Crypto,Vanguard S&P 500,2906.26,1898.72,15/04/2020,-34.67
U013,ETF,Bitcoin,1653.48,2177.14,21/12/2023,31.67
U001,Bond,Ethereum,1503.84,1845.03,11/11/2020,22.69
U012,Crypto,US Treasury Bond,3174.64,1008.16,01/01/2024,-68.24
U002,Mutual Fund,Vanguard S&P 500,2775.53,3900.48,03/04/2023,40.53
U012,Bond,Tesla,1679.01,4417.96,25/12/2018,163.13
U015,Stock,Google,2383.99,2149.43,01/10/2021,-9.84
U010,ETF,Tesla,1917.87,2562.44,10/01/2020,33.61
U010,ETF,Vanguard S&P 500,3940.56,4402.35,09/09/2017,11.72
U014,ETF,Vanguard S&P 500,1453.37,-846.49,25/11/2020,-158.24
U008,Mutual Fund,US Treasury Bond,1920.64,740.56,11/07/2019,-61.44
U013,Bond,Vanguard S&P 500,1131.18,710.8,09/11/2017,-37.16
U002,ETF,Bitcoin,2245.56,1415.63,31/03/2017,-36.96
U009,Mutual Fund,Tesla,1270.69,241.95,09/12/2024,-80.96
U013,Bond,Apple,1493.77,1384.53,21/08/2018,-7.31
U011,ETF,Vanguard S&P 500,1963.8,2100.03,18/07/2021,6.94
U015,ETF,Bitcoin,2752.35,2120.23,04/06/2017,-22.97
U009,Stock,Apple,3159.96,4024.05,06/06/2017,27.34
U003,ETF,Apple,2238.88,1629.08,25/01/2024,-27.24
U015,Mutual Fund,Tesla,2086.26,1705.82,03/01/2020,-18.24
U003,Mutual Fund,Apple,2792.2,2555.12,19/06/2017,-8.49
U007,Mutual Fund,Ethereum,1186.27,2103.77,10/02/2018,77.34
U015,ETF,Tesla,1183.77,2835.21,01/02/2024,139.51
U010,Stock,US Treasury Bond,1734.64,2701.4,20/08/2019,55.73
U012,Bond,Ethereum,1875.64,508.89,03/05/2020,-72.87
U013,Stock,Apple,3119.73,1143.86,04/08/2023,-63.33
U003,Mutual Fund,US Treasury Bond,472.41,2457.95,14/05/2020,60.0
U011,ETF,Vanguard S&P 500,1687.84,2785.9,14/03/2020,65.06
U008,ETF,Apple,2308.16,1560.45,06/03/2021,-32.39
U002,ETF,Google,2336.02,2976.31,01/02/2021,27.41
U012,Mutual Fund,Vanguard S&P 500,1879.44,3051.72,26/03/2020,62.37
U007,Mutual Fund,Bitcoin,886.88,2843.27,10/10/2018,220.59
U006,ETF,Apple,1080.25,209.14,28/01/2022,-80.64
U014,Bond,Google,2004.49,1789.27,04/09/2019,-10.74
U007,ETF,US Treasury Bond,-284.32,2137.4,23/06/2017,60.0
U004,Mutual Fund,US Treasury Bond,3480.57,1016.15,30/06/2023,-70.81
U011,Stock,Apple,1241.3,2667.55,09/01/2019,114.9
U010,Stock,Ethereum,4081.19,1085.58,19/06/2023,-73.4
U001,Bond,Bitcoin,2021.48,2272.48,03/10/2024,12.42
U012,Stock,Apple,3250.47,3093.02,22/10/2019,-4.84
U015,Bond,Vanguard S&P 500,1958.8,2602.81,08/05/2018,32.88
U002,Bond,Apple,1836.64,3837.52,29/10/2023,108.94
U015,Stock,Tesla,2910.56,828.47,31/03/2024,-71.54
U012,Crypto,US Treasury Bond,943.95,2212.42,01/12/2023,134.38
U003,ETF,Apple,514.73,1948.7,29/08/2021,60.0
U009,Crypto,Google,2092.88,1504.93,14/06/2019,-28.09
