UserID,Investment_Type,Investment_Name,Amount_Invested,Current_Value,Date_of_Investment,Return(%)
U015,ETF,Tesla,379.41,922.18,13/10/2019,143.06
U012,Mutual Fund,Tesla,2421.49,2645.08,04/02/2019,9.23
U002,Bond,Vanguard S&P 500,2922.53,2024.28,31/07/2021,-30.74
U001,Stock,US Treasury Bond,819.48,1821.7,02/06/2022,122.3
U013,Bond,US Treasury Bond,3003.16,2096.0,17/11/2023,89.25
U005,Bond,Tesla,1296.06,3119.33,04/01/2019,140.68
U001,Stock,Bitcoin,2544.65,1868.83,26/04/2017,-26.56
U004,Bond,Google,3427.36,3925.43,02/06/2023,14.53
U015,Mutual Fund,Bitcoin,3421.82,72.3,30/01/2017,-97.89
U007,Stock,Ethereum,1704.15,1495.24,01/01/2017,-12.26
U008,Bond,US Treasury Bond,899.37,2561.08,22/07/2019,184.76
U015,ETF,Google,1292.38,2673.47,17/02/2018,106.86
U013,Stock,Ethereum,1847.54,1735.29,06/03/2018,-6.08
U006,Bond,US Treasury Bond,2959.31,4259.77,02/03/2024,43.94
U010,Crypto,Vanguard S&P 500,1254.38,-119.69,30/12/2018,-109.54
U006,Crypto,Bitcoin,2519.49,2480.96,07/12/2018,-1.53
U006,Stock,Tesla,2843.05,2685.66,29/12/2019,-5.54
U010,Crypto,Tesla,1022.35,4405.38,16/01/2024,60.0
U008,Mutual Fund,Tesla,2559.45,3537.38,10/09/2022,38.21
U015,Bond,Tesla,1415.47,1477.19,08/10/2022,4.36
U013,Crypto,Apple,851.3,3501.62,04/11/2018,60.0
U002,Bond,Tesla,2953.11,1452.92,23/03/2024,-50.8
U015,Mutual Fund,Vanguard S&P 500,3160.55,2652.87,04/07/2018,-16.06
U014,Stock,Ethereum,1555.11,1182.96,14/10/2020,-23.93
U012,Mutual Fund,Tesla,4054.8,2512.21,03/01/2020,-38.04
U011,ETF,US Treasury Bond,1586.3,2149.08,07/05/2021,35.48
U011,Crypto,Apple,-215.26,1022.51,05/08/2019,60.0
U009,Stock,Tesla,2995.0,1546.83,24/07/2024,-48.35
U014,Bond,Apple,721.66,-806.69,19/09/2019,60.0
U012,Bond,Apple,2789.82,2851.09,23/04/2022,2.2
U012,ETF,Bitcoin,1984.16,3102.19,07/07/2024,56.35
U011,Crypto,Bitcoin,1400.77,2090.84,16/03/2018,49.26
U012,Stock,US Treasury Bond,964.34,2134.57,22/10/2019,121.35
U003,Crypto,US Treasury Bond,1555.43,1665.12,04/05/2021,7.05
U004,Bond,Ethereum,1913.92,3010.5,07/06/2024,57.29
U001,ETF,Bitcoin,3771.01,397.29,20/12/2019,-89.46
U005,Mutual Fund,US Treasury Bond,4570.54,4772.95,18/06/2017,4.43
U010,Crypto,Google,625.36,1561.27,22/03/2019,149.66
U012,Crypto,Google,2500.21,1136.7,24/04/2024,-54.54
U005,Crypto,Tesla,1378.66,3927.45,30/04/2022,184.87
U015,Crypto,Google,3846.57,2096.0,25/07/2021,48.97
U012,ETF,Ethereum,1914.18,442.85,09/11/2018,-76.86
U003,ETF,Tesla,1527.28,2368.45,21/08/2020,55.08
U015,ETF,Apple,1813.45,2811.34,11/01/2019,55.03
U005,Stock,US Treasury Bond,1095.03,4172.0,05/06/2022,60.0
U010,Stock,Vanguard S&P 500,1716.56,2845.19,06/10/2018,65.75
U012,Crypto,Bitcoin,2039.7,-436.28,30/04/2024,-121.39
U009,Bond,Bitcoin,1561.01,4119.75,09/12/2019,163.92
U011,Stock,Google,2788.8,874.59,05/12/2024,-68.64
U015,Bond,Tesla,1521.02,3802.86,15/10/2018,150.02
U014,Stock,US Treasury Bond,2933.22,3721.56,15/06/2020,26.88
U006,Bond,Bitcoin,3720.67,3544.25,04/09/2022,-4.74
U013,ETF,Tesla,1854.38,556.07,08/01/2017,-70.01
U007,ETF,Apple,2660.42,2690.55,01/10/2024,1.13
U007,Bond,Google,2430.55,4931.79,22/06/2017,102.91
U001,Stock,Apple,2903.15,1623.06,08/06/2021,-44.09
U004,Stock,Tesla,1813.92,1679.31,24/07/2019,-7.42
U009,Bond,Google,3427.42,1485.59,18/11/2023,-56.66
U001,Mutual Fund,Google,1436.48,858.96,08/08/2018,-40.2
U009,Stock,Ethereum,1603.69,3293.1,06/06/2024,105.35
U011,ETF,Apple,2340.88,1343.05,01/08/2022,-42.63
U001,ETF,Apple,1155.42,1118.59,14/09/2021,-3.19
U005,Stock,Tesla,103.71,2235.37,30/09/2024,60.0
U002,Stock,Google,1921.89,2658.81,20/09/2023,38.34
U012,Stock,Vanguard S&P 500,699.06,2279.87,13/09/2022,60.0
U001,ETF,Ethereum,462.13,3780.66,11/01/2024,60.0
U011,Mutual Fund,Bitcoin,2513.2,2071.9,29/10/2020,-17.56
U006,Bond,Tesla,2198.45,3483.87,20/02/2020,58.47
U015,Stock,Google,3106.49,1518.91,12/10/2021,-51.11
U014,ETF,Vanguard S&P 500,2380.18,2315.55,17/03/2023,-2.72
U007,Crypto,Vanguard S&P 500,1718.03,1201.12,08/12/2024,-30.09
U013,Bond,Apple,2767.74,241.95,12/01/2019,-91.26
U012,ETF,Apple,2576.02,1743.79,18/09/2023,-32.31
U002,Crypto,Apple,2414.59,3853.83,08/12/2022,59.61
U015,Mutual Fund,Ethereum,1312.72,2585.2,13/04/2017,96.93
U014,Stock,US Treasury Bond,1249.49,-112.76,11/01/2021,-109.02
U007,Stock,Tesla,1115.74,790.22,03/12/2019,-29.18
U013,ETF,US Treasury Bond,2586.53,1869.54,05/11/2019,-27.72
U001,Bond,Google,1395.12,2039.76,29/06/2022,46.21
U003,ETF,Ethereum,22.89,3771.65,08/06/2019,60.0
U003,Crypto,US Treasury Bond,1812.05,1759.6,15/03/2020,-2.89
U010,Crypto,US Treasury Bond,1193.85,1558.52,23/09/2024,30.55
U003,Bond,Vanguard S&P 500,2026.15,636.95,30/08/2022,-68.56
U005,ETF,Google,2791.31,2638.12,16/02/2022,-5.49
U003,Bond,Tesla,537.33,2394.29,20/11/2024,60.0
U008,Mutual Fund,Ethereum,3426.65,3056.17,12/05/2019,-10.81
U009,Crypto,Ethereum,2986.86,4364.47,16/07/2024,46.12
U004,Crypto,Tesla,2667.45,995.2,25/11/2024,-62.69
U015,Mutual Fund,Vanguard S&P 500,3616.51,1236.39,10/02/2022,-65.81
U012,Crypto,Google,1349.66,1846.7,15/02/2024,36.83
U011,Crypto,Tesla,1345.1,1570.14,20/11/2022,16.73
U015,Crypto,Bitcoin,2753.76,489.85,26/02/2018,-82.21
U008,Crypto,Apple,2966.18,1309.37,19/03/2019,-55.86
U002,Crypto,Ethereum,3134.01,2905.23,15/10/2018,-7.3
U004,ETF,Ethereum,872.37,4302.16,10/01/2017,60.0
U009,Stock,Bitcoin,2513.87,2057.83,15/02/2017,-18.14
U010,Stock,Tesla,3865.45,738.23,23/06/2019,-80.9
U010,Crypto,Tesla,2049.04,1932.59,04/12/2024,-5.68
U001,Crypto,Tesla,2838.15,659.18,19/09/2023,-76.77
U008,Crypto,Vanguard S&P 500,2501.68,5026.53,26/07/2022,100.93
U003,Crypto,Apple,1822.93,1864.28,24/11/2018,2.27
U009,Bond,Vanguard S&P 500,1546.7,1676.95,04/03/2019,8.42
U007,Crypto,Vanguard S&P 500,2486.02,4840.04,20/09/2018,94.69
U012,Crypto,Tesla,2163.25,2551.67,26/04/2022,17.96
U002,Mutual Fund,Google,2779.06,1467.2,30/08/2019,-47.21
U009,Mutual Fund,Bitcoin,1443.21,1701.63,27/04/2018,17.91
U010,Stock,Tesla,874.25,2675.04,23/07/2023,205.98
U014,Mutual Fund,US Treasury Bond,1386.54,-283.28,11/09/2019,-120.43
U010,Mutual Fund,Bitcoin,1564.96,2854.21,24/04/2017,82.38
U009,Crypto,Vanguard S&P 500,1326.17,3580.76,30/04/2024,170.01
U005,ETF,Ethereum,1819.13,2876.94,15/10/2019,58.15
U013,Bond,Tesla,3298.45,892.39,14/11/2018,-72.95
U013,Stock,Ethereum,1107.73,3075.14,06/05/2019,177.61
U010,Stock,Google,1346.76,2483.4,09/07/2021,84.4
U015,Stock,Google,1947.53,2626.5,06/04/2023,34.86
U001,Stock,Apple,2060.61,1489.29,30/07/2021,-27.73
U013,Crypto,Ethereum,2826.83,1207.93,17/01/2017,-57.27
U014,Crypto,Apple,561.26,2929.93,01/04/2018,60.0
U001,Crypto,Apple,2470.34,2403.48,04/07/2020,-2.71
U011,Bond,Ethereum,1932.55,2703.86,19/03/2018,39.91
U011,Crypto,Bitcoin,2048.83,282.19,10/03/2024,-86.23
U010,ETF,Google,3150.45,1365.84,10/07/2020,-56.65
U010,ETF,Ethereum,1475.9,236.51,22/12/2018,-83.98
U015,Crypto,Vanguard S&P 500,4010.29,3276.61,28/05/2019,-18.29
U015,Bond,Vanguard S&P 500,2259.58,4560.27,29/07/2021,101.82
U015,ETF,Tesla,2582.14,3258.02,02/08/2023,26.18
U006,Bond,Bitcoin,1528.75,1255.43,03/04/2020,-17.88
U009,ETF,Google,3530.3,2097.17,14/07/2019,-40.6
U010,Crypto,Vanguard S&P 500,1383.5,2101.71,18/09/2020,51.91
U011,Mutual Fund,Vanguard S&P 500,1541.87,2322.7,13/01/2018,50.64
U012,Mutual Fund,US Treasury Bond,2435.75,1481.28,16/03/2020,-39.19
U004,Stock,Apple,2657.32,2120.38,22/04/2019,-20.21
U009,Stock,US Treasury Bond,1861.16,1864.61,07/01/2024,0.19
U004,Crypto,US Treasury Bond,3230.79,2110.73,08/10/2024,-34.67
U014,Bond,Tesla,2662.23,3090.69,19/10/2021,16.09
U007,Stock,Google,2012.86,2096.72,19/01/2017,4.17
U008,Crypto,Apple,759.28,3316.78,11/09/2022,60.0
U010,Stock,Bitcoin,1695.59,3122.52,08/08/2020,84.16
U011,Crypto,Vanguard S&P 500,2621.63,2672.22,17/06/2020,1.93
U004,ETF,Bitcoin,2695.24,1815.21,11/02/2019,-32.65
U012,Bond,Apple,2792.31,537.61,25/09/2021,-80.75
U014,Stock,Bitcoin,672.84,1041.22,12/03/2017,54.75
U004,Crypto,Vanguard S&P 500,912.09,950.74,14/10/2017,4.24
U013,Stock,Tesla,1646.9,1859.66,27/11/2019,12.92
U007,Mutual Fund,Vanguard S&P 500,425.83,4180.63,24/01/2024,60.0
U008,Stock,US Treasury Bond,1140.63,1686.46,20/08/2018,47.85
U011,Bond,Ethereum,4603.64,2142.93,25/01/2024,-53.45
U001,Bond,US Treasury Bond,557.73,2650.4,08/05/2018,60.0
U014,Stock,US Treasury Bond,1662.68,848.0,12/06/2021,-49.0
U008,Stock,US Treasury Bond,256.94,3545.6,12/10/2021,60.0
U007,Crypto,US Treasury Bond,2719.13,668.73,17/05/2022,-75.41
U006,Stock,Vanguard S&P 500,1573.12,2675.72,19/02/2023,70.09
U001,Crypto,Vanguard S&P 500,1371.02,2152.61,15/04/2017,57.01
U006,Bond,US Treasury Bond,629.98,2765.1,02/01/2020,60.0
U007,Crypto,Ethereum,2472.85,1182.07,07/01/2020,-52.2
U011,Bond,Apple,-573.77,1708.81,16/04/2023,60.0
U006,ETF,Apple,1957.33,4487.89,13/03/2017,129.29
U014,Bond,Apple,1030.64,2524.51,25/04/2019,144.95
U010,Mutual Fund,Tesla,3245.34,2208.14,22/06/2024,-31.96
U004,Bond,Google,2695.26,2147.07,31/12/2017,-20.34
U014,Bond,Bitcoin,2082.93,1540.18,03/01/2019,-26.06
U010,Stock,Vanguard S&P 500,1313.99,1802.07,14/08/2018,37.14
U012,Crypto,Apple,1872.82,2948.85,21/01/2018,57.46
U012,Crypto,Tesla,1547.9,1780.08,29/08/2024,15.0
U010,Stock,Apple,1200.55,4553.58,20/11/2018,60.0
U015,ETF,Google,1508.77,3094.79,18/03/2023,105.12
U012,Mutual Fund,Vanguard S&P 500,2128.16,588.86,05/02/2017,-72.33
U014,Crypto,Vanguard S&P 500,2503.15,2158.78,20/01/2023,-13.76
U008,Bond,Apple,1515.82,2732.37,04/05/2019,80.26
U006,Crypto,Tesla,2664.36,2085.44,22/08/2018,-21.73
U015,ETF,Ethereum,1562.39,4410.09,26/01/2022,182.27
U005,Crypto,Ethereum,-19.09,2160.25,11/07/2018,60.0
U015,Stock,Tesla,2784.95,1399.95,17/09/2024,-49.73
U007,Bond,Bitcoin,3351.72,1239.15,07/05/2024,-63.03
U006,ETF,Bitcoin,1982.47,1616.79,20/07/2018,-18.45
U012,Stock,Google,2612.94,2268.19,21/10/2022,-13.19
U007,Bond,Bitcoin,2982.48,1948.95,07/01/2018,-34.65
U011,Mutual Fund,US Treasury Bond,3145.17,1970.32,08/04/2022,-37.35
U004,Crypto,US Treasury Bond,2799.74,3234.91,11/08/2017,15.54
U002,Bond,Bitcoin,2444.43,851.34,26/07/2022,-65.17
U003,Mutual Fund,Google,2388.7,595.01,01/05/2022,-75.09
U013,Bond,US Treasury Bond,1461.82,1847.74,12/01/2024,26.4
U014,Crypto,Google,1587.15,528.77,22/12/2022,-66.68
U008,Crypto,Ethereum,2007.0,2568.58,18/12/2021,-48.12
U008,Crypto,Google,2326.4,2558.87,04/12/2021,9.99
U011,Bond,Google,3485.33,1062.11,06/01/2020,-69.53
U015,Crypto,Google,2269.17,2268.78,12/12/2021,-0.02
U006,ETF,Ethereum,2452.53,968.04,22/01/2017,-60.53
U010,Crypto,Google,1360.01,4030.89,06/01/2019,196.39
U004,Mutual Fund,Tesla,1819.92,1805.32,07/01/2021,-0.8
U003,Mutual Fund,Tesla,3302.18,2694.39,24/01/2019,-18.41
U012,Crypto,Ethereum,4493.92,3066.45,20/02/2021,-31.76
U008,Mutual Fund,US Treasury Bond,2178.38,-138.92,19/07/2023,-106.38
U010,Bond,Bitcoin,2910.16,2021.03,06/06/2018,-30.55
U010,Stock,Google,1766.04,2011.33,12/01/2019,13.89
U014,Crypto,Ethereum,1383.38,2877.11,31/07/2023,107.98
U008,Bond,Apple,1817.99,724.72,18/02/2021,-60.14
U002,Bond,Ethereum,4119.42,2135.48,31/01/2019,-48.16
U013,Bond,US Treasury Bond,1427.01,1659.17,12/10/2024,16.27
U009,Bond,Ethereum,1106.82,1785.57,25/02/2020,61.32
U003,Mutual Fund,US Treasury Bond,1858.49,2270.08,28/07/2017,22.15
U004,Bond,Tesla,2785.25,4011.65,02/07/2023,44.03
U015,Mutual Fund,US Treasury Bond,173.9,670.58,01/06/2020,60.0
U013,Bond,Tesla,3201.16,517.17,29/04/2018,-83.84
U006,Crypto,US Treasury Bond,1334.64,2370.57,07/03/2017,77.62
U007,Mutual Fund,Tesla,2724.34,1741.89,18/04/2024,-36.06
U005,Crypto,Bitcoin,1039.14,1042.37,05/05/2019,0.31
U010,Mutual Fund,Bitcoin,2566.99,3087.75,10/03/2017,20.29
U014,Stock,Tesla,1358.58,369.47,10/01/2020,-72.8
U004,Bond,Google,1447.77,4294.7,07/12/2023,196.64
U014,Bond,Vanguard S&P 500,3706.14,3156.98,09/06/2018,-14.82
U007,ETF,US Treasury Bond,-391.75,2728.31,12/05/2024,60.0
U009,Mutual Fund,US Treasury Bond,2301.17,1719.89,24/11/2018,-25.26
U003,Bond,Apple,3829.46,954.09,23/03/2023,-75.09
U007,ETF,Vanguard S&P 500,1405.8,1690.92,10/02/2022,20.28
U011,ETF,Tesla,2526.27,2256.37,14/04/2022,-10.68
U006,Mutual Fund,Bitcoin,257.82,2705.62,13/01/2018,60.0
U003,Mutual Fund,Google,400.68,1589.33,29/04/2022,60.0
U015,Mutual Fund,Bitcoin,2776.67,1773.86,08/07/2023,-36.12
U012,Mutual Fund,Apple,2273.61,2691.26,26/10/2024,18.37
U009,Bond,Tesla,1320.1,1262.99,31/05/2023,-4.33
U006,ETF,Bitcoin,498.5,4153.85,01/11/2022,60.0
U005,Crypto,Bitcoin,1714.06,626.93,14/06/2023,-63.42
U004,Stock,Bitcoin,2919.8,-1.69,18/09/2019,-100.06
U003,Stock,Tesla,2662.53,1904.46,26/10/2021,-28.47
U015,Mutual Fund,Google,1887.39,3387.58,05/03/2021,79.48
U005,ETF,Ethereum,3991.27,3093.89,13/01/2020,-22.48
U012,ETF,Tesla,1436.61,2906.0,12/08/2020,102.28
U005,Bond,Vanguard S&P 500,2689.05,2114.22,19/05/2023,-21.38
U001,Bond,Google,4058.32,1831.99,23/05/2024,-54.86
U011,Stock,Ethereum,853.78,2852.14,04/01/2019,60.0
U007,Mutual Fund,Tesla,2375.43,2170.38,20/01/2019,-8.63
U008,Stock,Ethereum,4259.65,1556.21,31/01/2019,-63.47
U009,Stock,Tesla,302.1,2277.43,31/01/2023,60.0
U015,Crypto,Ethereum,3692.8,1437.57,08/06/2020,-61.07
U007,Stock,Google,3523.45,2139.54,10/01/2020,-39.28
U014,ETF,Tesla,1708.59,1301.66,03/05/2017,-23.82
U005,Mutual Fund,Google,1404.96,283.07,07/09/2017,-79.85
U009,Mutual Fund,Apple,2922.35,3569.17,16/03/2024,22.13
U015,Stock,Vanguard S&P 500,972.9,3299.46,18/12/2024,60.0
U009,Bond,Google,2007.0,4460.42,23/11/2017,60.0
U005,ETF,US Treasury Bond,1642.71,3606.36,14/07/2024,119.54
U009,Stock,Vanguard S&P 500,2107.71,2717.0,13/12/2021,28.91
U014,ETF,Apple,849.59,2975.68,25/07/2019,60.0
U003,Stock,US Treasury Bond,3139.92,1708.66,13/01/2020,-45.58
U004,Stock,Ethereum,3925.57,2096.03,01/08/2022,-46.61
U015,ETF,Ethereum,1593.75,2035.16,19/12/2019,27.7
U014,Mutual Fund,Tesla,2801.01,3175.99,01/05/2022,13.39
U002,ETF,US Treasury Bond,1016.65,1093.65,09/01/2017,7.57
U003,ETF,Ethereum,3236.52,2201.81,10/09/2023,-31.97
U001,ETF,Ethereum,2459.9,2909.65,14/11/2019,18.28
U015,ETF,Apple,3855.51,2254.92,09/09/2022,-41.51
U002,Crypto,Tesla,1788.82,2030.89,20/03/2021,13.53
U004,ETF,Tesla,3229.6,-507.13,09/03/2023,-115.7
U005,ETF,Ethereum,2511.65,2362.04,10/11/2020,-5.96
U010,Mutual Fund,Google,2269.41,3725.98,04/02/2023,64.18
U015,ETF,Ethereum,2012.1,1673.82,23/12/2022,-16.81
U006,Crypto,US Treasury Bond,1786.52,1641.31,04/03/2017,-8.13
U007,Mutual Fund,Ethereum,3025.76,674.74,15/08/2023,-77.7
U013,Crypto,Google,3864.61,1219.99,14/12/2023,-68.43
U003,ETF,Bitcoin,3694.48,2464.8,05/05/2020,-33.28
U003,ETF,US Treasury Bond,1821.15,2600.62,08/11/2023,42.8
U009,Stock,Ethereum,1637.06,1983.36,23/03/2023,21.15
U005,ETF,Google,971.13,2232.4,13/01/2018,129.88
U011,Stock,US Treasury Bond,912.18,3071.35,10/06/2024,60.0
U007,Bond,Vanguard S&P 500,2897.09,2317.37,20/01/2019,-20.01
U009,Stock,Vanguard S&P 500,937.83,-3.05,25/12/2021,-100.33
U008,Bond,Ethereum,1114.46,366.67,29/08/2023,-67.1
U004,Bond,Bitcoin,3201.71,3734.44,18/06/2019,16.64
U010,Crypto,Bitcoin,1277.76,2081.11,02/07/2017,62.87
U009,Crypto,Google,550.66,1338.06,04/01/2017,142.99
U005,ETF,Bitcoin,2585.92,2356.81,22/11/2022,-8.86
U014,ETF,Apple,2752.11,507.9,29/02/2024,-81.55
U009,Crypto,Vanguard S&P 500,2389.11,1934.8,14/10/2020,-19.02
U001,Bond,Apple,2627.09,2497.24,01/06/2020,-4.94
U015,Stock,Ethereum,3547.98,2245.22,11/04/2019,-36.72
U006,Mutual Fund,Tesla,2512.57,3283.9,26/06/2018,30.7
U010,Mutual Fund,Ethereum,1587.55,733.39,02/03/2024,-53.8
U011,Bond,US Treasury Bond,-467.11,1660.7,17/02/2021,60.0
U015,Bond,Ethereum,2304.54,1664.46,26/04/2018,-27.77
U003,Crypto,Vanguard S&P 500,390.04,3092.14,29/07/2024,60.0
U003,Bond,Ethereum,992.42,1248.27,29/04/2018,25.78
U015,Bond,Apple,1538.05,2645.86,05/12/2021,72.03
U006,ETF,Vanguard S&P 500,2258.42,2929.53,25/11/2019,29.72
U011,Stock,Google,1722.58,1459.36,15/06/2017,-15.28
U012,Bond,Tesla,2600.03,4604.23,01/12/2023,77.08
U013,Crypto,Google,-28.59,3278.48,16/04/2022,60.0
U002,Mutual Fund,Ethereum,1700.19,2211.01,09/09/2020,30.04
U012,Crypto,Bitcoin,2593.59,1872.0,22/04/2022,-27.82
U012,Crypto,Google,3947.36,959.91,24/06/2019,-75.68
U009,Crypto,Vanguard S&P 500,1278.2,887.59,25/02/2021,-30.56
U004,Bond,Bitcoin,2161.0,780.97,31/03/2018,-63.86
U001,Stock,Tesla,1835.04,918.01,30/09/2018,-49.97
U005,Mutual Fund,Apple,1213.92,667.66,07/07/2017,-45.0
U003,Crypto,Ethereum,2329.24,4183.11,16/06/2022,79.59
U006,Stock,US Treasury Bond,2217.8,2097.55,30/06/2021,-5.42
U006,Crypto,Bitcoin,3230.71,894.98,13/08/2017,-72.3
U013,ETF,Vanguard S&P 500,681.01,365.3,23/06/2023,-46.36
U002,Crypto,Apple,1963.03,-164.18,28/08/2024,-108.36
U013,ETF,Apple,3051.4,-722.4,30/07/2017,-123.67
U002,Mutual Fund,Ethereum,1083.16,2207.58,18/04/2017,103.81
U009,Crypto,Vanguard S&P 500,1844.72,3237.04,08/05/2022,75.48
