UserID,Investment_Type,Investment_Name,Amount_Invested,Current_Value,Date_of_Investment,Return(%)
U004,Stock,Vanguard S&P 500,3165.88,1510.06,03/08/2018,-52.3
U002,Crypto,Bitcoin,1189.58,1845.8,13/04/2019,55.16
U010,Mutual Fund,Google,1926.56,1648.02,01/03/2020,-14.46
U003,Crypto,Tesla,1717.34,3155.79,03/01/2023,83.76
U005,Crypto,US Treasury Bond,1761.81,3844.4,09/05/2019,118.21
U010,Stock,Vanguard S&P 500,1007.99,2476.66,05/01/2021,145.7
U006,Stock,Google,668.75,1150.23,22/05/2021,72.0
U002,Mutual Fund,Apple,1443.84,3004.42,04/09/2023,108.09
U002,ETF,US Treasury Bond,2858.68,3640.86,07/02/2020,27.36
U005,Crypto,Tesla,1544.37,2427.39,29/01/2019,57.18
U007,Stock,Bitcoin,1380.47,1626.31,02/02/2019,17.81
U006,Crypto,Apple,2324.64,2483.07,30/08/2024,6.82
U011,Bond,Apple,1809.41,1503.9,21/11/2020,-16.88
U011,Bond,US Treasury Bond,3284.51,-797.01,26/10/2021,-124.27
U006,Stock,Bitcoin,1850.38,1083.44,29/04/2019,-41.45
U014,Crypto,Ethereum,374.32,1363.5,21/11/2017,60.0
U010,Crypto,US Treasury Bond,2407.31,2902.51,28/12/2023,20.57
U005,Stock,Bitcoin,1470.53,3672.24,18/07/2022,149.72
U013,Stock,Google,1405.69,2034.35,12/06/2022,44.72
U014,Crypto,Vanguard S&P 500,2260.9,2073.32,02/10/2021,-8.3
U014,ETF,Bitcoin,740.77,3306.84,11/10/2017,60.0
U004,ETF,Bitcoin,402.89,1433.56,06/05/2017,60.0
U003,Crypto,Google,2845.55,3158.84,12/06/2018,11.01
U008,Stock,Bitcoin,3486.37,2062.56,29/08/2021,-40.84
U002,ETF,US Treasury Bond,1360.35,1350.47,26/10/2017,-0.73
U003,Bond,Apple,3097.92,1910.89,18/07/2022,-38.32
U005,Stock,Ethereum,2293.39,3159.23,16/04/2022,37.75
U012,Mutual Fund,US Treasury Bond,1239.84,1825.04,25/04/2017,47.2
U005,Mutual Fund,Tesla,559.67,2096.91,03/02/2017,60.0
U014,Stock,Google,1851.58,507.91,24/02/2018,-72.57
U009,Stock,US Treasury Bond,1264.63,4383.82,10/07/2021,60.0
U009,Crypto,Apple,2420.73,3001.23,06/01/2018,23.98
U015,Bond,Vanguard S&P 500,3207.52,-236.38,28/07/2020,-107.37
U007,Stock,Google,3366.95,2086.79,31/01/2018,-38.02
U004,Stock,Vanguard S&P 500,2541.87,1471.14,16/07/2023,-42.12
U012,Bond,Ethereum,2252.8,2098.09,08/06/2024,-6.87
U002,Bond,US Treasury Bond,1635.37,2045.37,19/05/2024,25.07
U007,Mutual Fund,Tesla,1730.74,3379.06,15/01/2017,95.24
U012,ETF,Ethereum,2313.99,2496.15,08/03/2023,7.87
U010,ETF,US Treasury Bond,2427.02,3432.67,19/05/2019,41.44
U014,Mutual Fund,Tesla,2158.77,3045.54,09/08/2021,41.08
U008,Crypto,Ethereum,700.17,1021.82,12/05/2019,45.94
U009,ETF,Vanguard S&P 500,680.57,2943.45,20/02/2020,60.0
U006,Crypto,Google,1888.33,357.38,30/04/2021,-81.07
U007,Mutual Fund,Ethereum,3213.86,3389.93,08/02/2023,5.48
U003,Crypto,Ethereum,1787.41,1026.56,04/11/2021,-42.57
U007,Bond,Ethereum,1831.13,2517.52,08/11/2019,37.48
U004,Bond,US Treasury Bond,1688.74,4067.93,31/12/2018,140.89
U011,Mutual Fund,Apple,355.47,552.22,26/08/2020,55.35
U010,ETF,Vanguard S&P 500,1031.98,3058.15,04/09/2019,196.34
U005,Stock,US Treasury Bond,1264.16,2022.33,30/04/2023,59.97
U003,Mutual Fund,Tesla,188.12,2107.93,07/02/2024,60.0
U002,Crypto,Vanguard S&P 500,723.3,2390.69,13/01/2020,60.0
U015,Mutual Fund,Tesla,2270.8,1633.75,24/07/2017,-28.05
U006,Stock,Vanguard S&P 500,1839.35,3181.08,16/07/2017,72.95
U007,ETF,Vanguard S&P 500,1357.07,2290.15,02/04/2017,68.76
U004,Bond,Apple,3148.28,3488.09,07/03/2017,10.79
U010,Bond,Vanguard S&P 500,1314.26,-781.47,27/07/2019,-159.46
U006,Crypto,Vanguard S&P 500,2584.59,2203.83,06/05/2021,-14.73
U013,Stock,Bitcoin,996.36,3141.77,18/09/2017,215.32
U009,Stock,Vanguard S&P 500,1277.54,2067.71,16/07/2023,61.85
U001,Mutual Fund,Bitcoin,1058.61,297.71,26/02/2020,-71.88
U004,Bond,Google,2222.2,1894.58,30/07/2020,-14.74
U014,Mutual Fund,Apple,1881.44,-60.12,19/08/2022,-103.2
U008,Bond,Bitcoin,2190.2,3517.86,29/01/2023,60.62
U007,Mutual Fund,Google,1064.93,3153.08,14/08/2024,196.08
U007,ETF,Ethereum,2206.21,1990.67,04/10/2024,-9.77
U005,Bond,Vanguard S&P 500,436.09,1042.49,29/10/2019,139.05
U014,Stock,Apple,1981.46,2393.5,01/11/2021,20.79
U010,Stock,Bitcoin,1667.39,2314.57,28/04/2017,38.81
U010,Mutual Fund,Vanguard S&P 500,1549.67,2858.46,31/08/2017,84.46
U008,Mutual Fund,US Treasury Bond,1420.26,2399.31,12/04/2020,68.93
U002,Mutual Fund,Apple,696.06,1888.8,10/11/2022,171.36
U014,Mutual Fund,Vanguard S&P 500,621.06,2298.47,19/01/2024,60.0
U012,Stock,Apple,1187.2,2401.09,11/04/2023,102.25
U002,Crypto,Google,1730.12,2419.15,20/10/2020,39.83
U010,Bond,Vanguard S&P 500,2576.2,3366.4,07/02/2017,30.67
U006,Bond,Ethereum,1842.64,1876.89,04/08/2017,1.86
U001,Bond,Ethereum,1492.41,1165.14,09/09/2019,-21.93
U004,Bond,Tesla,3050.39,1795.18,03/07/2024,-41.15
U004,Mutual Fund,Bitcoin,2529.27,980.52,22/05/2023,-61.23
U002,Stock,Bitcoin,2272.46,2243.01,11/06/2024,-1.3
U009,Mutual Fund,Ethereum,1778.6,2016.22,24/09/2023,13.36
U003,ETF,Tesla,2355.51,2812.49,15/01/2020,19.4
U011,Mutual Fund,Vanguard S&P 500,531.04,3503.5,27/07/2017,60.0
U007,ETF,Bitcoin,2972.65,2824.03,29/07/2024,-5.0
U001,Stock,Bitcoin,3260.64,4479.36,22/09/2023,37.38
U003,Crypto,Tesla,2132.72,2144.87,14/04/2021,0.57
U002,ETF,Vanguard S&P 500,2891.44,2162.8,06/04/2019,-25.2
U006,Stock,Ethereum,1488.43,2421.24,20/09/2023,62.67
U014,ETF,Bitcoin,912.71,2629.81,06/05/2022,188.13
U013,Crypto,Tesla,1206.84,1200.22,10/09/2018,-0.55
U007,Bond,Google,1980.34,1747.33,03/11/2022,-11.77
U004,Bond,Tesla,2492.86,936.77,13/03/2019,-62.42
U010,Bond,Google,1742.67,3062.74,17/10/2017,75.75
U008,ETF,Bitcoin,3733.15,2420.91,12/08/2017,-35.15
U015,Mutual Fund,Tesla,1446.94,1551.68,28/02/2024,7.24
U003,Crypto,Apple,3855.48,-346.72,22/12/2023,-108.99
U014,ETF,Google,2007.0,-815.62,04/04/2023,-9.59
U005,ETF,Tesla,2478.85,1056.09,28/07/2020,-57.4
U015,Bond,Apple,943.9,677.31,23/12/2022,-28.24
U014,Crypto,Ethereum,2716.51,2442.21,25/01/2024,-10.1
U009,Mutual Fund,Vanguard S&P 500,1722.98,1335.14,26/09/2022,-22.51
U002,ETF,Google,3326.37,3907.79,22/11/2017,17.48
U010,Crypto,Apple,680.03,643.51,11/02/2024,-5.37
U011,Stock,Vanguard S&P 500,2427.45,2003.12,25/01/2022,-17.48
U004,Crypto,Ethereum,2531.59,1245.04,24/04/2024,-50.82
U015,Stock,Bitcoin,1550.94,2586.97,23/06/2021,66.8
U007,Bond,Apple,477.28,2044.63,08/08/2024,60.0
U001,Crypto,US Treasury Bond,1612.03,1727.76,13/03/2020,7.18
U007,Bond,Bitcoin,1174.7,1895.49,26/11/2019,61.36
U002,Mutual Fund,Bitcoin,2627.35,2310.05,12/04/2022,-12.08
U014,Crypto,Tesla,3008.52,4947.71,04/04/2019,64.46
U008,Bond,Google,3151.33,3978.72,13/04/2018,26.26
U012,ETF,Vanguard S&P 500,3245.89,3060.4,17/03/2019,-5.71
U007,Bond,Bitcoin,2241.03,1971.07,06/03/2017,-12.05
U004,Mutual Fund,Vanguard S&P 500,2181.9,3192.31,05/09/2021,46.31
U014,ETF,Tesla,283.67,2188.33,09/04/2017,60.0
U008,Crypto,Tesla,860.7,929.1,20/09/2017,7.95
U007,Stock,Apple,1387.0,417.66,27/03/2022,-69.89
U001,Mutual Fund,Apple,415.35,2260.49,19/10/2021,60.0
U004,ETF,Ethereum,3666.02,3744.45,22/08/2019,2.14
U001,Stock,Vanguard S&P 500,-190.87,842.83,26/09/2024,60.0
U013,Crypto,Vanguard S&P 500,2809.94,4789.16,25/03/2021,70.44
U013,Crypto,Google,1767.9,157.38,04/09/2018,-91.1
U002,Stock,US Treasury Bond,6.23,299.21,20/11/2019,60.0
U002,Bond,Bitcoin,1789.58,1385.48,05/09/2020,-22.58
U012,Stock,US Treasury Bond,1401.52,2341.55,11/02/2017,67.07
U003,Bond,Ethereum,442.89,1634.35,14/03/2024,60.0
U002,Bond,Google,1303.72,2789.48,14/11/2017,113.96
U001,Crypto,Apple,2541.06,2439.84,30/04/2019,-3.98
U014,Stock,Ethereum,3868.06,1615.78,17/03/2020,-58.23
U004,ETF,Google,1572.17,4782.17,12/05/2021,204.18
U006,Bond,Google,2438.95,1480.64,20/11/2022,-39.29
U003,ETF,Ethereum,2744.05,454.56,28/06/2018,-83.43
U001,Bond,Google,1967.24,2026.81,19/06/2017,3.03
U012,ETF,Tesla,1964.03,-212.29,19/01/2017,-110.81
U012,Bond,Bitcoin,1162.73,456.8,12/12/2022,-60.71
U015,ETF,Ethereum,1571.48,1939.86,04/06/2018,23.44
U003,ETF,Apple,2533.08,4317.18,14/12/2017,70.43
U011,Crypto,Ethereum,1989.59,4451.76,23/06/2024,123.75
U009,ETF,US Treasury Bond,1795.57,3001.27,27/04/2023,67.15
U004,Bond,Apple,1667.92,2856.2,31/10/2022,71.24
U009,Mutual Fund,Bitcoin,1658.16,366.06,14/01/2018,-77.92
U011,Bond,Bitcoin,3090.38,2598.46,24/02/2019,-15.92
U011,Mutual Fund,US Treasury Bond,3059.31,159.63,06/11/2018,-94.78
U011,Mutual Fund,Ethereum,1958.93,1979.05,19/04/2023,1.03
U003,Bond,Vanguard S&P 500,1029.29,1149.36,18/06/2021,11.67
U004,Crypto,Ethereum,443.22,1190.72,13/07/2017,168.65
U012,Mutual Fund,US Treasury Bond,940.89,594.9,20/07/2017,-36.77
U003,Bond,Apple,1086.69,2895.23,20/04/2022,166.43
U011,Mutual Fund,Tesla,1712.09,2472.4,15/08/2018,44.41
U015,Stock,Ethereum,2406.89,1193.31,27/11/2017,-50.42
U014,ETF,Vanguard S&P 500,147.58,3691.01,29/10/2023,60.0
U014,Mutual Fund,US Treasury Bond,1186.36,942.54,12/02/2024,-20.55
U011,ETF,Google,1499.43,-33.61,03/04/2023,-102.24
U014,ETF,Ethereum,1910.23,1037.84,14/07/2021,-45.67
U011,ETF,Tesla,3016.41,2362.69,20/10/2017,-21.67
U011,Stock,Ethereum,1727.78,2622.39,22/11/2021,51.78
U004,Bond,Vanguard S&P 500,3245.55,1447.82,07/01/2023,-55.39
U008,Bond,Apple,2270.72,3070.65,20/07/2021,35.23
U003,Mutual Fund,US Treasury Bond,2067.43,1486.19,14/06/2019,-28.11
U001,Crypto,Google,1272.98,94.13,09/02/2021,-92.61
U004,Bond,Vanguard S&P 500,423.16,835.86,29/12/2024,97.53
U005,Bond,Tesla,3304.56,4854.51,12/12/2023,46.9
U007,ETF,US Treasury Bond,2653.46,3531.86,09/06/2018,33.1
U006,Mutual Fund,US Treasury Bond,3898.65,928.43,31/10/2024,-76.19
U009,Mutual Fund,Vanguard S&P 500,1898.2,2201.67,24/12/2017,15.99
U003,Mutual Fund,Ethereum,1965.85,-271.63,08/01/2023,-113.82
U002,ETF,US Treasury Bond,3241.58,2564.44,18/07/2017,-20.89
U004,Bond,US Treasury Bond,2639.23,1473.63,08/07/2024,-44.16
U010,Bond,Tesla,1083.7,1466.08,01/09/2017,35.28
U004,Stock,Vanguard S&P 500,1770.94,2851.57,28/03/2024,61.02
U011,ETF,Google,4035.77,-980.44,24/12/2017,-124.29
U003,Bond,Google,1507.47,2777.61,13/08/2023,84.26
U009,Crypto,Tesla,2418.21,634.37,23/05/2023,-73.77
U001,Crypto,US Treasury Bond,1268.84,1392.58,24/06/2020,9.75
U004,Crypto,Google,277.98,59.41,09/09/2024,-78.63
U002,Bond,US Treasury Bond,1626.0,2428.42,02/03/2019,49.35
U013,Mutual Fund,Tesla,2819.93,1981.3,14/11/2021,-29.74
U012,Crypto,Bitcoin,1467.49,2112.22,12/12/2022,43.93
U011,ETF,Bitcoin,424.49,1270.59,20/08/2024,199.32
U013,Mutual Fund,Google,1309.08,1389.08,24/06/2018,6.11
U013,ETF,Bitcoin,2007.0,1954.95,25/12/2023,60.0
U012,ETF,Vanguard S&P 500,1504.69,2533.09,16/05/2024,68.35
U006,ETF,Tesla,2791.82,2431.44,24/07/2023,-12.91
U008,ETF,Bitcoin,105.74,3192.52,01/05/2019,60.0
U008,Stock,Apple,4134.17,2232.67,11/03/2021,-45.99
U011,Stock,Bitcoin,2787.13,2709.54,13/11/2019,-2.78
U001,Crypto,Google,1351.25,2245.97,24/01/2021,66.21
U006,ETF,Bitcoin,40.41,2424.44,05/07/2019,60.0
U001,Stock,Vanguard S&P 500,3695.06,2529.47,10/10/2019,-31.54
U012,Bond,Vanguard S&P 500,488.71,1835.37,10/02/2017,60.0
U003,Stock,Google,3919.53,4689.21,13/03/2021,19.64
U002,ETF,US Treasury Bond,1254.07,2282.46,12/01/2021,82.0
U006,Mutual Fund,Tesla,3058.66,3596.82,27/10/2020,17.59
U010,ETF,US Treasury Bond,2639.4,3776.77,13/10/2020,43.09
U004,Stock,Ethereum,2049.71,2607.1,20/04/2023,27.19
U006,Bond,Ethereum,1856.6,649.07,29/07/2020,-65.04
U008,Bond,Tesla,321.78,3117.36,28/11/2021,60.0
U007,ETF,Google,2577.35,2469.91,12/01/2020,-4.17
U014,Mutual Fund,Vanguard S&P 500,3426.12,1860.32,20/01/2019,-45.7
U009,Mutual Fund,US Treasury Bond,1859.01,1724.57,15/12/2017,-7.23
U003,Mutual Fund,Apple,1445.3,2223.66,20/11/2019,53.85
U008,Bond,Apple,3136.8,1845.26,08/10/2021,-41.17
U009,ETF,US Treasury Bond,1885.09,-105.25,22/11/2019,-105.58
U015,Stock,US Treasury Bond,1191.84,1052.74,10/11/2021,-11.67
U013,Bond,Apple,-38.67,790.39,29/12/2024,60.0
U012,Mutual Fund,US Treasury Bond,1884.41,3252.74,11/05/2019,72.61
U011,Stock,US Treasury Bond,-13.82,2597.1,15/05/2019,60.0
U011,Mutual Fund,Tesla,2964.89,3052.17,16/09/2022,2.94
U002,Stock,Bitcoin,1394.75,4260.27,14/05/2024,205.45
U008,Mutual Fund,US Treasury Bond,2011.58,3759.95,03/11/2019,86.92
U015,Crypto,US Treasury Bond,376.02,2060.49,13/03/2023,60.0
U005,Mutual Fund,Vanguard S&P 500,867.55,646.78,27/12/2020,-25.45
U015,Bond,US Treasury Bond,770.16,2350.16,25/02/2023,205.15
U014,Bond,Google,2005.57,2090.31,16/01/2021,4.23
U006,Bond,US Treasury Bond,3074.87,3827.18,05/01/2022,24.47
U010,Bond,Bitcoin,3941.99,1912.01,26/12/2018,-51.5
U010,Bond,US Treasury Bond,2638.15,2480.59,16/06/2018,-5.97
U013,Bond,Apple,2565.53,2545.35,23/05/2022,-0.79
U009,Crypto,US Treasury Bond,2964.97,3444.83,05/03/2023,16.18
U005,Bond,Bitcoin,971.58,2325.85,22/12/2020,139.39
U014,Mutual Fund,Bitcoin,3043.06,479.78,09/05/2022,-84.23
U013,Stock,Google,2411.21,-60.07,26/01/2020,-102.49
U009,Mutual Fund,Vanguard S&P 500,2388.86,1788.45,20/10/2020,-25.13
U011,ETF,Apple,3007.54,2185.29,03/06/2019,-27.34
U014,Mutual Fund,US Treasury Bond,1321.23,2635.93,03/06/2018,99.51
U002,Mutual Fund,Bitcoin,2556.14,1947.54,06/11/2021,-23.81
U005,Crypto,Bitcoin,1937.3,2872.84,14/12/2018,48.29
U014,Mutual Fund,Apple,1642.17,2875.78,05/04/2018,75.12
U013,Mutual Fund,US Treasury Bond,2273.5,-486.85,24/01/2018,-121.41
U013,Crypto,Vanguard S&P 500,2119.74,2073.98,11/10/2022,-2.16
U002,Crypto,Vanguard S&P 500,2853.19,1501.65,02/02/2017,-47.37
U007,Mutual Fund,Ethereum,1597.82,1711.83,22/09/2021,7.14
U003,Crypto,Vanguard S&P 500,790.97,1180.11,09/08/2019,49.2
U014,Crypto,Tesla,2767.12,3431.15,18/07/2022,24.0
U004,ETF,Google,641.58,2891.14,13/07/2024,60.0
U013,ETF,Google,3205.95,2692.75,02/01/2022,-16.01
U006,Crypto,Apple,1063.01,408.67,11/02/2023,-61.56
U002,Crypto,Ethereum,406.79,3726.26,29/05/2021,60.0
U013,Crypto,Vanguard S&P 500,4115.95,1061.06,23/02/2023,-74.22
U007,Crypto,Tesla,3094.78,2369.4,21/03/2021,-23.44
U005,Mutual Fund,Google,2230.46,3454.8,15/01/2024,54.89
U005,Crypto,US Treasury Bond,2020.93,2751.34,21/12/2022,36.14
U014,Stock,Bitcoin,4088.6,2713.25,19/08/2021,-33.64
U004,Crypto,Bitcoin,2984.39,2259.0,01/02/2024,-24.31
U005,ETF,Google,1134.14,1602.76,20/11/2020,41.32
U004,Bond,Bitcoin,2007.0,3593.48,18/05/2023,-24.19
U003,ETF,US Treasury Bond,738.3,2025.35,06/04/2018,174.33
U014,ETF,US Treasury Bond,1092.97,3044.13,10/07/2024,178.52
U002,ETF,Tesla,476.18,204.87,29/12/2020,-56.98
U013,Crypto,Vanguard S&P 500,2279.17,2285.03,23/09/2020,0.26
U004,Crypto,Tesla,2033.64,1079.84,21/09/2017,-46.9
U002,Crypto,US Treasury Bond,3099.06,1345.03,30/01/2019,-56.6
U014,Bond,Tesla,3248.04,730.3,21/01/2020,-77.52
U007,ETF,US Treasury Bond,2305.26,3386.83,18/07/2021,46.92
U015,Bond,Bitcoin,1504.26,2257.17,21/06/2017,50.05
U003,Mutual Fund,Apple,2431.13,2386.73,16/01/2021,-1.83
U008,Stock,Ethereum,1628.37,2663.7,10/04/2020,63.58
U001,Crypto,Tesla,-31.78,2938.74,23/01/2018,60.0
U014,Mutual Fund,Tesla,2662.99,1820.24,14/08/2020,-31.65
U002,Crypto,Google,2014.42,1106.87,06/05/2022,-45.05
U009,ETF,Google,2229.2,3071.06,20/10/2023,37.77
U007,Mutual Fund,Google,2934.09,1439.03,25/04/2023,-50.95
U005,Stock,Google,917.38,3133.61,07/10/2024,60.0
U015,Bond,Vanguard S&P 500,261.72,1345.57,12/01/2021,60.0
U008,Crypto,US Treasury Bond,2171.73,1114.22,25/02/2024,-48.69
U007,Crypto,Vanguard S&P 500,3437.93,1576.07,12/04/2022,-54.16
U011,Crypto,Ethereum,2921.4,2134.77,27/11/2019,-26.93
U014,Bond,Apple,3189.79,2076.77,08/07/2018,-34.89
U013,Mutual Fund,Apple,1799.42,1989.12,23/01/2023,10.54
U004,Stock,Tesla,2132.16,3688.93,29/07/2022,73.01
U006,ETF,US Treasury Bond,2312.15,1209.23,24/03/2024,-47.7
U005,Bond,Ethereum,2047.38,1580.02,20/08/2022,-22.83
U015,Crypto,Apple,3423.98,2850.46,10/11/2021,-16.75
U014,Mutual Fund,Apple,2102.17,3130.7,06/04/2021,48.93
U009,ETF,Bitcoin,2769.66,1056.49,12/01/2022,-61.85
U014,Mutual Fund,Apple,1026.88,3282.67,03/04/2024,219.67
U014,ETF,Ethereum,953.87,3124.66,30/08/2017,60.0
U006,Crypto,Tesla,1288.51,125.86,02/01/2017,-90.23
U009,Mutual Fund,US Treasury Bond,2310.25,2159.59,28/03/2018,-6.52
U010,Stock,Google,521.63,2691.93,13/10/2019,60.0
U003,Crypto,Bitcoin,2839.59,2312.94,16/03/2018,-18.55
U010,ETF,Bitcoin,821.51,4501.59,03/10/2023,60.0
U001,Mutual Fund,Ethereum,1658.98,1902.21,17/06/2023,14.66
U011,Mutual Fund,Google,1667.76,1806.53,12/06/2023,8.32
U001,Mutual Fund,Apple,3765.57,1998.58,04/01/2017,-46.92
U010,Crypto,Ethereum,2264.85,2873.89,27/09/2022,26.89
U007,Bond,US Treasury Bond,2918.66,3245.98,31/05/2019,11.21
U008,Stock,Tesla,2013.46,2725.38,14/06/2018,35.36
U003,Crypto,US Treasury Bond,3206.87,2318.75,14/10/2017,-27.69
U006,ETF,US Treasury Bond,1449.46,1140.68,14/07/2023,-21.3
U002,Stock,Bitcoin,4063.66,2780.65,17/01/2024,-31.57
U002,Stock,Ethereum,2069.88,3684.42,10/11/2019,78.0
U014,ETF,Ethereum,1930.96,231.89,26/04/2021,-87.99
U002,ETF,Vanguard S&P 500,-44.59,4965.29,11/06/2019,60.0
U009,Bond,Vanguard S&P 500,1867.54,3198.21,02/03/2021,71.25
U006,Bond,Google,3223.72,2945.92,24/07/2017,-8.62
