Month,Income,Expenses,Savings,UserID
2024-12,4806.36,3914.03,892.33,U005
2018-01,5130.58,3105.1,2025.48,U006
2018-02,4273.93,4133.61,140.32,U006
2018-03,6334.46,3491.03,2843.43,U006
2018-04,4867.93,3483.0,2975.65,U006
2018-05,4826.25,3735.4,1090.85,U006
2018-06,5377.75,3650.03,1727.72,U006
2018-07,4565.79,4125.54,440.25,U006
2018-08,5381.5,3725.33,1656.17,U006
2018-09,5769.43,3778.32,1991.11,U006
2018-10,5597.07,4061.29,1535.78,U006
2018-11,5352.09,3370.75,1981.34,U006
2018-12,5995.66,4130.05,1865.61,U006
2019-01,4934.18,3618.0,1316.18,U006
2019-02,5730.66,3578.87,2151.79,U006
2019-03,5052.46,3344.6,1707.86,U006
2019-04,6098.66,3186.11,2912.55,U006
2019-05,3835.36,4188.73,-353.37,U006
2019-06,5248.38,3398.4,1849.98,U006
2019-07,5802.35,2848.86,2953.49,U006
2019-08,5846.72,3078.03,2768.69,U006
2019-09,5127.06,3714.35,1412.71,U006
2019-10,5427.1,3643.31,1783.79,U006
2019-11,5618.39,3353.98,2264.41,U006
2019-12,5536.42,3083.8,2452.62,U006
2020-01,5427.97,3494.5,1933.47,U006
2020-02,4615.57,3491.24,1124.33,U006
2020-03,5543.32,4425.7,1117.62,U006
2020-04,5129.74,3813.95,1315.79,U006
2020-05,4812.69,3044.39,1768.3,U006
2020-06,5228.39,4036.42,1191.97,U006
2020-07,3383.78,4321.03,1567.0,U006
2020-08,3891.12,2996.27,894.85,U006
2020-09,5799.11,3411.52,2387.59,U006
2020-10,4616.29,3821.18,795.11,U006
2020-11,4953.3,2987.09,1966.21,U006
2020-12,5845.58,3493.46,2352.12,U006
2021-01,5775.24,4198.25,1576.99,U006
2021-02,5371.35,4253.18,1118.17,U006
2021-03,4592.91,3201.44,1391.47,U006
2021-04,3348.32,3574.73,-226.41,U006
2021-05,5385.25,2635.13,2750.12,U006
2021-06,5381.68,3643.77,1737.91,U006
2021-07,3945.44,3337.92,607.52,U006
2021-08,4430.66,3555.95,874.71,U006
2021-09,4768.84,3716.1,1052.74,U006
2021-10,5014.65,3791.97,1222.68,U006
2021-11,4496.88,3738.8,758.08,U006
2021-12,4457.55,4131.77,325.78,U006
2022-01,5487.84,3048.63,2439.21,U006
2022-02,5192.68,3029.98,2162.7,U006
2022-03,3310.44,3148.4,162.04,U006
2022-04,6246.1,3367.5,2878.6,U006
2022-05,5462.15,3041.8,2420.35,U006
2022-06,4588.08,3306.08,1282.0,U006
2022-07,4436.7,3736.91,699.79,U006
2022-08,5008.57,2984.1,2024.47,U006
2022-09,5784.56,2998.89,2785.67,U006
2022-10,4724.12,2525.04,2199.08,U006
2022-11,5521.3,3705.79,1815.51,U006
2022-12,3952.55,3409.39,543.16,U006
2023-01,4915.3,4002.36,912.94,U006
2023-02,4415.15,3998.93,416.22,U006
2023-03,3844.54,3052.7,791.84,U006
2023-04,4815.49,3194.35,1621.14,U006
2023-05,5545.83,3497.93,2047.9,U006
2023-06,5728.85,3518.31,2210.54,U006
2023-07,4637.33,3126.08,1511.25,U006
2023-08,5377.07,3328.31,2048.76,U006
2023-09,5462.37,3557.95,1904.42,U006
2023-10,3804.39,3379.39,425.0,U006
2023-11,5086.96,3601.53,1485.43,U006
2023-12,4780.05,3483.11,1296.94,U006
2024-01,4599.01,3905.28,693.73,U006
2024-02,4977.4,3085.95,1891.45,U006
2024-03,6556.19,3624.0,2932.19,U006
2024-04,6718.19,3873.33,2844.86,U006
2024-05,4585.79,3265.54,1320.25,U006
2024-06,5696.9,2782.97,2913.93,U006
2024-07,4303.44,4562.3,-258.86,U006
2024-08,5006.84,3906.61,1100.23,U006
2024-09,4338.34,2782.94,1555.4,U006
2024-10,5541.33,2574.04,2967.29,U006
2024-11,5079.08,2979.32,2099.76,U006
2024-12,4806.36,3914.03,892.33,U006
2018-01,5130.58,3105.1,2025.48,U007
2018-02,4273.93,4133.61,140.32,U007
2018-03,6334.46,3491.03,2843.43,U007
2018-04,4867.93,3483.0,2975.65,U007
2018-05,4826.25,3735.4,1090.85,U007
2018-06,5377.75,3650.03,1727.72,U007
2018-07,4565.79,4125.54,440.25,U007
2018-08,5381.5,3725.33,1656.17,U007
2018-09,5769.43,3778.32,1991.11,U007
2018-10,5597.07,4061.29,1535.78,U007
2018-11,5352.09,3370.75,1981.34,U007
2018-12,5995.66,4130.05,1865.61,U007
2019-01,4934.18,3618.0,1316.18,U007
2019-02,5730.66,3578.87,2151.79,U007
2019-03,5052.46,3344.6,1707.86,U007
2019-04,6098.66,3186.11,2912.55,U007
2019-05,3835.36,4188.73,-353.37,U007
2019-06,5248.38,3398.4,1849.98,U007
2019-07,5802.35,2848.86,2953.49,U007
2019-08,5846.72,3078.03,2768.69,U007
2019-09,5127.06,3714.35,1412.71,U007
2019-10,5427.1,3643.31,1783.79,U007
2019-11,5618.39,3353.98,2264.41,U007
2019-12,5536.42,3083.8,2452.62,U007
2020-01,5427.97,3494.5,1933.47,U007
2020-02,4615.57,3491.24,1124.33,U007
2020-03,5543.32,4425.7,1117.62,U007
2020-04,5129.74,3813.95,1315.79,U007
2020-05,4812.69,3044.39,1768.3,U007
2020-06,5228.39,4036.42,1191.97,U007
2020-07,3383.78,4321.03,1567.0,U007
2020-08,3891.12,2996.27,894.85,U007
2020-09,5799.11,3411.52,2387.59,U007
2020-10,4616.29,3821.18,795.11,U007
2020-11,4953.3,2987.09,1966.21,U007
2020-12,5845.58,3493.46,2352.12,U007
2021-01,5775.24,4198.25,1576.99,U007
2021-02,5371.35,4253.18,1118.17,U007
2021-03,4592.91,3201.44,1391.47,U007
2021-04,3348.32,3574.73,-226.41,U007
2021-05,5385.25,2635.13,2750.12,U007
2021-06,5381.68,3643.77,1737.91,U007
2021-07,3945.44,3337.92,607.52,U007
2021-08,4430.66,3555.95,874.71,U007
2021-09,4768.84,3716.1,1052.74,U007
2021-10,5014.65,3791.97,1222.68,U007
2021-11,4496.88,3738.8,758.08,U007
2021-12,4457.55,4131.77,325.78,U007
2022-01,5487.84,3048.63,2439.21,U007
2022-02,5192.68,3029.98,2162.7,U007
2022-03,3310.44,3148.4,162.04,U007
2022-04,6246.1,3367.5,2878.6,U007
2022-05,5462.15,3041.8,2420.35,U007
2022-06,4588.08,3306.08,1282.0,U007
2022-07,4436.7,3736.91,699.79,U007
2022-08,5008.57,2984.1,2024.47,U007
2022-09,5784.56,2998.89,2785.67,U007
2022-10,4724.12,2525.04,2199.08,U007
2022-11,5521.3,3705.79,1815.51,U007
2022-12,3952.55,3409.39,543.16,U007
2023-01,4915.3,4002.36,912.94,U007
2023-02,4415.15,3998.93,416.22,U007
2023-03,3844.54,3052.7,791.84,U007
2023-04,4815.49,3194.35,1621.14,U007
2023-05,5545.83,3497.93,2047.9,U007
2023-06,5728.85,3518.31,2210.54,U007
2023-07,4637.33,3126.08,1511.25,U007
2023-08,5377.07,3328.31,2048.76,U007
2023-09,5462.37,3557.95,1904.42,U007
2023-10,3804.39,3379.39,425.0,U007
2023-11,5086.96,3601.53,1485.43,U007
2023-12,4780.05,3483.11,1296.94,U007
2024-01,4599.01,3905.28,693.73,U007
2024-02,4977.4,3085.95,1891.45,U007
2024-03,6556.19,3624.0,2932.19,U007
2024-04,6718.19,3873.33,2844.86,U007
2024-05,4585.79,3265.54,1320.25,U007
2024-06,5696.9,2782.97,2913.93,U007
2024-07,4303.44,4562.3,-258.86,U007
2024-08,5006.84,3906.61,1100.23,U007
2024-09,4338.34,2782.94,1555.4,U007
2024-10,5541.33,2574.04,2967.29,U007
2024-11,5079.08,2979.32,2099.76,U007
2024-12,4806.36,3914.03,892.33,U007
2018-01,5130.58,3105.1,2025.48,U008
2018-02,4273.93,4133.61,140.32,U008
2018-03,6334.46,3491.03,2843.43,U008
2018-04,4867.93,3483.0,2975.65,U008
2018-05,4826.25,3735.4,1090.85,U008
2018-06,5377.75,3650.03,1727.72,U008
2018-07,4565.79,4125.54,440.25,U008
2018-08,5381.5,3725.33,1656.17,U008
2018-09,5769.43,3778.32,1991.11,U008
2018-10,5597.07,4061.29,1535.78,U008
2018-11,5352.09,3370.75,1981.34,U008
2018-12,5995.66,4130.05,1865.61,U008
2019-01,4934.18,3618.0,1316.18,U008
2019-02,5730.66,3578.87,2151.79,U008
2019-03,5052.46,3344.6,1707.86,U008
2019-04,6098.66,3186.11,2912.55,U008
2019-05,3835.36,4188.73,-353.37,U008
2019-06,5248.38,3398.4,1849.98,U008
2019-07,5802.35,2848.86,2953.49,U008
2019-08,5846.72,3078.03,2768.69,U008
2019-09,5127.06,3714.35,1412.71,U008
2019-10,5427.1,3643.31,1783.79,U008
2019-11,5618.39,3353.98,2264.41,U008
2019-12,5536.42,3083.8,2452.62,U008
2020-01,5427.97,3494.5,1933.47,U008
2020-02,4615.57,3491.24,1124.33,U008
2020-03,5543.32,4425.7,1117.62,U008
2020-04,5129.74,3813.95,1315.79,U008
2020-05,4812.69,3044.39,1768.3,U008
2020-06,5228.39,4036.42,1191.97,U008
2020-07,3383.78,4321.03,1567.0,U008
2020-08,3891.12,2996.27,894.85,U008
2020-09,5799.11,3411.52,2387.59,U008
2020-10,4616.29,3821.18,795.11,U008
2020-11,4953.3,2987.09,1966.21,U008
2020-12,5845.58,3493.46,2352.12,U008
2021-01,5775.24,4198.25,1576.99,U008
2021-02,5371.35,4253.18,1118.17,U008
2021-03,4592.91,3201.44,1391.47,U008
2021-04,3348.32,3574.73,-226.41,U008
2021-05,5385.25,2635.13,2750.12,U008
2021-06,5381.68,3643.77,1737.91,U008
2021-07,3945.44,3337.92,607.52,U008
2021-08,4430.66,3555.95,874.71,U008
2021-09,4768.84,3716.1,1052.74,U008
2021-10,5014.65,3791.97,1222.68,U008
2021-11,4496.88,3738.8,758.08,U008
2021-12,4457.55,4131.77,325.78,U008
2022-01,5487.84,3048.63,2439.21,U008
2022-02,5192.68,3029.98,2162.7,U008
2022-03,3310.44,3148.4,162.04,U008
2022-04,6246.1,3367.5,2878.6,U008
2022-05,5462.15,3041.8,2420.35,U008
2022-06,4588.08,3306.08,1282.0,U008
2022-07,4436.7,3736.91,699.79,U008
2022-08,5008.57,2984.1,2024.47,U008
2022-09,5784.56,2998.89,2785.67,U008
2022-10,4724.12,2525.04,2199.08,U008
2022-11,5521.3,3705.79,1815.51,U008
2022-12,3952.55,3409.39,543.16,U008
2023-01,4915.3,4002.36,912.94,U008
2023-02,4415.15,3998.93,416.22,U008
2023-03,3844.54,3052.7,791.84,U008
2023-04,4815.49,3194.35,1621.14,U008
2023-05,5545.83,3497.93,2047.9,U008
2023-06,5728.85,3518.31,2210.54,U008
2023-07,4637.33,3126.08,1511.25,U008
2023-08,5377.07,3328.31,2048.76,U008
2023-09,5462.37,3557.95,1904.42,U008
2023-10,3804.39,3379.39,425.0,U008
2023-11,5086.96,3601.53,1485.43,U008
2023-12,4780.05,3483.11,1296.94,U008
2024-01,4599.01,3905.28,693.73,U008
2024-02,4977.4,3085.95,1891.45,U008
2024-03,6556.19,3624.0,2932.19,U008
2024-04,6718.19,3873.33,2844.86,U008
2024-05,4585.79,3265.54,1320.25,U008
2024-06,5696.9,2782.97,2913.93,U008
2024-07,4303.44,4562.3,-258.86,U008
2024-08,5006.84,3906.61,1100.23,U008
2024-09,4338.34,2782.94,1555.4,U008
2024-10,5541.33,2574.04,2967.29,U008
2024-11,5079.08,2979.32,2099.76,U008
2024-12,4806.36,3914.03,892.33,U008
2018-01,5130.58,3105.1,2025.48,U009
2018-02,4273.93,4133.61,140.32,U009
2018-03,6334.46,3491.03,2843.43,U009
2018-04,4867.93,3483.0,2975.65,U009
2018-05,4826.25,3735.4,1090.85,U009
2018-06,5377.75,3650.03,1727.72,U009
2018-07,4565.79,4125.54,440.25,U009
2018-08,5381.5,3725.33,1656.17,U009
2018-09,5769.43,3778.32,1991.11,U009
2018-10,5597.07,4061.29,1535.78,U009
2018-11,5352.09,3370.75,1981.34,U009
2018-12,5995.66,4130.05,1865.61,U009
2019-01,4934.18,3618.0,1316.18,U009
2019-02,5730.66,3578.87,2151.79,U009
2019-03,5052.46,3344.6,1707.86,U009
2019-04,6098.66,3186.11,2912.55,U009
2019-05,3835.36,4188.73,-353.37,U009
2019-06,5248.38,3398.4,1849.98,U009
2019-07,5802.35,2848.86,2953.49,U009
2019-08,5846.72,3078.03,2768.69,U009
2019-09,5127.06,3714.35,1412.71,U009
2019-10,5427.1,3643.31,1783.79,U009
2019-11,5618.39,3353.98,2264.41,U009
2019-12,5536.42,3083.8,2452.62,U009
2020-01,5427.97,3494.5,1933.47,U009
2020-02,4615.57,3491.24,1124.33,U009
2020-03,5543.32,4425.7,1117.62,U009
2020-04,5129.74,3813.95,1315.79,U009
2020-05,4812.69,3044.39,1768.3,U009
2020-06,5228.39,4036.42,1191.97,U009
2020-07,3383.78,4321.03,1567.0,U009
2020-08,3891.12,2996.27,894.85,U009
2020-09,5799.11,3411.52,2387.59,U009
2020-10,4616.29,3821.18,795.11,U009
2020-11,4953.3,2987.09,1966.21,U009
2020-12,5845.58,3493.46,2352.12,U009
2021-01,5775.24,4198.25,1576.99,U009
2021-02,5371.35,4253.18,1118.17,U009
2021-03,4592.91,3201.44,1391.47,U009
2021-04,3348.32,3574.73,-226.41,U009
2021-05,5385.25,2635.13,2750.12,U009
2021-06,5381.68,3643.77,1737.91,U009
2021-07,3945.44,3337.92,607.52,U009
2021-08,4430.66,3555.95,874.71,U009
2021-09,4768.84,3716.1,1052.74,U009
2021-10,5014.65,3791.97,1222.68,U009
2021-11,4496.88,3738.8,758.08,U009
2021-12,4457.55,4131.77,325.78,U009
2022-01,5487.84,3048.63,2439.21,U009
2022-02,5192.68,3029.98,2162.7,U009
2022-03,3310.44,3148.4,162.04,U009
2022-04,6246.1,3367.5,2878.6,U009
2022-05,5462.15,3041.8,2420.35,U009
2022-06,4588.08,3306.08,1282.0,U009
2022-07,4436.7,3736.91,699.79,U009
2022-08,5008.57,2984.1,2024.47,U009
2022-09,5784.56,2998.89,2785.67,U009
2022-10,4724.12,2525.04,2199.08,U009
2022-11,5521.3,3705.79,1815.51,U009
2022-12,3952.55,3409.39,543.16,U009
2023-01,4915.3,4002.36,912.94,U009
2023-02,4415.15,3998.93,416.22,U009
2023-03,3844.54,3052.7,791.84,U009
2023-04,4815.49,3194.35,1621.14,U009
2023-05,5545.83,3497.93,2047.9,U009
2023-06,5728.85,3518.31,2210.54,U009
2023-07,4637.33,3126.08,1511.25,U009
2023-08,5377.07,3328.31,2048.76,U009
2023-09,5462.37,3557.95,1904.42,U009
2023-10,3804.39,3379.39,425.0,U009
2023-11,5086.96,3601.53,1485.43,U009
2023-12,4780.05,3483.11,1296.94,U009
2024-01,4599.01,3905.28,693.73,U009
2024-02,4977.4,3085.95,1891.45,U009
2024-03,6556.19,3624.0,2932.19,U009
2024-04,6718.19,3873.33,2844.86,U009
2024-05,4585.79,3265.54,1320.25,U009
2024-06,5696.9,2782.97,2913.93,U009
2024-07,4303.44,4562.3,-258.86,U009
2024-08,5006.84,3906.61,1100.23,U009
2024-09,4338.34,2782.94,1555.4,U009
2024-10,5541.33,2574.04,2967.29,U009
2024-11,5079.08,2979.32,2099.76,U009
2024-12,4806.36,3914.03,892.33,U009
2018-01,5130.58,3105.1,2025.48,U010
2018-02,4273.93,4133.61,140.32,U010
2018-03,6334.46,3491.03,2843.43,U010
2018-04,4867.93,3483.0,2975.65,U010
2018-05,4826.25,3735.4,1090.85,U010
2018-06,5377.75,3650.03,1727.72,U010
2018-07,4565.79,4125.54,440.25,U010
2018-08,5381.5,3725.33,1656.17,U010
2018-09,5769.43,3778.32,1991.11,U010
2018-10,5597.07,4061.29,1535.78,U010
2018-11,5352.09,3370.75,1981.34,U010
2018-12,5995.66,4130.05,1865.61,U010
2019-01,4934.18,3618.0,1316.18,U010
2019-02,5730.66,3578.87,2151.79,U010
2019-03,5052.46,3344.6,1707.86,U010
2019-04,6098.66,3186.11,2912.55,U010
2019-05,3835.36,4188.73,-353.37,U010
2019-06,5248.38,3398.4,1849.98,U010
2019-07,5802.35,2848.86,2953.49,U010
2019-08,5846.72,3078.03,2768.69,U010
2019-09,5127.06,3714.35,1412.71,U010
2019-10,5427.1,3643.31,1783.79,U010
2019-11,5618.39,3353.98,2264.41,U010
2019-12,5536.42,3083.8,2452.62,U010
2020-01,5427.97,3494.5,1933.47,U010
2020-02,4615.57,3491.24,1124.33,U010
2020-03,5543.32,4425.7,1117.62,U010
2020-04,5129.74,3813.95,1315.79,U010
2020-05,4812.69,3044.39,1768.3,U010
2020-06,5228.39,4036.42,1191.97,U010
2020-07,3383.78,4321.03,1567.0,U010
2020-08,3891.12,2996.27,894.85,U010
2020-09,5799.11,3411.52,2387.59,U010
2020-10,4616.29,3821.18,795.11,U010
2020-11,4953.3,2987.09,1966.21,U010
2020-12,5845.58,3493.46,2352.12,U010
2021-01,5775.24,4198.25,1576.99,U010
2021-02,5371.35,4253.18,1118.17,U010
2021-03,4592.91,3201.44,1391.47,U010
2021-04,3348.32,3574.73,-226.41,U010
2021-05,5385.25,2635.13,2750.12,U010
2021-06,5381.68,3643.77,1737.91,U010
2021-07,3945.44,3337.92,607.52,U010
2021-08,4430.66,3555.95,874.71,U010
2021-09,4768.84,3716.1,1052.74,U010
2021-10,5014.65,3791.97,1222.68,U010
2021-11,4496.88,3738.8,758.08,U010
2021-12,4457.55,4131.77,325.78,U010
2022-01,5487.84,3048.63,2439.21,U010
2022-02,5192.68,3029.98,2162.7,U010
2022-03,3310.44,3148.4,162.04,U010
2022-04,6246.1,3367.5,2878.6,U010
2022-05,5462.15,3041.8,2420.35,U010
2022-06,4588.08,3306.08,1282.0,U010
2022-07,4436.7,3736.91,699.79,U010
2022-08,5008.57,2984.1,2024.47,U010
2022-09,5784.56,2998.89,2785.67,U010
2022-10,4724.12,2525.04,2199.08,U010
2022-11,5521.3,3705.79,1815.51,U010
2022-12,3952.55,3409.39,543.16,U010
2023-01,4915.3,4002.36,912.94,U010
2023-02,4415.15,3998.93,416.22,U010
2023-03,3844.54,3052.7,791.84,U010
2023-04,4815.49,3194.35,1621.14,U010
2023-05,5545.83,3497.93,2047.9,U010
2023-06,5728.85,3518.31,2210.54,U010
2023-07,4637.33,3126.08,1511.25,U010
2023-08,5377.07,3328.31,2048.76,U010
2023-09,5462.37,3557.95,1904.42,U010
2023-10,3804.39,3379.39,425.0,U010
2023-11,5086.96,3601.53,1485.43,U010
2023-12,4780.05,3483.11,1296.94,U010
2024-01,4599.01,3905.28,693.73,U010
2024-02,4977.4,3085.95,1891.45,U010
2024-03,6556.19,3624.0,2932.19,U010
2024-04,6718.19,3873.33,2844.86,U010
2024-05,4585.79,3265.54,1320.25,U010
2024-06,5696.9,2782.97,2913.93,U010
2024-07,4303.44,4562.3,-258.86,U010
2024-08,5006.84,3906.61,1100.23,U010
2024-09,4338.34,2782.94,1555.4,U010
2024-10,5541.33,2574.04,2967.29,U010
2024-11,5079.08,2979.32,2099.76,U010
